3 16 -4.258 -14.93 14.95 -1.905 -13.78 13.453 -.998 -16.094 13.959
3 16 -4.258 -14.93 14.95 -3.087 -13.581 13.985 -1.905 -13.78 13.453
3 16 -1.905 -13.78 13.453 -.562 -13.941 13.046 -.998 -16.094 13.959
3 16 5.547 -13.043 26.316 6.678 -15.458 24.304 6.774 -13.929 26.845
3 16 5.547 -13.043 26.316 5.162 -15.133 24.105 6.678 -15.458 24.304
3 16 7.029 -13.128 28.655 5.547 -13.043 26.316 6.774 -13.929 26.845
3 16 7.029 -13.128 28.655 5.848 -11.591 28.8 5.547 -13.043 26.316
3 16 7.029 -13.128 28.655 7.641 -13.133 29.202 7.431 -12.324 29.841
3 16 7.431 -12.324 29.841 5.848 -11.591 28.8 7.029 -13.128 28.655
3 16 7.431 -12.324 29.841 7.487 -11.524 30.011 6.44 -10.779 29.976
3 16 6.44 -10.779 29.976 5.848 -11.591 28.8 7.431 -12.324 29.841
3 16 7.671 -10.41 29.695 7.147 -10.116 29.219 6.44 -10.779 29.976
3 16 6.44 -10.779 29.976 7.487 -11.524 30.011 8.126 -11.129 30.02
4 16 7.268 -9.562 28.054 7.147 -10.116 29.219 7.671 -10.41 29.695 8.27 -10.059 28.854
3 16 7.671 -10.41 29.695 8.126 -11.129 30.02 8.991 -10.695 29.585
3 16 8.27 -10.059 28.854 8.991 -10.695 29.585 9.72 -10.751 28.316
3 16 8.27 -10.059 28.854 9.72 -10.751 28.316 9.317 -10.327 27.288
3 16 8.991 -10.695 29.585 8.27 -10.059 28.854 7.671 -10.41 29.695
3 16 8.126 -11.129 30.02 7.671 -10.41 29.695 6.44 -10.779 29.976
3 16 8.151 -9.523 27.228 8.27 -10.059 28.854 9.317 -10.327 27.288
3 16 7.268 -9.562 28.054 8.27 -10.059 28.854 8.151 -9.523 27.228
3 16 8.151 -9.523 27.228 9.317 -10.327 27.288 8.743 -10.088 26.141
3 16 9.333 -11.978 29.515 9.859 -13.176 28.242 10.159 -11.625 28.523
3 16 9.333 -11.978 29.515 9.101 -13.317 28.857 9.859 -13.176 28.242
3 16 10.159 -11.625 28.523 9.72 -10.751 28.316 8.991 -10.695 29.585
3 16 8.991 -10.695 29.585 9.333 -11.978 29.515 10.159 -11.625 28.523
3 16 9.333 -11.978 29.515 8.991 -10.695 29.585 8.126 -11.129 30.02
3 16 8.126 -11.129 30.02 8.344 -12.074 29.846 9.333 -11.978 29.515
3 16 7.487 -11.524 30.011 8.344 -12.074 29.846 8.126 -11.129 30.02
3 16 7.487 -11.524 30.011 7.431 -12.324 29.841 8.344 -12.074 29.846
3 16 7.431 -12.324 29.841 7.641 -13.133 29.202 8.237 -13.286 29.159
3 16 8.237 -13.286 29.159 8.344 -12.074 29.846 7.431 -12.324 29.841
3 16 8.237 -13.286 29.159 9.101 -13.317 28.857 9.333 -11.978 29.515
3 16 9.333 -11.978 29.515 8.344 -12.074 29.846 8.237 -13.286 29.159
3 16 1.254 -14.326 12.385 .129 -15.194 14.544 -.178 -13.972 13.1
3 16 1.254 -14.326 12.385 1.677 -15.826 13.445 .129 -15.194 14.544
3 16 .129 -15.194 14.544 1.677 -15.826 13.445 2.45 -17.241 15.016
3 16 .129 -15.194 14.544 2.45 -17.241 15.016 .908 -16.393 16.48
3 16 .908 -16.393 16.48 2.45 -17.241 15.016 3.694 -18.032 17.111
3 16 .908 -16.393 16.48 3.694 -18.032 17.111 2.16 -17.258 18.487
3 16 3.694 -18.032 17.111 3.796 -17.553 20.409 2.16 -17.258 18.487
3 16 3.694 -18.032 17.111 5.181 -18.128 19.709 3.796 -17.553 20.409
4 16 3.796 -17.553 20.409 5.181 -18.128 19.709 6.389 -17.193 21.888 4.711 -16.77 22.199
3 16 4.711 -16.77 22.199 6.389 -17.193 21.888 6.678 -15.458 24.304
3 16 4.711 -16.77 22.199 6.678 -15.458 24.304 5.162 -15.133 24.105
3 16 -5.158 -13.219 14.78 -4.962 -12.131 14.287 -4.156 -12.864 13.761
3 16 -5.158 -13.219 14.78 -5.831 -12.578 15.084 -4.962 -12.131 14.287
3 16 -6.547 -13.541 16.406 -5.831 -12.578 15.084 -5.158 -13.219 14.78
3 16 -6.547 -13.541 16.406 -6.962 -12.566 16.293 -5.831 -12.578 15.084
3 16 -7.909 -13.116 18.592 -6.962 -12.566 16.293 -6.547 -13.541 16.406
3 16 -7.909 -13.116 18.592 -8.365 -12.009 18.036 -6.962 -12.566 16.293
3 16 -8.681 -12.423 20.72 -8.365 -12.009 18.036 -7.909 -13.116 18.592
3 16 -8.681 -12.423 20.72 -9.317 -10.797 19.43 -8.365 -12.009 18.036
3 16 -9.317 -10.797 19.43 -8.681 -12.423 20.72 -8.899 -11.48 22.296
3 16 -9.317 -10.797 19.43 -8.899 -11.48 22.296 -10.095 -9.499 21.211
3 16 -10.095 -9.499 21.211 -8.899 -11.48 22.296 -8.864 -10.606 23.888
3 16 -8.864 -10.606 23.888 -10.682 -9.263 22.826 -10.095 -9.499 21.211
4 16 -5.158 -13.219 14.78 -4.156 -12.864 13.761 -3.087 -13.581 13.985 -4.349 -13.721 14.895
3 16 -5.158 -13.219 14.78 -4.349 -13.721 14.895 -5.794 -14.076 16.655
3 16 -5.158 -13.219 14.78 -5.794 -14.076 16.655 -6.547 -13.541 16.406
3 16 -6.547 -13.541 16.406 -5.794 -14.076 16.655 -6.966 -13.969 19.156
3 16 -6.547 -13.541 16.406 -6.966 -13.969 19.156 -7.909 -13.116 18.592
3 16 -6.966 -13.969 19.156 -8.681 -12.423 20.72 -7.909 -13.116 18.592
3 16 -6.966 -13.969 19.156 -7.346 -13.263 21.603 -8.681 -12.423 20.72
3 16 -8.899 -11.48 22.296 -8.681 -12.423 20.72 -7.346 -13.263 21.603
3 16 -8.899 -11.48 22.296 -7.346 -13.263 21.603 -7.3 -11.857 23.564
3 16 -7.3 -11.857 23.564 -8.864 -10.606 23.888 -8.899 -11.48 22.296
3 16 -7.3 -11.857 23.564 -7.508 -10.142 24.902 -8.864 -10.606 23.888
3 16 -6.723 -9.963 26.051 -7.508 -10.142 24.902 -7.3 -11.857 23.564
4 16 -7.508 -10.142 24.902 -6.723 -9.963 26.051 -5.791 -9.22 28.138 -7.169 -9.265 26.494
3 16 -7.169 -9.265 26.494 -5.791 -9.22 28.138 -7.334 -8.071 28.449
3 16 -5.255 -7.212 31.357 -7.334 -8.071 28.449 -5.791 -9.22 28.138
3 16 -5.255 -7.212 31.357 -5.791 -9.22 28.138 -4 -8.381 30.958
3 16 -4 -8.381 30.958 -3.219 -6.222 33.252 -5.255 -7.212 31.357
3 16 -4 -8.381 30.958 -2.16 -6.783 33.461 -3.219 -6.222 33.252
3 16 -5.702 -7.058 18.991 -5.191 -8.443 17.587 -7.265 -8.452 19.11
3 16 -5.702 -7.058 18.991 -4.941 -7.553 18.276 -5.191 -8.443 17.587
3 16 -7.103 -9.843 18.057 -7.265 -8.452 19.11 -5.191 -8.443 17.587
3 16 -7.103 -9.843 18.057 -5.191 -8.443 17.587 -5.423 -9.57 16.806
3 16 -7.265 -8.452 19.11 -8.224 -6.666 20.933 -5.702 -7.058 18.991
3 16 -7.282 -4.666 23.039 -5.702 -7.058 18.991 -8.224 -6.666 20.933
3 16 -7.282 -4.666 23.039 -8.224 -6.666 20.933 -8.999 -5.679 23.158
3 16 -7.265 -8.452 19.11 -9.021 -7.869 21.05 -8.224 -6.666 20.933
3 16 -8.224 -6.666 20.933 -9.021 -7.869 21.05 -10.574 -7.353 22.767
3 16 -7.265 -8.452 19.11 -7.103 -9.843 18.057 -9.317 -10.797 19.43
3 16 -8.365 -12.009 18.036 -9.317 -10.797 19.43 -7.103 -9.843 18.057
3 16 -8.365 -12.009 18.036 -7.103 -9.843 18.057 -6.849 -11.137 16.966
3 16 -6.849 -11.137 16.966 -7.103 -9.843 18.057 -5.423 -9.57 16.806
3 16 -6.962 -12.566 16.293 -8.365 -12.009 18.036 -6.849 -11.137 16.966
3 16 -5.831 -12.578 15.084 -6.962 -12.566 16.293 -6.849 -11.137 16.966
3 16 -7.265 -8.452 19.11 -9.317 -10.797 19.43 -10.095 -9.499 21.211
3 16 -9.021 -7.869 21.05 -7.265 -8.452 19.11 -10.095 -9.499 21.211
3 16 -8.018 -5.192 24.37 -7.282 -4.666 23.039 -8.999 -5.679 23.158
3 16 -8.018 -5.192 24.37 -8.999 -5.679 23.158 -9.717 -6.341 24.971
3 16 -8.018 -5.192 24.37 -9.717 -6.341 24.971 -8.048 -5.625 25.559
3 16 -9.58 -7.169 26.764 -8.048 -5.625 25.559 -9.717 -6.341 24.971
3 16 -9.58 -7.169 26.764 -7.699 -6.222 26.867 -8.048 -5.625 25.559
3 16 -9.58 -7.169 26.764 -7.652 -7.554 28.08 -7.699 -6.222 26.867
4 16 -10.806 -7.912 26.579 -9.331 -8.268 27.637 -7.652 -7.554 28.08 -9.58 -7.169 26.764
3 16 -9.717 -6.341 24.971 -10.806 -7.912 26.579 -9.58 -7.169 26.764
3 16 -9.717 -6.341 24.971 -11.21 -7.537 24.89 -10.806 -7.912 26.579
3 16 -9.331 -8.268 27.637 -10.806 -7.912 26.579 -10.812 -9.098 27.13
3 16 -10.574 -7.353 22.767 -11.21 -7.537 24.89 -9.717 -6.341 24.971
3 16 -10.574 -7.353 22.767 -9.717 -6.341 24.971 -8.999 -5.679 23.158
3 16 -11.21 -7.537 24.89 -10.574 -7.353 22.767 -10.682 -9.263 22.826
3 16 -10.574 -7.353 22.767 -10.095 -9.499 21.211 -10.682 -9.263 22.826
3 16 -11.21 -7.537 24.89 -10.682 -9.263 22.826 -11.422 -9.906 25.372
3 16 -10.806 -7.912 26.579 -11.422 -9.906 25.372 -10.812 -9.098 27.13
3 16 -10.806 -7.912 26.579 -11.21 -7.537 24.89 -11.422 -9.906 25.372
3 16 -10.574 -7.353 22.767 -9.021 -7.869 21.05 -10.095 -9.499 21.211
3 16 -10.574 -7.353 22.767 -8.999 -5.679 23.158 -8.224 -6.666 20.933
3 16 -6.634 -5.124 28.119 -7.699 -6.222 26.867 -7.652 -7.554 28.08
3 16 -6.634 -5.124 28.119 -7.435 -5.403 26.697 -7.699 -6.222 26.867
3 16 -6.634 -5.124 28.119 -7.652 -7.554 28.08 -6.021 -5.584 30.839
3 16 -6.634 -5.124 28.119 -6.021 -5.584 30.839 -5.864 -3.904 29.53
3 16 -8.048 -5.625 25.559 -7.699 -6.222 26.867 -7.435 -5.403 26.697
3 16 -8.048 -5.625 25.559 -7.435 -5.403 26.697 -7.742 -5.281 25.688
3 16 -7.742 -5.281 25.688 -8.018 -5.192 24.37 -8.048 -5.625 25.559
3 16 -7.742 -5.281 25.688 -7.71 -4.396 24.81 -8.018 -5.192 24.37
3 16 -7.282 -4.666 23.039 -8.018 -5.192 24.37 -7.71 -4.396 24.81
3 16 -7.282 -4.666 23.039 -7.71 -4.396 24.81 -7.134 -3.371 24.273
3 16 -5.864 -3.904 29.53 -6.021 -5.584 30.839 -3.292 -3.346 33.466
3 16 -5.864 -3.904 29.53 -3.292 -3.346 33.466 -3.542 -1.687 31.883
3 16 -3.542 -1.687 31.883 -3.292 -3.346 33.466 -.557 -1.263 34.654
3 16 -3.542 -1.687 31.883 -.557 -1.263 34.654 -1.067 .282 33.327
3 16 -1.067 .282 33.327 -.557 -1.263 34.654 .757 -.374 34.753
3 16 -1.067 .282 33.327 .757 -.374 34.753 .921 1.271 33.989
3 16 -14.952 19.745 -5.848 -16.016 17.188 -5.88 -15.843 19.513 -4.977
3 16 -14.952 19.745 -5.848 -14.625 17.716 -6.788 -16.016 17.188 -5.88
3 16 -15.843 19.513 -4.977 -15.304 21.61 -5.5 -14.952 19.745 -5.848
3 16 -15.843 19.513 -4.977 -15.765 22.235 -4.762 -15.304 21.61 -5.5
3 16 -14.625 17.716 -6.788 -12.002 16.09 -5.389 -11.727 13.807 -5.797
3 16 -11.727 13.807 -5.797 -14.387 15.98 -8.706 -14.625 17.716 -6.788
3 16 -11.727 13.807 -5.797 -13.866 14.069 -10.375 -14.387 15.98 -8.706
3 16 -11.727 13.807 -5.797 -11.019 12.151 -7.026 -13.866 14.069 -10.375
3 16 -11.019 12.151 -7.026 -11.207 11.661 -11.454 -13.866 14.069 -10.375
3 16 -11.019 12.151 -7.026 -9.682 10.675 -8.775 -11.207 11.661 -11.454
3 16 -9.189 9.196 -12.538 -11.207 11.661 -11.454 -9.682 10.675 -8.775
3 16 -9.682 10.675 -8.775 -9.192 9.595 -9.192 -9.189 9.196 -12.538
3 16 -8.355 7.901 -9.752 -8.28 7.057 -14.022 -9.189 9.196 -12.538
3 16 -9.189 9.196 -12.538 -9.192 9.595 -9.192 -8.355 7.901 -9.752
3 16 -8.355 7.901 -9.752 -7.619 4.808 -10.244 -8.28 7.057 -14.022
3 16 -7.399 4 -10.391 -7.13 3.325 -10.372 -7.252 4.771 -16.346
3 16 -7.619 4.808 -10.244 -7.399 4 -10.391 -8.28 7.057 -14.022
3 16 -7.252 4.771 -16.346 -8.28 7.057 -14.022 -7.399 4 -10.391
3 16 -7.252 4.771 -16.346 -7.13 3.325 -10.372 -6.029 2.469 -10.858
3 16 -7.252 4.771 -16.346 -6.029 2.469 -10.858 -5.505 3.697 -17.094
3 16 -6.029 2.469 -10.858 -4.83 2.469 -11.659 -3.312 2.814 -16.429
3 16 -3.312 2.814 -16.429 -5.505 3.697 -17.094 -6.029 2.469 -10.858
3 16 -3.312 2.814 -16.429 -4.83 2.469 -11.659 0 1.995 -12.223
3 16 0 1.995 -12.223 -.172 2.323 -15.613 -3.312 2.814 -16.429
3 16 -.172 2.323 -15.613 0 1.995 -12.223 1.558 1.424 -11.436
3 16 1.558 1.424 -11.436 2.659 1.595 -14.443 -.172 2.323 -15.613
3 16 1.558 1.424 -11.436 4.569 1.234 -13.128 2.659 1.595 -14.443
3 16 1.558 1.424 -11.436 4.502 1.445 -10.869 4.569 1.234 -13.128
3 16 3.734 12.664 21.919 4.834 14.058 23.169 4.043 12.567 22.885
3 16 3.734 12.664 21.919 2.676 13.68 20.706 4.834 14.058 23.169
3 16 3.734 12.664 21.919 2.854 12.888 20.14 2.676 13.68 20.706
3 16 3.734 12.664 21.919 3.596 11.94 21.458 2.854 12.888 20.14
3 16 -11.422 -9.906 25.372 -8.864 -10.606 23.888 -9.968 -10.574 25.613
3 16 -11.422 -9.906 25.372 -10.682 -9.263 22.826 -8.864 -10.606 23.888
3 16 -9.968 -10.574 25.613 -7.508 -10.142 24.902 -9.257 -10.105 26.846
3 16 -9.968 -10.574 25.613 -8.864 -10.606 23.888 -7.508 -10.142 24.902
3 16 -9.257 -10.105 26.846 -7.508 -10.142 24.902 -7.169 -9.265 26.494
3 16 -9.257 -10.105 26.846 -7.169 -9.265 26.494 -8.487 -9.316 27.339
3 16 -8.487 -9.316 27.339 -7.169 -9.265 26.494 -7.334 -8.071 28.449
4 16 -5.362 -15.755 16.377 -5.794 -14.076 16.655 -4.349 -13.721 14.895 -4.258 -14.93 14.95
3 16 -4.258 -14.93 14.95 -4.349 -13.721 14.895 -3.087 -13.581 13.985
3 16 -5.794 -14.076 16.655 -5.362 -15.755 16.377 -6.819 -16.487 19.029
3 16 -5.794 -14.076 16.655 -6.819 -16.487 19.029 -6.966 -13.969 19.156
3 16 -6.966 -13.969 19.156 -6.819 -16.487 19.029 -7.028 -15.493 22.005
3 16 -6.966 -13.969 19.156 -7.028 -15.493 22.005 -7.346 -13.263 21.603
3 16 -7.028 -15.493 22.005 -7.3 -11.857 23.564 -7.346 -13.263 21.603
3 16 -7.028 -15.493 22.005 -6.282 -13.548 26.018 -7.3 -11.857 23.564
3 16 -7.3 -11.857 23.564 -6.282 -13.548 26.018 -6.723 -9.963 26.051
3 16 -4.218 -11.311 29.925 -6.723 -9.963 26.051 -6.282 -13.548 26.018
3 16 -4.218 -11.311 29.925 -5.791 -9.22 28.138 -6.723 -9.963 26.051
3 16 -4 -8.381 30.958 -5.791 -9.22 28.138 -4.218 -11.311 29.925
3 16 -4 -8.381 30.958 -4.218 -11.311 29.925 -2.751 -9.051 32.267
3 16 -2.16 -6.783 33.461 -4 -8.381 30.958 -2.751 -9.051 32.267
3 16 -2.16 -6.783 33.461 -2.751 -9.051 32.267 -2.16 -8.042 33.006
3 16 -3.231 19.793 13.55 -1.489 17.948 16.647 -1.076 19.984 13.81
3 16 -3.231 19.793 13.55 -4.296 17.252 16.339 -1.489 17.948 16.647
3 16 -3.231 19.793 13.55 -5.204 19.352 12.923 -4.296 17.252 16.339
3 16 -4.296 17.252 16.339 -1.112 15.26 18.843 -1.489 17.948 16.647
3 16 -4.296 17.252 16.339 -3.285 14.213 18.867 -1.112 15.26 18.843
3 16 -.916 13.933 19.725 -1.112 15.26 18.843 -3.285 14.213 18.867
3 16 -.916 13.933 19.725 -3.285 14.213 18.867 -2.773 12.752 20.281
3 16 1.748 18.256 16.446 -1.076 19.984 13.81 -1.489 17.948 16.647
3 16 1.748 18.256 16.446 1.976 20.013 13.678 -1.076 19.984 13.81
3 16 4.266 18.254 15.956 1.976 20.013 13.678 1.748 18.256 16.446
3 16 1.748 18.256 16.446 3.433 15.133 18.802 4.266 18.254 15.956
3 16 1.748 18.256 16.446 1.414 15.616 18.722 3.433 15.133 18.802
3 16 -1.489 17.948 16.647 1.414 15.616 18.722 1.748 18.256 16.446
3 16 -1.489 17.948 16.647 -1.112 15.26 18.843 1.414 15.616 18.722
3 16 4.266 18.254 15.956 4.526 19.653 13.24 1.976 20.013 13.678
4 16 2.854 12.888 20.14 3.433 15.133 18.802 1.414 15.616 18.722 1.205 14.02 19.667
3 16 1.205 14.02 19.667 -1.112 15.26 18.843 -.916 13.933 19.725
3 16 1.205 14.02 19.667 1.414 15.616 18.722 -1.112 15.26 18.843
3 16 2.854 12.888 20.14 4.705 14.274 19.087 3.433 15.133 18.802
3 16 2.854 12.888 20.14 4.083 11.691 20.191 4.705 14.274 19.087
3 16 3.433 15.133 18.802 5.592 17.771 15.432 4.266 18.254 15.956
3 16 5.592 17.771 15.432 4.526 19.653 13.24 4.266 18.254 15.956
3 16 5.592 17.771 15.432 5.67 19.426 12.662 4.526 19.653 13.24
3 16 -5.802 -8.53 14.165 -7.784 -8.642 12.758 -5.527 -9.28 13.232
3 16 -7.784 -8.642 12.758 -9.661 -6.805 13.51 -10.106 -7.123 12.264
3 16 2.965 17.319 21.743 1.23 14.125 20.39 .863 17.967 21.096
3 16 2.965 17.319 21.743 2.676 13.68 20.706 1.23 14.125 20.39
3 16 .863 17.967 21.096 1.23 14.125 20.39 -1.108 14.314 20.515
3 16 .863 17.967 21.096 -1.108 14.314 20.515 -1.442 18.282 21.471
3 16 -1.108 14.314 20.515 1.23 14.125 20.39 1.205 14.02 19.667
3 16 -2.773 12.752 20.281 -1.108 14.314 20.515 -.916 13.933 19.725
3 16 -2.773 12.752 20.281 -3.211 13.713 21.165 -1.108 14.314 20.515
3 16 1.205 14.02 19.667 -.916 13.933 19.725 -1.108 14.314 20.515
3 16 2.676 13.68 20.706 1.205 14.02 19.667 1.23 14.125 20.39
3 16 2.676 13.68 20.706 2.854 12.888 20.14 1.205 14.02 19.667
3 16 -3.568 17.013 21.879 -1.108 14.314 20.515 -3.211 13.713 21.165
3 16 -1.442 18.282 21.471 -1.108 14.314 20.515 -3.568 17.013 21.879
3 16 -3.568 17.013 21.879 -3.211 13.713 21.165 -4.43 15.913 22.773
3 16 -3.568 17.013 21.879 -4.43 15.913 22.773 -5.513 18.127 24.784
3 16 -3.568 17.013 21.879 -5.513 18.127 24.784 -4.621 20.072 23.781
3 16 -5.513 18.127 24.784 -4.926 21.082 26.557 -4.621 20.072 23.781
3 16 -5.513 18.127 24.784 -5.241 19.02 27.514 -4.926 21.082 26.557
4 16 -1.442 18.282 21.471 -3.568 17.013 21.879 -4.621 20.072 23.781 -2.308 20.158 22.724
3 16 -4.537 21.187 28.258 -4.926 21.082 26.557 -5.241 19.02 27.514
3 16 -4.537 21.187 28.258 -5.241 19.02 27.514 -4.177 18.968 29.77
3 16 -4.537 21.187 28.258 -4.177 18.968 29.77 -3.894 21.061 29.57
4 16 -1.829 18.75 31.801 -2.772 20.375 30.659 -3.894 21.061 29.57 -4.177 18.968 29.77
3 16 -4.177 18.968 29.77 -3.411 18.02 30.439 -1.829 18.75 31.801
3 16 -3.689 21.87 28.619 -3.894 21.061 29.57 -2.893 21.67 29.61
3 16 -3.689 21.87 28.619 -4.537 21.187 28.258 -3.894 21.061 29.57
3 16 -4.537 21.187 28.258 -3.689 21.87 28.619 -4.317 21.88 25.866
3 16 -4.537 21.187 28.258 -4.317 21.88 25.866 -4.926 21.082 26.557
3 16 -4.317 21.88 25.866 -4.621 20.072 23.781 -4.926 21.082 26.557
3 16 -2.309 21.503 23.508 -4.621 20.072 23.781 -4.317 21.88 25.866
3 16 -2.309 21.503 23.508 -2.308 20.158 22.724 -4.621 20.072 23.781
3 16 -2.893 21.67 29.61 -3.894 21.061 29.57 -2.772 20.375 30.659
3 16 -2.893 21.67 29.61 -2.772 20.375 30.659 -1.877 20.947 30.598
3 16 -1.829 18.75 31.801 -1.877 20.947 30.598 -2.772 20.375 30.659
4 16 .353 21.51 31.405 -1.877 20.947 30.598 -1.829 18.75 31.801 .134 19.134 32.597
3 16 15.435 16.658 -6.823 15.887 17.446 -5.154 15.723 16.172 -6.461
3 16 15.435 16.658 -6.823 15.534 18.343 -6.04 15.887 17.446 -5.154
3 16 15.534 18.343 -6.04 15.902 19.585 -3.71 15.887 17.446 -5.154
3 16 15.534 18.343 -6.04 15.668 20.993 -5.035 15.902 19.585 -3.71
4 16 15.82 20.536 -2.114 15.902 19.585 -3.71 15.668 20.993 -5.035 15.665 21.509 -2.806
3 16 15.668 20.993 -5.035 15.488 22.324 -3.585 15.665 21.509 -2.806
3 16 15.418 15.513 -7.536 15.435 16.658 -6.823 15.723 16.172 -6.461
3 16 14.149 18.64 -6.463 15.435 16.658 -6.823 14.069 16.776 -7.195
3 16 14.149 18.64 -6.463 15.534 18.343 -6.04 15.435 16.658 -6.823
3 16 14.069 16.776 -7.195 15.435 16.658 -6.823 15.418 15.513 -7.536
3 16 14.069 16.776 -7.195 15.418 15.513 -7.536 13.981 15.69 -7.963
4 16 17.441 14.602 -7.785 14.813 14.528 -9.05 13.981 15.69 -7.963 15.418 15.513 -7.536
3 16 13.981 15.69 -7.963 14.813 14.528 -9.05 13.8 14.777 -8.913
3 16 15.668 20.993 -5.035 15.534 18.343 -6.04 14.149 18.64 -6.463
3 16 15.668 20.993 -5.035 14.149 18.64 -6.463 14.231 21.697 -5.955
3 16 13.8 14.777 -8.913 14.813 14.528 -9.05 13.324 13.461 -10.877
3 16 14.231 21.697 -5.955 14.875 22.787 -4.452 15.668 20.993 -5.035
3 16 14.231 21.697 -5.955 14.126 22.84 -5.096 14.875 22.787 -4.452
3 16 15.488 22.324 -3.585 15.668 20.993 -5.035 14.875 22.787 -4.452
3 16 8.023 6.435 -10.356 9.283 9.594 -13 8.74 6.92 -13.927
3 16 8.023 6.435 -10.356 8.56 10.311 -9.754 9.283 9.594 -13
3 16 7.181 4 -10.536 8.023 6.435 -10.356 8.74 6.92 -13.927
3 16 7.181 4 -10.536 8.74 6.92 -13.927 7.435 3.597 -13.863
4 16 5.874 1.887 -13.471 5.944 2.469 -10.914 7.181 4 -10.536 7.435 3.597 -13.863
3 16 5.944 2.469 -10.914 5.874 1.887 -13.471 4.569 1.234 -13.128
3 16 5.944 2.469 -10.914 4.569 1.234 -13.128 4.502 1.445 -10.869
3 16 -7.537 -6.027 -11.577 -7.987 -5.822 -12.44 -3.75 -6.372 -12.417
3 16 3.652 22.472 26.97 3.805 23.284 27.808 3.981 22.209 28.599
3 16 3.151 23.295 25.922 3.805 23.284 27.808 3.652 22.472 26.97
3 16 3.151 23.295 25.922 3.212 24.64 27.36 3.805 23.284 27.808
3 16 3.212 24.64 27.36 4.561 24.075 28.902 3.805 23.284 27.808
3 16 3.981 22.209 28.599 3.805 23.284 27.808 4.561 24.075 28.902
3 16 3.212 24.64 27.36 4.435 25.527 29.133 4.561 24.075 28.902
3 16 4.435 25.527 29.133 5.459 24.788 29.956 4.561 24.075 28.902
3 16 4.435 25.527 29.133 5.207 25.873 30.119 5.459 24.788 29.956
3 16 3.652 22.472 26.97 3.981 22.209 28.599 3.75 21.209 27.64
3 16 3.652 22.472 26.97 3.75 21.209 27.64 3.429 21.605 25.773
3 16 3.151 23.295 25.922 3.652 22.472 26.97 3.429 21.605 25.773
3 16 3.151 23.295 25.922 3.429 21.605 25.773 2.403 21.987 24.632
3 16 3.981 22.209 28.599 4.561 24.075 28.902 4.837 23.035 29.601
3 16 5.417 23.418 30.268 4.561 24.075 28.902 5.459 24.788 29.956
3 16 5.417 23.418 30.268 4.837 23.035 29.601 4.561 24.075 28.902
3 16 3.076 20.433 30.309 1.745 21.474 31.314 1.951 19.913 31.697
3 16 3.076 20.433 30.309 3.276 21.764 30.001 1.745 21.474 31.314
3 16 1.951 19.913 31.697 1.745 21.474 31.314 .353 21.51 31.405
3 16 1.951 19.913 31.697 .353 21.51 31.405 .134 19.134 32.597
3 16 -1.877 20.947 30.598 .353 21.51 31.405 -1.133 22.232 30.735
3 16 3.076 20.433 30.309 3.663 20.745 29.048 3.276 21.764 30.001
3 16 3.663 20.745 29.048 3.981 22.209 28.599 3.276 21.764 30.001
3 16 3.276 21.764 30.001 3.981 22.209 28.599 4.837 23.035 29.601
3 16 3.276 21.764 30.001 4.837 23.035 29.601 4.076 22.638 30.894
3 16 4.076 22.638 30.894 4.837 23.035 29.601 5.417 23.418 30.268
3 16 4.076 22.638 30.894 5.417 23.418 30.268 5.084 23.087 31.408
3 16 4.076 22.638 30.894 5.084 23.087 31.408 3.848 22.845 32.936
3 16 4.076 22.638 30.894 3.848 22.845 32.936 2.629 22.388 31.917
3 16 2.629 22.388 31.917 3.276 21.764 30.001 4.076 22.638 30.894
3 16 2.629 22.388 31.917 1.745 21.474 31.314 3.276 21.764 30.001
3 16 2.629 22.388 31.917 3.848 22.845 32.936 1.486 22.97 32.679
3 16 2.629 22.388 31.917 1.486 22.97 32.679 1.033 22.44 31.98
3 16 1.033 22.44 31.98 1.486 22.97 32.679 -.311 23.41 31.934
3 16 1.033 22.44 31.98 -.311 23.41 31.934 -.553 22.842 31.416
3 16 -.553 22.842 31.416 .353 21.51 31.405 1.033 22.44 31.98
3 16 -.553 22.842 31.416 -1.133 22.232 30.735 .353 21.51 31.405
3 16 3.663 20.745 29.048 3.75 21.209 27.64 3.981 22.209 28.599
3 16 1.033 22.44 31.98 1.745 21.474 31.314 2.629 22.388 31.917
3 16 1.033 22.44 31.98 .353 21.51 31.405 1.745 21.474 31.314
3 16 -.311 23.41 31.934 -1.628 23.353 30.768 -.553 22.842 31.416
3 16 -.311 23.41 31.934 -1.89 23.813 30.716 -1.628 23.353 30.768
3 16 -2.005 22.779 30.187 -1.628 23.353 30.768 -1.89 23.813 30.716
3 16 -2.005 22.779 30.187 -1.89 23.813 30.716 -2.694 23.571 29.801
3 16 -2.694 23.571 29.801 -3.055 23.019 29.226 -2.005 22.779 30.187
3 16 -2.893 21.67 29.61 -2.005 22.779 30.187 -3.055 23.019 29.226
3 16 -2.893 21.67 29.61 -3.055 23.019 29.226 -3.689 21.87 28.619
3 16 -1.877 20.947 30.598 -2.005 22.779 30.187 -2.893 21.67 29.61
3 16 -1.877 20.947 30.598 -1.133 22.232 30.735 -2.005 22.779 30.187
3 16 -1.133 22.232 30.735 -1.628 23.353 30.768 -2.005 22.779 30.187
3 16 -1.133 22.232 30.735 -.553 22.842 31.416 -1.628 23.353 30.768
3 16 5.253 24.552 31.473 4.629 26.019 31.573 4.03 24.803 32.672
