2 24 13.96 101.76 33.03 13.84 102.24 32.94
2 24 14.47 102.6 32.81 17.83 102.07 32.8
2 24 17.91 102.56 33.76 14.54 103.09 33.76
2 24 17.99 101.2 32.92 16.23 100 33.28
2 24 16.45 99.81 34.31 18.32 101 34.16
2 24 15.77 99.93 33.28 15.38 100.15 33.25
2 24 15.1 100.01 34.32 15.69 99.65 34.36
2 24 15.69 99.65 34.36 16.45 99.81 34.31
2 24 16.23 100 33.28 15.77 99.93 33.28
2 24 15.38 100.15 33.25 13.96 101.76 33.03
2 24 19.82 93.89 33.49 19.4 94.14 33.51
2 24 19.16 93.98 34.39 19.87952 93.57084 34.38
2 24 20.58819 93.67846 34.39 23.30959 95.18187 34.49
2 24 23.09 95.47 33.57 20.29 93.95 33.49
2 24 19.4 94.14 33.51 17.48 96.65 33.59
2 24 17.29 96.46 34.49 19.16 93.98 34.39
2 24 17.67 97.58 33.56 20.48 99.1 33.36
2 24 20.33 99.4 34.25 17.58 97.87 34.48
2 24 17.11 97.23 34.49 17.29 96.46 34.49
2 24 17.48 96.65 33.59 17.37 97.17 33.58
2 24 17.37 97.17 33.58 17.67 97.58 33.56
2 24 17.58 97.87 34.48 17.11 97.23 34.49
2 24 19.87952 93.57084 34.38 20.58819 93.67846 34.39
2 24 20.29 93.95 33.49 19.82 93.89 33.49
2 24 7.86 92.4 32.99 7.66 92 32.89
2 24 5.5 95.13 33.38 7.71 92.82 33.07
2 24 5.77 95.25 34.38 5.08 95.6 34.42
2 24 5.06 95.33 33.4 5.5 95.13 33.38
2 24 5.08 95.6 34.42 4.33 95.32 34.38
2 24 4.6 95.19 33.39 5.06 95.33 33.4
2 24 7.71 92.82 33.07 7.86 92.4 32.99
2 24 9.32 88.8 32.02 9.78 88.58 31.98
2 24 10.06 88.61 33.08 9.35 89.03 33.21
2 24 8.85 88.67 31.97 9.32 88.8 32.02
2 24 9.35 89.03 33.21 8.57 88.76 33.09
2 24 11.8 85.71 30.99 11.57 85.34 30.81
2 24 11.64 84.79 31.57 12.08 85.42 31.93
2 24 10.06 88.61 33.08 11.92 86.15 32.26
2 24 9.78 88.58 31.98 11.64 86.15 31.12
2 24 11.8 85.71 30.99 11.64 86.15 31.12
2 24 12.08 85.42 31.93 11.92 86.15 32.26
3 16 21.02 99.51 34.2 21.73026 99.10886 34.23 24.35211 99.71275 34.05
5 24 20.01 115.6 25.05 21.61 114.4 24.38 21.08 115.9 24.32 20.35 113.93 25.33
5 24 9.55 125.42 6.82 12.66 124.96 7.44 13.53 124.89 6.52 9.07 125.42 8.35
5 24 13.53 124.89 6.52 9.55 125.42 6.82 9.09 125.49 5.22 12.66 124.96 7.44
5 24 22.49 117.04 22.06 23.12 116.82 20.17 22.67 117.78 20.66 23.07 116 21.54
5 24 4.34 125.36 11.6 4.13 123.63 12.15 3.14 125.43 10.78 5.44 125.31 11.97
5 24 24.41 112.54 24.74 23.85 112.11 25.35 25.58 111.21 26.13 23.92 112.74 24.55
5 24 15.03 113.17 27.21 17.13 113.99 25.95 17.79 112.41 27.65 14.53 113.99 26.29
5 24 16.2 117.37 23.44 17.84 118.05 23.63 16.75 118.37 23.34 17.69 116.92 23.81
5 24 4.06 106.81 31.76 8.01 106.88 31.65 6 109.77 29.96 8.01 106.54 31.8
5 24 17.29 96.46 34.49 15.56 94.15 34.38 19.16 93.98 34.39 14.91 94.56 34.42
5 24 13.24 88.69 33.22 11.92 86.15 32.26 13.91 88.28 33.13 10.06 88.61 33.08
5 24 12.27 92 32.84 14.78 93.66 33.16 14.18 89.56 32.32 14.4 94.2 33.39
5 24 5.89 119.85 18.03 5.82 118.84 18.38 6.73 119.57 18.47 4.94 119.66 18.49
5 24 14.72 106 31.7 18.31 105.31 31.76 16.84 108.69 29.92 14.53 105.77 31.82
5 24 5.27 115.99 23.37 5.91 116.2 22.84 3.95 117.43 21 5.84 115.82 23.58
5 24 6.03 100.97 34.31 5.34 101.02 33.28 5.8 101.14 33.28 5.3 100.74 34.36
5 24 6.29 86.29 30.99 6.23 85.36 31.57 5.94 86.07 31.94 6.43 85.86 30.81
5 24 22.26 111.3 26.73 21.33 111.35 26.96 23.85 112.11 25.35 21.6 110.59 27.73
5 24 19.72 120.85 11.68 19.52 120.07 10.94 20.58 120.82 11.25 18.73 121.13 11.24
5 24 18.08 119.17 21.74 15.83 119.48 21.61 16.25 119.96 20.63 16.01 118.9 22.6
5 24 6.73 123.33 12.82 7.83 125.19 11.85 6.67 125.24 12.06 8.06 123.34 12.53
5 24 24.42 121.47 6.84 25.29311 123.04977 6.56 23.29 123.47 4.41 27.22909 122.56867 8.68
5 24 17.69 116.92 23.81 18.99 118.01 23.4 17.84 118.05 23.63 19.24 116.89 23.46
5 24 18.12 124.4 1.71 20.45972 124.15076 0 19.23 124.25 1.36 13.92062 125.06018 0
5 24 14.03 103.03 33.81 14.09 102.56 32.87 14.54 103.09 33.76 13.57 102.53 33.96
5 24 7.91 125.47 9.39 7.83 125.19 11.85 8.8 125.14 11.42 6.39 125.56 9.7
5 24 5.06 95.33 33.4 5.08 95.6 34.42 4.6 95.19 33.39 5.77 95.25 34.38
5 24 17.69 116.92 23.81 16.22 115.99 25.31 16.2 117.37 23.44 17.53 115.62 25.58
5 24 22.82 121.16 8.7 24.42 121.47 6.84 26.15654 120.5888 8.98 22.55 121.43 7.79
5 24 27.37 117.73 14.24 26.79 117.56 14.72 25.2 118.61 12.87 27.51 117.5 14.73
5 24 10.74 112.7 27.04 13.31 112.8 26.63 11.44 111.67 28.02 11.96 114.13 25.14
5 24 23.66 108.86 28.92 23.18 109.62 28.24 25.28 109.94 27.6 23.04 108.79 29.06
5 24 13.7 101.72 34.05 10.61 101.13 34.2 13.57 102.53 33.96 11.25 100.82 34.23
5 24 14.53 105.77 31.82 14.22 105.69 31.95 14.14 106.01 31.82 14.49 105.52 32.05
5 24 9.99 95.12 34.38 10.49 95.53 33.49 10.68 95.3 34.39 10.02 95.42 33.49
5 24 14.47 102.6 32.81 14.54 103.09 33.76 17.83 102.07 32.8 14.09 102.56 32.87
5 24 4.6 95.19 33.39 4.33 95.32 34.38 1.83908 93.27018 34.09 5.08 95.6 34.42
5 24 11.09 85.89 30.82 9.25 88.22 31.68 7.12 86.42 30.87 9.78 88.58 31.98
5 24 10 113.63 26.14 9.46 114.53 26.29 11.6 114.58 24.68 8.81 113.73 27.32
5 24 7.8 106.21 32.06 7.84 106.05 32.89 3.97 106.43 32.06 7.99 106.31 32.07
5 24 9.35 89.03 33.21 7.82 91.55 33.8 5.49 89.5 33.22 13.24 88.69 33.22
5 24 16.71 82.83 29.96 16.41 82.37 30.7 15.2 84.75 30.81 17.37008 81.81821 30.52
5 24 6.92 102.73 32.79 7.61 102.78 32.88 7.42 102.51 32.92 7.59 103.08 32.84
5 24 22.45 118.53 19.28 22.81 117.64 18.74 21.73 118.73 16.97 22.67 117.78 20.66
5 24 9.09 125.49 5.22 13.92062 125.06018 0 7.37035 125.60927 0 13.53 124.89 6.52
5 24 14.14 94.36 34.38 14.4 94.2 33.39 14.91 94.56 34.42 11.58 92.56 34.09
5 24 13.71 107.08 32.14 8.84 107.69 32.09 8.71 106.72 32.56 14.02 107.93 31.68
5 24 5.84 115.82 23.58 5.91 116.2 22.84 6.42 115.92 23.42 5.27 115.99 23.37
5 24 19.16 93.98 34.39 17.48 96.65 33.59 19.4 94.14 33.51 17.29 96.46 34.49
5 24 3.71 106.62 31.9 3.78 106.27 32.9 3.18176 106.46924 32.83 3.97 106.43 32.06
5 24 19.24 116.89 23.46 18.99 118.01 23.4 19.9 118.27 22.71 17.69 116.92 23.81
5 24 18.31 105.31 31.76 18.59 105 31.95 18.26 104.94 32.05 18.64 105.29 31.77
5 24 6.5 86.69 31.14 5.94 86.07 31.94 6.25 86.75 32.27 6.29 86.29 30.99
5 24 17.4 108.67 29.91 18.01 110.26 29.64 17.23 108.83 29.8 18.64 105.29 31.77
5 24 17.53 115.62 25.58 17.13 113.99 25.95 18.89 113.79 25.86 15.72 114.49 25.57
5 24 15.17 116.47 24.81 16.2 117.37 23.44 16.22 115.99 25.31 14.4 116.98 24.18
5 24 4.34 125.36 11.6 4.93 125.62 9.27 3.95 125.71 8.18 5.44 125.31 11.97
5 24 10.2 123.68 10.98 8.8 125.14 11.42 9.24 123.48 11.87 9.85 125.09 10.55
5 24 11.92 86.15 32.26 9.78 88.58 31.98 10.06 88.61 33.08 11.64 86.15 31.12
5 24 7.77 102.35 34.16 13.57 102.53 33.96 10.61 101.13 34.2 8.04 102.84 34.03
5 24 6.25 86.75 32.27 4.77 89.24 33.13 2.84905 86.93591 32.26 5.49 89.5 33.22
5 24 7.95 103.36 33.88 7.59 103.08 32.84 7.66 103.69 33.79 7.61 102.78 32.88
5 24 7.95 103.36 33.88 7.61 102.78 32.88 7.59 103.08 32.84 8.04 102.84 34.03
5 24 20.48 99.1 33.36 21.02 99.51 34.2 20.33 99.4 34.25 20.94 99.16 33.33
5 24 18.08 119.17 21.74 19.39 119.85 20 20.13 119.33 20.74 18.3 120.17 19.7
5 24 11.8 85.71 30.99 11.09 85.89 30.82 11.64 86.15 31.12 11.57 85.34 30.81
5 24 8.01 106.54 31.8 8.71 106.72 32.56 7.99 106.31 32.07 8.01 106.88 31.65
5 24 6.26 121.09 15.52 6.89 122.12 15.58 4.83 123.1 13.2 8.22 119.95 17.8
5 24 18.29 121.54 13.9 18.52 120.73 13.26 16.41 122.53 11.74 19.95 120.54 15.79
5 24 21.12 110.95 28.51 21.6 110.59 27.73 22.06 109.5 29.61 21.33 111.35 26.96
5 24 4.13 123.63 12.15 4.83 123.1 13.2 5.23 123.47 12.66 2.79 123.49 11.14
5 24 6.6 79.9 28.33 4.48 83.53 30.72 2.36842 80.15182 28.34 8.72 83.18 30.52
5 24 20.29 93.95 33.49 19.87952 93.57084 34.38 19.82 93.89 33.49 20.58819 93.67846 34.39
5 24 8.14 84.1 29.96 7.9 83.61 30.7 6.43 85.86 30.81 8.72 83.18 30.52
5 24 6.5 109.84 29.94 6.05 111.95 29.31 6.82 111.39 29.73 6.04 110.05 29.77
5 24 8.72 108.49 31.67 14.02 107.93 31.68 11.66 110.46 30.14 8.84 107.69 32.09
5 24 23.41 95.9 33.57 23.80061 95.81262 34.49 23.09 95.47 33.57 23.60043 96.60207 34.45
5 24 24.53 119.82 12.24 22.29 121.03 9.53 20.58 120.82 11.25 25.4495 119.77313 11.82
5 24 8.14 84.1 29.96 8.72 83.18 30.52 7.9 83.61 30.7 8.78 83.78 29.83
5 24 11.64 86.15 31.12 12.08 85.42 31.93 11.8 85.71 30.99 11.92 86.15 32.26
5 24 8.81 113.73 27.32 10 113.63 26.14 9.62 113.01 26.9 9.46 114.53 26.29
5 24 9.34 112.69 28.36 9.62 113.01 26.9 9.95 112.26 27.69 8.81 113.73 27.32
5 24 2.73 92.78 32.84 5.04 94.68 33.16 4.6 95.19 33.39 4.89 90.54 32.32
5 24 21.73 118.73 16.97 22.51 118.88 15.7 24.04 117.75 17.57 22.26 119.26 14.95
5 24 18.86 103.64 33.36 19.02 104.84 32.81 18.4 104.73 32.91 24.89947 102.27912 33.39
5 24 22.59 115.11 23.05 23.32 113.81 24.58 24.19796 113.9295 24.19 21.61 114.4 24.38
5 24 18.08 119.17 21.74 17.84 118.05 23.63 18.99 118.01 23.4 16.75 118.37 23.34
5 24 16.84 122.16 8.54 14.69 122.56 8.92 14.31 122.75 8.25 17.17 121.87 9.41
5 24 6.05 111.95 29.31 6.04 110.05 29.77 6.5 109.84 29.94 5.55 109.92 29.92
5 24 8.8 84.61 30.06 8.14 84.1 29.96 8.78 83.78 29.83 7.12 86.42 30.87
5 24 10.2 123.68 10.98 9.85 125.09 10.55 8.8 125.14 11.42 13 124.25 7.71
5 24 4.48 83.53 30.72 7.9 83.61 30.7 6.23 85.36 31.57 8.72 83.18 30.52
5 24 1.83908 93.27018 34.09 2.18 93.11 33.06 4.6 95.19 33.39 1.49097 92.54123 33.96
5 24 3.71 106.62 31.9 2.89759 106.95963 32.6 3.67 106.88 31.76 3.18176 106.46924 32.83
5 24 17.63 90.88 33.95 20.69879 90.20899 33.96 17.2 90.27 33.8 17.46 91.64 34.09
5 24 20.94 99.16 33.33 21.02 99.51 34.2 21.36 98.95 33.35 20.48 99.1 33.36
5 24 22.04 120.31 8.39 22.55 121.43 7.79 22.82 121.16 8.7 21.85 120.46 7.85
5 24 13.21 98.28 33.55 11.25 100.82 34.23 13.38 98.52 34.45 11 100.61 33.35
5 24 18.31 105.31 31.76 18.64 105.29 31.77 18.59 105 31.95 17.4 108.67 29.91
5 24 17.58 97.87 34.48 16.45 99.81 34.31 20.33 99.4 34.25 15.69 99.65 34.36
5 24 22.48 109.16 28.89 22.06 109.5 29.61 22.99924 108.63111 30.18 21.6 110.59 27.73
5 24 23.92 112.74 24.55 24.95363 113.47035 24.58 24.41 112.54 24.74 24.19796 113.9295 24.19
5 24 8.72 108.49 31.67 11.66 110.46 30.14 14.02 107.93 31.68 10.7 110.98 29.78
5 24 14.68 123.13 6.08 17.19 122.27 7.8 19.06 122.39 5.85 14.3 123.06 6.73
5 24 5.55 109.92 29.92 6 109.77 29.96 6.04 110.05 29.77 3.67 106.88 31.76
5 24 16.75 118.37 23.34 16.2 117.37 23.44 17.84 118.05 23.63 16.01 118.9 22.6
5 24 22.57 122.19 4.72 20.07 122.34 5.41 20.71 122.81 2.6 20.96 122.07 5.99
5 24 10.7 110.98 29.78 8.72 108.49 31.67 11.66 110.46 30.14 6.82 111.39 29.73
5 24 11.58 92.56 34.09 10.68 95.3 34.39 14.14 94.36 34.38 9.99 95.12 34.38
5 24 17.63 90.88 33.95 17.33 91.1 32.99 17.2 90.27 33.8 17.46 91.64 34.09
5 24 15.38 100.15 33.25 15.1 100.01 34.32 15.77 99.93 33.28 13.7 101.72 34.05
5 24 15.69 99.65 34.36 17.58 97.87 34.48 13.38 98.52 34.45 16.45 99.81 34.31
5 24 7.66 103.69 33.79 7.59 103.08 32.84 7.41 103.29 32.81 7.95 103.36 33.88
5 24 24.74 119 12.33 25.2 118.61 12.87 22.84 118.68 14.23 25.29 118.92 12.17
5 24 1.15061 125.55149 8.68 3.95 125.71 8.18 3.14 125.43 10.78 3.6 125.76 6.8
5 24 7.99 106.31 32.07 8.46 106.24 32.79 8.71 106.72 32.56 7.84 106.05 32.89
5 24 7.49 98.88 33.56 9.93 100.95 34.25 10.12 100.67 33.36 7.37 99.16 34.48
5 24 27.79104 117.76758 15.69 27.51 117.5 14.73 28.17758 117.9801 15 27.32 117.37 15.21
5 24 12.27 92 32.84 14.4 94.2 33.39 14.78 93.66 33.16 11.76 92.38 33.06
5 24 10.61 101.13 34.2 10.57 100.78 33.33 11 100.61 33.35 10.12 100.67 33.36
5 24 14.18 89.56 32.32 12.27 92 32.84 14.78 93.66 33.16 13.56 89.07 32.32
5 24 22.55 121.43 7.79 22.57 122.19 4.72 24.42 121.47 6.84 20.96 122.07 5.99
5 24 14.51 115.18 24.86 14.53 113.99 26.29 15.72 114.49 25.57 13.73 114.72 25.44
5 24 14.4 116.98 24.18 13.65 115.88 24.04 15.17 116.47 24.81 12.51 118.46 22.09
5 24 6.89 122.12 15.58 12.17 121.81 15.42 10.15 122.87 13.05 8.92 120.96 17.94
5 24 10.24 118.62 20.11 10.9 119.63 20.25 11.79 117.47 21.88 8.92 120.96 17.94
5 24 11.8 85.71 30.99 12.08 85.42 31.93 11.64 86.15 31.12 11.64 84.79 31.57
5 24 22.67 96.05 33.37 21.36 98.95 33.35 20.77 98.51 33.22 23.3 96.41 33.55
5 24 17.2 124.51 2.54 13.92062 125.06018 0 18.12 124.4 1.71 14.17 124.84 5.81
5 24 17.79 112.41 27.65 14.43 112.25 28.27 15.03 113.17 27.21 16.94 110.7 29.42
5 24 4.93 125.76 4.33 4.59 126.59 5.68 5.41 126.58 4.86 3.94 125.78 5.4
5 24 17.37 97.17 33.58 18.09 97 33.37 17.48 96.65 33.59 17.67 97.58 33.56
5 24 18.26 86.82 31.68 19.84 84.31 30.82 18.83 87.12 31.98 15.95 85.24 30.87
5 24 23.18 109.62 28.24 24.75 110.59 26.94 25.28 109.94 27.6 22.26 111.3 26.73
5 24 4.16 120.57 16.68 0.95757 120.17235 17.58 2.69848 120.97215 15.69 1.93 119.55 18.95
5 24 17.79 112.41 27.65 16.94 110.7 29.42 14.43 112.25 28.27 17.4 110.76 29.31
5 24 18.86 120.26 10.67 18.01 120.85 8.37 19.53 120.19 9.99 17.33 120.98 8.9
5 24 19.71 107.04 31.69 22.06 109.5 29.61 22.99924 108.63111 30.18 18.01 110.26 29.64
5 24 14.68 123.13 6.08 14.43 123.96 5.98 14.3 123.06 6.73 17.59 123.25 2.82
5 24 22.49 117.04 22.06 23.07 116 21.54 21.95 116.42 23.26 23.12 116.82 20.17
5 24 22.55 121.43 7.79 21.85 120.46 7.85 20.96 122.07 5.99 22.04 120.31 8.39
5 24 5.34 101.02 33.28 5.3 100.74 34.36 6.03 100.97 34.31 4.93 101.21 33.25
5 24 6.42 115.92 23.42 5.91 116.2 22.84 8.31 117.09 21.38 5.84 115.82 23.58
5 24 18.36 102.34 33.79 18.23 101.75 32.84 18.61 101.99 33.88 18.07 101.97 32.81
5 24 16.41 82.37 30.7 14.72 78.81 28.33 9.72 83.41 30.74 17.37008 81.81821 30.52
5 24 12.17 121.81 15.42 8.92 120.96 17.94 6.89 122.12 15.58 14.12 120.63 17.7
5 24 22.67 117.78 20.66 20.7 118.66 19.92 20.96 117.91 21.23 22.45 118.53 19.28
5 24 20.94046 83.70265 31.93 20.53 84.07 30.99 20.42 84.51 31.12 20.43985 83.12343 31.57
5 24 19.84 84.31 30.82 15.95 85.24 30.87 18.26 86.82 31.68 17.42 83.28 30.06
5 24 13.76 104.46 33.35 14.46 104.27 33.38 14.03 103.03 33.81 14.39 105.36 32.89
5 24 5.8 101.14 33.28 5.4 101.52 33.06 6.92 102.73 32.79 5.34 101.02 33.28
5 24 23.12 116.82 20.17 27.08773 115.11707 21.33 25.59716 116.37582 19.75 23.07 116 21.54
5 24 14.14 106.01 31.82 14.53 105.77 31.82 14.22 105.69 31.95 14.72 106 31.7
5 24 23.32 118.3 14.69 22.84 118.68 14.23 25.2 118.61 12.87 22.62 118.54 14.72
5 24 20.96 122.07 5.99 19.8 121.22 5.88 20.07 122.34 5.41 20.34 121.1 6.12
5 24 2.84905 86.93591 32.26 4.06 89.58 33.22 0.74198 89.18178 33.08 4.77 89.24 33.13
5 24 5.41 126.58 4.86 6.56 126.53 6.8 6.54 126.53 4.55 4.59 126.59 5.68
5 24 17.53 115.62 25.58 15.72 114.49 25.57 17.13 113.99 25.95 16.22 115.99 25.31
5 24 7.66 92 32.89 7.2 92.44 32.82 4.89 90.54 32.32 7.86 92.4 32.99
5 24 7.4 97.93 33.59 9.36 95.45 34.39 7.23 97.73 34.49 9.58 95.62 33.51
5 24 10.11 96.1 33.32 10.47 100.12 33.22 12.62 97.86 33.37 7.97 98.34 33.37
5 24 7.93 92.94 34.09 5.5 95.13 33.38 5.77 95.25 34.38 7.71 92.82 33.07
5 24 7.77 117.27 20.94 3.95 117.43 21 5.89 118.39 19.11 5.91 116.2 22.84
5 24 9.07 125.42 8.35 7.67 126.37 8.72 7.91 125.47 9.39 8.49 126.34 7.92
5 24 7.41 103.29 32.81 7.66 103.69 33.79 7.59 103.08 32.84 7.19 103.86 33.76
5 24 24.35211 99.71275 34.05 21.02 99.51 34.2 21.73026 99.10886 34.23 24.2197 100.57112 33.96
5 24 4.39 122 13.37 2.79 123.49 11.14 2.42 122.81 11.09 4.83 123.1 13.2
5 24 26.79 117.56 14.72 23.32 118.3 14.69 25.2 118.61 12.87 24.89 117.25 16.39
5 24 25.29 118.92 12.17 26.31886 119.43913 12.24 25.83 118.76 12.38 25.4495 119.77313 11.82
5 24 3.39 103.48 32.87 3.78 104.05 33.76 3.77 103.55 32.81 3.17932 103.94613 33.81
5 24 14.78 93.66 33.16 14.4 94.2 33.39 14.86 94.29 33.4 12.27 92 32.84
5 24 11.58 110.6 29.04 10.7 110.98 29.78 11.01 110.89 28.89 11.66 110.46 30.14
5 24 24.13048 108.86589 29.79 23.66 108.86 28.92 26.02651 110.1179 28.31 22.99924 108.63111 30.18
5 24 24.23 117.23 17.04 23.32 118.3 14.69 24.89 117.25 16.39 22.71 118.34 15.19
5 24 20.58 112.12 27.42 17.79 112.41 27.65 21.12 110.95 28.51 18.89 113.79 25.86
5 24 21.08 115.9 24.32 19.24 116.89 23.46 21.95 116.42 23.26 20.01 115.6 25.05
5 24 7.83 125.19 11.85 8.06 123.34 12.53 6.73 123.33 12.82 9.24 123.48 11.87
5 24 24.2197 100.57112 33.96 18.65 101.46 34.03 18.32 101 34.16 24.72146 101.01364 33.81
5 24 9.25 88.22 31.68 9.78 88.58 31.98 9.32 88.8 32.02 11.09 85.89 30.82
5 24 15.36 85.57 31.14 15.12 85.65 32.27 14.73 85.01 31.94 17.91 87.3 31.97
5 24 9.55 125.42 6.82 8.49 126.34 7.92 9.07 125.42 8.35 8.79 126.35 6.81
5 24 8.17 115.45 25.22 11.33 115.61 24.57 9.46 114.53 26.29 10.4 116.76 23.01
5 24 7.19 103.86 33.76 7.17 103.36 32.8 7.41 103.29 32.81 3.78 104.05 33.76
5 24 8.49 126.4 5.68 6.56 126.53 6.8 7.66 126.46 4.85 8.79 126.35 6.81
5 24 24.75 110.59 26.94 25.69 110.53 26.86 25.28 109.94 27.6 25.58 111.21 26.13
5 24 17.91 87.3 31.97 15.95 85.24 30.87 15.36 85.57 31.14 18.26 86.82 31.68
5 24 21.36 112.92 26.29 20.35 113.93 25.33 18.89 113.79 25.86 23.32 113.81 24.58
5 24 2.78053 103.40896 33.96 3.39 103.48 32.87 3.18 103.13 32.94 3.17932 103.94613 33.81
5 24 5.89 119.85 18.03 8.22 119.95 17.8 6.73 119.57 18.47 6.26 121.09 15.52
5 24 9.24 123.48 11.87 8.8 125.14 11.42 7.83 125.19 11.85 10.2 123.68 10.98
5 24 21.73 118.73 16.97 21.54 119.47 17.63 20.14 119.77 15.13 22.45 118.53 19.28
5 24 12.17 121.81 15.42 10.15 122.87 13.05 18.29 121.54 13.9 6.89 122.12 15.58
5 24 12.6 110.76 29.79 12.18 110.67 28.97 11.66 110.46 30.14 14.43 112.25 28.27
5 24 6.81 116.3 24.06 6.42 115.92 23.42 8.31 117.09 21.38 5.91 116.03 24.56
5 24 19.16 93.98 34.39 15.56 94.15 34.38 17.29 96.46 34.49 17.46 91.64 34.09
5 24 17.13 113.99 25.95 14.53 113.99 26.29 15.03 113.17 27.21 15.72 114.49 25.57
5 24 4.06 89.58 33.22 2.13 92.3 32.9 4.33 89.99 32.32 1.77221 91.88844 33.82
5 24 12.27 92 32.84 11.62 91.59 32.9 13.56 89.07 32.32 11.52 91.98 32.99
5 24 7.77 117.27 20.94 8.44 117.29 20.98 8.31 117.09 21.38 8.28 117.54 20.58
5 24 14.53 113.99 26.29 15.72 114.49 25.57 17.13 113.99 25.95 14.51 115.18 24.86
5 24 8.82 118.25 20.7 8.22 119.95 17.8 10.24 118.62 20.11 6.73 119.57 18.47
5 24 13.87 113.19 26.17 15.03 113.17 27.21 14.53 113.99 26.29 14.09 112.62 26.8
5 24 7.91 125.47 9.39 6.55 126.42 9.03 6.39 125.56 9.7 7.67 126.37 8.72
5 24 23.29 123.47 4.41 20.71 122.81 2.6 22.57 122.19 4.72 21.31 123.87 2.26
5 24 3.26 117.57 20.95 2.91 117.83 21.95 2.56161 118.23334 21.33 3.36 117.36 21.33
5 24 6.92 102.73 32.79 7.42 102.51 32.92 7.61 102.78 32.88 5.8 101.14 33.28
5 24 17.58 97.87 34.48 17.67 97.58 33.56 17.11 97.23 34.49 20.33 99.4 34.25
5 24 13.65 115.88 24.04 12.94 115.43 24.58 12.17 115.82 24.19 14.51 115.18 24.86
5 24 6.92 102.73 32.79 7.59 103.08 32.84 7.41 103.29 32.81 7.61 102.78 32.88
5 24 16.23 100 33.28 17.53 101.46 32.79 17.99 101.2 32.92 15.85 100.4 33.07
5 24 9.55 125.42 6.82 8.79 126.35 6.81 8.49 126.34 7.92 9.09 125.49 5.22
5 24 7.17 103.36 32.8 6.92 102.73 32.79 3.77 103.55 32.81 7.41 103.29 32.81
5 24 13.76 104.46 33.35 8.23 105.02 33.35 13.78 105.71 32.78 7.95 103.36 33.88
5 24 6.05 111.95 29.31 5.55 109.92 29.92 5.31 111.6 29.63 6.04 110.05 29.77
5 24 23.18 109.62 28.24 22.48 109.16 28.89 21.6 110.59 27.73 23.04 108.79 29.06
5 24 8.57 88.76 33.09 9.32 88.8 32.02 8.85 88.67 31.97 9.35 89.03 33.21
5 24 2.9 118.52 20.73 3.26 117.57 20.95 2.56161 118.23334 21.33 3.42 117.77 20.59
5 24 17.42 83.28 30.06 17.32 82.45 29.83 16.71 82.83 29.96 18.1 82.53 29.98
5 24 19.75 120.96 6.69 20.34 121.1 6.12 21.19 120.36 8.3 19.8 121.22 5.88
5 24 2.13 92.3 32.9 2.73 92.78 32.84 1.98 92.69 32.99 4.33 89.99 32.32
5 24 18.1 82.53 29.98 17.42 83.28 30.06 19.84 84.31 30.82 17.32 82.45 29.83
5 24 9.09 125.49 5.22 7.66 126.46 4.85 8.49 126.4 5.68 7.89 125.6 4.15
5 24 19.06 122.39 5.85 18.25 123.2 2.28 19.11 123.1 2.03 17.59 123.25 2.82
5 24 22.67 117.78 20.66 22.81 117.64 18.74 22.45 118.53 19.28 23.12 116.82 20.17
5 24 6.39 118.74 18.58 7.77 117.27 20.94 5.89 118.39 19.11 8.28 117.54 20.58
5 24 16.62 121.72 11.13 17.17 121.87 9.41 18.73 121.13 11.24 14.69 122.56 8.92
5 24 22.99924 108.63111 30.18 22.48 109.16 28.89 23.04 108.79 29.06 22.06 109.5 29.61
5 24 5.04 94.68 33.16 5.5 95.13 33.38 7.71 92.82 33.07 5.06 95.33 33.4
5 24 22.63 119.5 14.17 20.14 119.77 15.13 19.72 120.85 11.68 22.26 119.26 14.95
5 24 22.63 119.5 14.17 20.58 120.82 11.25 24.53 119.82 12.24 19.72 120.85 11.68
5 24 13.84 102.24 32.94 13.57 102.53 33.96 14.09 102.56 32.87 13.96 101.76 33.03
5 24 16.5 110.37 29.73 11.66 110.46 30.14 14.02 107.93 31.68 12.6 110.76 29.79
5 24 3.35 102.66 33.03 3.97 102.87 32.79 4.93 101.21 33.25 3.18 103.13 32.94
5 24 23.41 95.9 33.57 22.67 96.05 33.37 23.3 96.41 33.55 23.09 95.47 33.57
5 24 21.85 120.46 7.85 21.19 120.36 8.3 20.34 121.1 6.12 22.04 120.31 8.39
5 24 10.15 122.87 13.05 10.2 123.68 10.98 9.24 123.48 11.87 14.44 123.41 9.4
5 24 11.79 117.47 21.88 12.17 115.82 24.19 10.4 116.76 23.01 13.65 115.88 24.04
5 24 17.47 121.19 7.83 19.06 122.39 5.85 19.21 121.3 6.06 17.19 122.27 7.8
5 24 18.4 87.39 32.02 17.64 87.42 33.09 18.60728 87.57782 33.21 17.91 87.3 31.97
5 24 24.53 119.82 12.24 24.74 119 12.33 25.4495 119.77313 11.82 22.63 119.5 14.17
5 24 8.8 84.61 30.06 9.55 83.94 29.98 8.78 83.78 29.83 11.09 85.89 30.82
5 24 23.04 108.79 29.06 22.99924 108.63111 30.18 22.48 109.16 28.89 23.66 108.86 28.92
5 24 24.04 117.75 17.57 21.73 118.73 16.97 22.81 117.64 18.74 22.51 118.88 15.7
5 24 6.37 125.7 3.85 5.41 126.58 4.86 6.54 126.53 4.55 4.93 125.76 4.33
5 24 6.97 98.47 34.49 7.24 98.43 33.58 7.4 97.93 33.59 7.49 98.88 33.56
