5 24 -18.18558 -68.28517 114.81939 -36.40456 -68.28517 112.04178 -36.60702 -73.20087 119.73624 -27.39583 -66 102.24741
5 24 0 -68.28517 117.80776 -18.18558 -68.28517 114.81939 -13.81436 -66 104.94677 -2.18515 -73.20087 125.18811
5 24 -36.40456 -68.28517 112.04178 -52.77662 -68.28517 103.58001 -40.76342 -73.20087 118.38565 -40.51153 -66 97.80141
5 24 -69.2456 -68.28517 95.30844 -64.44583 -66 83.98705 -82.20157 -68.28517 82.20154 -52.92857 -66 91.67228
5 24 -82.20157 -68.28517 82.20154 -95.30844 -68.28517 69.2456 -83.98705 -66 64.44583 -99.99486 -73.20087 75.3515
5 24 -69.2456 -68.28517 95.30844 -52.92857 -66 91.67228 -64.44583 -66 83.98705 -52.77662 -68.28517 103.58001
5 24 -82.20157 -68.28517 82.20154 -83.98705 -66 64.44583 -95.30844 -68.28517 69.2456 -74.85158 -66 74.85158
5 24 -102.24741 -66 27.39583 -114.81933 -68.28517 18.1856 -112.04179 -68.28517 36.40458 -104.94677 -66 13.81436
5 24 -69.2456 -68.28517 95.30844 -82.20157 -68.28517 82.20154 -64.44583 -66 83.98705 -75.35154 -73.20087 99.99483
5 24 -36.40456 -68.28517 112.04178 -40.51153 -66 97.80141 -52.77662 -68.28517 103.58001 -27.39583 -66 102.24741
5 24 -27.39583 -66 102.24741 -18.18558 -68.28517 114.81939 -36.40456 -68.28517 112.04178 -13.81436 -66 104.94677
5 24 -74.85158 -66 74.85158 -82.20157 -68.28517 82.20154 -83.98705 -66 64.44583 -64.44583 -66 83.98705
5 24 -103.58007 -68.28517 52.77667 -95.30844 -68.28517 69.2456 -102.56373 -73.20087 71.81587 -91.67228 -66 52.92857
5 24 -114.81933 -68.28517 18.1856 -112.04179 -68.28517 36.40458 -102.24741 -66 27.39583 -119.73617 -73.20087 36.60702
5 24 -82.20157 -68.28517 82.20154 -64.44583 -66 83.98705 -74.85158 -66 74.85158 -69.2456 -68.28517 95.30844
5 24 -36.40456 -68.28517 112.04178 -27.39583 -66 102.24741 -18.18558 -68.28517 114.81939 -40.51153 -66 97.80141
5 24 -114.81933 -68.28517 18.1856 -104.94677 -66 13.81436 -117.80771 -68.28517 0 -102.24741 -66 27.39583
5 24 -104.94677 -66 13.81436 -117.80771 -68.28517 0 -114.81933 -68.28517 18.1856 -105.85714 -66 0
5 24 -95.30844 -68.28517 69.2456 -91.67228 -66 52.92857 -103.58007 -68.28517 52.77667 -83.98705 -66 64.44583
5 24 -95.30844 -68.28517 69.2456 -83.98705 -66 64.44583 -82.20157 -68.28517 82.20154 -91.67228 -66 52.92857
5 24 -52.77662 -68.28517 103.58001 -40.51153 -66 97.80141 -52.92857 -66 91.67228 -36.40456 -68.28517 112.04178
5 24 -112.04179 -68.28517 36.40458 -103.58007 -68.28517 52.77667 -118.38573 -73.20087 40.76346 -97.80141 -66 40.51153
5 24 -112.04179 -68.28517 36.40458 -102.24741 -66 27.39583 -114.81933 -68.28517 18.1856 -97.80141 -66 40.51153
5 24 -112.04179 -68.28517 36.40458 -97.80141 -66 40.51153 -102.24741 -66 27.39583 -103.58007 -68.28517 52.77667
5 24 -18.18558 -68.28517 114.81939 -13.81436 -66 104.94677 -27.39583 -66 102.24741 0 -68.28517 117.80776
5 24 0 -68.28517 117.80776 -13.81436 -66 104.94677 -18.18558 -68.28517 114.81939 0 -66 105.85714
5 24 -117.80771 -68.28517 0 -114.81933 -68.28517 18.1856 -125.18806 -73.20087 2.18517 -104.94677 -66 13.81436

0 // Centre Skin
4 16 -84.49606 -229.97 116.29923 -82.32271 -170.952 113.30787 -83.99647 -170.952 111.46698 -86.214 -229.97 114.40974
4 16 -98.0097 -170.952 98.00967 -100.59719 -229.97 100.59715 -86.214 -229.97 114.40974 -83.99647 -170.952 111.46698
3 16 -113.75482 -229.97 86.89732 -100.59719 -229.97 100.59715 -114.19032 -225.5474 86.0481
4 16 -100.59719 -229.97 100.59715 -98.0097 -170.952 98.00967 -111.46805 -170.952 83.99674 -114.19032 -225.5474 86.0481
4 16 -114.19032 -225.5474 86.0481 -111.46805 -170.952 83.99674 -113.30767 -170.952 82.32313 -115.47765 -213.77254 83.89939
4 16 -114.33065 -170.952 80.05512 -116.27361 -208.94272 81.41559 -115.47796 -213.77066 83.89994 -113.30767 -170.952 82.32313
3 16 -114.33065 -170.952 80.05512 -121.54504 -176.9562 67.36606 -116.27361 -208.94272 81.41559
3 16 -121.54504 -176.9562 67.36606 -114.33065 -170.952 80.05512 -122.94495 -170.952 63.9621
3 16 -123.33989 -169.25811 62.8448 -122.94495 -170.952 63.9621 -114.33065 -170.952 80.05512
4 16 -86.96187 -290 115.4022 -85.22903 -290 117.30808 -84.49606 -229.97 116.29923 -86.214 -229.97 114.40974
4 16 -100.59719 -229.97 100.59715 -101.46983 -290 101.46979 -86.96187 -290 115.4022 -86.214 -229.97 114.40974
4 16 -100.59719 -229.97 100.59715 -111.31254 -254.77205 90.17619 -110.13384 -290 92.44877 -101.46983 -290 101.46979
3 16 -111.31254 -254.77205 90.17619 -100.59719 -229.97 100.59715 -113.75482 -229.97 86.89732
4 16 -84.49606 -344.4185 116.29923 -85.22903 -290 117.30808 -86.96187 -290 115.4022 -86.214 -344.4185 114.40974
4 16 -100.59719 -344.4185 100.59715 -86.214 -344.4185 114.40974 -86.96187 -290 115.4022 -101.46983 -290 101.46979
3 16 -110.13384 -290 92.44877 -110 -294 92.45719 -101.46983 -290 101.46979
3 16 -112.3936 -344.4185 88.31464 -100.59719 -344.4185 100.59715 -111.28465 -333.24188 89.83512
4 16 -110 -294 92.45719 -111.28465 -333.24188 89.83512 -100.59719 -344.4185 100.59715 -101.46983 -290 101.46979
4 16 -82.32271 -397.9196 113.30787 -84.49606 -344.4185 116.29923 -86.214 -344.4185 114.40974 -83.99647 -397.9196 111.46698
4 16 -86.214 -344.4185 114.40974 -100.59719 -344.4185 100.59715 -98.0097 -397.9196 98.00967 -83.99647 -397.9196 111.46698
4 16 -114.89119 -369.5908 83.4733 -113.30767 -397.9196 82.32313 -111.46805 -397.9196 83.99674 -113.69139 -357.49844 85.67213
4 16 -113.69139 -357.49844 85.67213 -111.46805 -397.9196 83.99674 -98.0097 -397.9196 98.00967 -100.59719 -344.4185 100.59715
3 16 -112.3936 -344.4185 88.31464 -113.69139 -357.49844 85.67213 -100.59719 -344.4185 100.59715
4 16 -115.61912 -375.08119 80.95731 -114.33065 -397.9196 80.05512 -113.30767 -397.9196 82.32313 -114.89145 -369.59338 83.47381
3 16 -114.33065 -397.9196 80.05512 -115.61912 -375.08119 80.95731 -119.38929 -397.9196 70.6047
5 24 -86.214 -229.97 114.40974 -83.99647 -170.952 111.46698 -98.0097 -170.952 98.00967 -84.49606 -229.97 116.29923
5 24 -98.0097 -170.952 98.00967 -100.59719 -229.97 100.59715 -86.214 -229.97 114.40974 -111.46805 -170.952 83.99674
5 24 -116.27361 -208.94272 81.41559 -114.33065 -170.952 80.05512 -115.47796 -213.77066 83.89994 -121.54504 -176.9562 67.36606
5 24 -114.19032 -225.5474 86.0481 -111.46805 -170.952 83.99674 -113.30767 -170.952 82.32313 -100.59719 -229.97 100.59715
5 24 -115.47796 -213.77066 83.89994 -113.30767 -170.952 82.32313 -114.33065 -170.952 80.05512 -111.46805 -170.952 83.99674
5 24 -114.33065 -170.952 80.05512 -122.94495 -170.952 63.9621 -121.54504 -176.9562 67.36606 -123.33989 -169.25811 62.8448
5 24 -86.214 -344.4185 114.40974 -83.99647 -397.9196 111.46698 -100.59719 -344.4185 100.59715 -82.32271 -397.9196 113.30787
5 24 -86.214 -344.4185 114.40974 -86.96187 -290 115.4022 -101.46983 -290 101.46979 -84.49606 -344.4185 116.29923
5 24 -86.214 -229.97 114.40974 -100.59719 -229.97 100.59715 -101.46983 -290 101.46979 -83.99647 -170.952 111.46698
5 24 -85.22903 -290 117.30808 -86.96187 -290 115.4022 -84.49606 -229.97 116.29923 -86.214 -344.4185 114.40974
5 24 -100.59719 -344.4185 100.59715 -86.214 -344.4185 114.40974 -86.96187 -290 115.4022 -98.0097 -397.9196 98.00967
5 24 -101.46983 -290 101.46979 -86.96187 -290 115.4022 -86.214 -229.97 114.40974 -100.59719 -344.4185 100.59715
5 24 -86.96187 -290 115.4022 -86.214 -229.97 114.40974 -85.22903 -290 117.30808 -100.59719 -229.97 100.59715
5 24 -100.59719 -344.4185 100.59715 -98.0097 -397.9196 98.00967 -113.69139 -357.49844 85.67213 -83.99647 -397.9196 111.46698
5 24 -112.3936 -344.4185 88.31464 -100.59719 -344.4185 100.59715 -111.28465 -333.24188 89.83512 -113.69139 -357.49844 85.67213
5 24 -114.33065 -397.9196 80.05512 -115.61912 -375.08119 80.95731 -119.38929 -397.9196 70.6047 -113.30767 -397.9196 82.32313
5 24 -101.46983 -290 101.46979 -110.13384 -290 92.44877 -110 -294 92.45719 -100.59719 -229.97 100.59715
5 24 -113.75482 -229.97 86.89732 -100.59719 -229.97 100.59715 -111.31254 -254.77205 90.17619 -114.19032 -225.5474 86.0481
5 24 -100.59719 -229.97 100.59715 -101.46983 -290 101.46979 -111.31254 -254.77205 90.17619 -86.96187 -290 115.4022
5 24 -111.46805 -397.9196 83.99674 -113.69139 -357.49844 85.67213 -98.0097 -397.9196 98.00967 -114.89119 -369.5908 83.4733
5 24 -113.30767 -397.9196 82.32313 -114.89145 -369.59338 83.47381 -113.69139 -357.49844 85.67213 -115.61912 -375.08119 80.95731
5 24 -101.46983 -290 101.46979 -100.59719 -344.4185 100.59715 -110 -294 92.45719 -86.214 -344.4185 114.40974

0 // Bottom Attachment
4 16 -80.34432916708 -113.958 106.62110945244 -83.99647 -170.952 111.46698 -82.32312844721 -170.952 113.30767433811 -78.74349473405 -113.958 108.38074810977
1 16 -100 -144 32 5 0 0 0 0 5 0 -1 0 1-4ndis.dat
1 16 -100 -144 32 5 0 0 0 0 -5 0 -1 0 1-4ndis.dat
1 16 -100 -144 32 0 0 -5 5 0 0 0 -1 0 1-8tndis.dat
1 16 -100 -144 32 0 0 -5 -5 0 0 0 -1 0 1-8tndis.dat
3 16 -107.071 -151.071 32 -103.5355 -147.5355 32 -118.5 -147.5355 32
3 16 -118.73326 -139.7035 32 -122.56026 -140.4645 32 -103.5355 -140.4645 32
4 16 -103.5355 -140.4645 32 -107.071 -136.929 32 -115.48926 -137.5355 32 -118.73326 -139.7035 32
3 16 -115.08393 -136.929 32 -115.48926 -137.5355 32 -107.071 -136.929 32
4 16 -103.5355 -147.5355 32 -107.071 -151.071 32 -103.827 -153.239 32 -103.5355 -149 32
4 16 -103.827 -153.239 32 -100 -154 32 -100 -149 32 -103.5355 -149 32
4 16 -95 -149 32 -100 -149 32 -100 -154 32 -96.173 -153.239 32
4 16 -96.173 -153.239 32 -92.929 -151.071 32 -90.761 -147.827 32 -95 -149 32
4 16 -90 -144 32 -95 -144 32 -95 -149 32 -90.761 -147.827 32
3 16 -95 -144 32 -90 -144 32 -90.761 -140.173 32
4 16 -95 -144 32 -90.761 -140.173 32 -92.929 -136.929 32 -95 -139 32
3 16 -95 -139 32 -92.929 -136.929 32 -96.173 -134.761 32
4 16 -100 -139 32 -95 -139 32 -96.173 -134.761 32 -100 -134 32
4 16 -103.5355 -139 32 -100 -139 32 -100 -134 32 -103.827 -134.761 32
4 16 -103.827 -134.761 32 -107.071 -136.929 32 -103.5355 -140.4645 32 -103.5355 -139 32
2 24 -115.08393 -136.929 32 -115.48926 -137.5355 32
2 24 -118.73326 -139.7035 32 -115.48926 -137.5355 32
2 24 -118.73326 -139.7035 32 -122.56026 -140.4645 32
2 24 -115.08393 -136.929 32 -107.071 -136.929 32
2 24 -107.071 -151.071 32 -103.827 -153.239 32
2 24 -103.827 -153.239 32 -100 -154 32
2 24 -100 -154 32 -96.173 -153.239 32
2 24 -96.173 -153.239 32 -92.929 -151.071 32
2 24 -92.929 -151.071 32 -90.761 -147.827 32
2 24 -90.761 -147.827 32 -90 -144 32
2 24 -90 -144 32 -90.761 -140.173 32
2 24 -90.761 -140.173 32 -92.929 -136.929 32
2 24 -92.929 -136.929 32 -96.173 -134.761 32
2 24 -96.173 -134.761 32 -100 -134 32
2 24 -103.827 -134.761 32 -100 -134 32
2 24 -103.827 -134.761 32 -107.071 -136.929 32
2 24 -122.56026 -140.4645 32 -103.5355 -140.4645 32
2 24 -103.5355 -147.5355 32 -118.5 -147.5355 32
2 24 -107.071 -151.071 32 -118.5 -147.5355 32

4 16 -89.8371 -139.7903 58 -90.761 -140.173 56 -90 -144 56 -89 -144 58
4 16 -92.2219 -136.2219 58 -92.929 -136.929 56 -90.761 -140.173 56 -89.8371 -139.7903 58
4 16 -95.7903 -133.8371 58 -96.173 -134.761 56 -92.929 -136.929 56 -92.2219 -136.2219 58
4 16 -100 -133 58 -100 -134 56 -96.173 -134.761 56 -95.7903 -133.8371 58
4 16 -104.2097 -133.8371 58 -103.827 -134.761 56 -100 -134 56 -100 -133 58
3 16 -107.071 -136.929 56 -103.827 -134.761 56 -104.2097 -133.8371 58
4 16 -90 -144 56 -90.761 -147.827 56 -89.8371 -148.2097 58 -89 -144 58
4 16 -90.761 -147.827 56 -92.929 -151.071 56 -92.2219 -151.7781 58 -89.8371 -148.2097 58
4 16 -92.929 -151.071 56 -96.173 -153.239 56 -95.7903 -154.1629 58 -92.2219 -151.7781 58
4 16 -96.173 -153.239 56 -100 -154 56 -100 -155 58 -95.7903 -154.1629 58
4 16 -100 -154 56 -103.827 -153.239 56 -104.2097 -154.1629 58 -100 -155 58
3 16 -103.827 -153.239 56 -107.071 -151.071 56 -104.2097 -154.1629 58
3 16 -122.56026 -140.4645 44.26 -125.56726 -139.7035 44.26 -126.38726 -139.7035 31.52834
3 16 -126.38726 -139.7035 31.52834 -122.56026 -140.4645 32 -122.56026 -140.4645 44.26
3 16 -125.56726 -139.7035 44.26 -128.00997 -137.5355 41.6521 -129.63126 -137.5355 30.18463
3 16 -129.63126 -137.5355 30.18463 -126.38726 -139.7035 31.52834 -125.56726 -139.7035 44.26
3 16 -127.64126 -137.5355 44.26 -128.00997 -137.5355 41.6521 -125.56726 -139.7035 44.26
3 16 -129.74195 -134.31029 39.66606 -131.79926 -134.2915 28.17403 -128.00997 -137.5355 41.6521
3 16 -128.00997 -137.5355 41.6521 -127.64126 -137.5355 44.26 -128.28043 -134.31766 44.17013
3 16 -129.63126 -137.5355 30.18463 -128.00997 -137.5355 41.6521 -131.79926 -134.2915 28.17403
3 16 -129.47791 -134.31422 42.07018 -129.74195 -134.31029 39.66606 -128.00997 -137.5355 41.6521
3 16 -128.28043 -134.31766 44.17013 -129.47791 -134.31422 42.07018 -128.00997 -137.5355 41.6521
4 16 -118.73326 -139.7035 32 -118.73326 -139.7035 44.26 -122.56026 -140.4645 44.26 -122.56026 -140.4645 32
4 16 -115.08393 -136.929 44.26 -115.48926 -137.5355 44.26 -115.48926 -137.5355 32 -115.08393 -136.929 32
4 16 -118.73326 -139.7035 32 -115.48926 -137.5355 32 -115.48926 -137.5355 44.26 -118.73326 -139.7035 44.26
4 16 -125.1412 -156.0094 55.63313 -123.4068 -153.4142 55.82593 -123.4068 -153.4142 38.79 -125.1412 -156.0094 38.79
4 16 -123.4068 -153.4142 55.82593 -120.8116 -151.6798 55.95477 -120.8116 -151.6798 38.79 -123.4068 -153.4142 38.79
4 16 -125.73392 -158.99013 55.4117 -125.1412 -156.0094 55.63313 -125.1412 -156.0094 38.79 -125.73392 -158.99013 38.79
4 16 -120.8116 -151.6798 55.95477 -117.75 -151.071 56 -117.75 -151.071 38.79 -120.8116 -151.6798 38.79
4 16 -118.125 -149.30325 35.395 -118.3125 -148.41938 34.0375 -121.3741 -149.02818 34.0375 -121.1866 -149.91205 35.395
4 16 -118.3125 -148.41938 34.0375 -118.5 -147.5355 32 -121.5616 -148.1443 32 -121.3741 -149.02818 34.0375
4 16 -121.1866 -149.91205 35.395 -120.9991 -150.79593 36.7825 -117.9375 -150.18713 36.7825 -118.125 -149.30325 35.395
3 16 -123.33989 -169.25811 62.8448 -125.73392 -158.99013 55.4117 -125.73392 -158.99013 38.79
4 16 -120.8116 -151.6798 38.79 -120.9991 -150.79593 36.7825 -123.5943 -152.53033 36.7825 -123.4068 -153.4142 38.79
4 16 -123.7818 -151.64645 35.395 -123.5943 -152.53033 36.7825 -120.9991 -150.79593 36.7825 -121.1866 -149.91205 35.395
4 16 -121.3741 -149.02818 34.0375 -123.9693 -150.76258 34.0375 -123.7818 -151.64645 35.395 -121.1866 -149.91205 35.395
4 16 -121.5616 -148.1443 32 -124.1568 -149.8787 32 -123.9693 -150.76258 34.0375 -121.3741 -149.02818 34.0375
3 16 -125.5162 -154.24165 35.395 -123.7818 -151.64645 35.395 -123.9693 -150.76258 34.0375
3 16 -123.9693 -150.76258 34.0375 -125.8912 -152.4739 32 -125.5162 -154.24165 35.395
3 16 -125.5162 -154.24165 35.395 -123.5943 -152.53033 36.7825 -123.7818 -151.64645 35.395
3 16 -123.9693 -150.76258 34.0375 -124.1568 -149.8787 32 -125.8912 -152.4739 32
3 16 -123.5943 -152.53033 36.7825 -125.5162 -154.24165 35.395 -125.1412 -156.0094 38.79
3 16 -125.1412 -156.0094 38.79 -123.4068 -153.4142 38.79 -123.5943 -152.53033 36.7825
3 16 -125.5162 -154.24165 35.395 -125.8912 -152.4739 32 -126.51813 -155.62666 32
4 16 -125.1412 -156.0094 38.79 -125.5162 -154.24165 35.395 -126.51813 -155.62666 32 -125.73392 -158.99013 38.79
4 16 -117.75 -151.071 38.79 -117.9375 -150.18713 36.7825 -120.9991 -150.79593 36.7825 -120.8116 -151.6798 38.79
4 16 -107.071 -151.071 56 -107.071 -151.071 32 -117.75 -151.071 38.79 -117.75 -151.071 56
4 16 -133.48352 -113.958 2.32964 -133.9655 -113.958 0 -135.00541 -123.69014 0 -134.64616 -124.87803 2.34993
4 16 -130.94737 -113.958 20.74003 -133.48352 -113.958 2.32964 -134.64616 -124.87803 2.34993 -132.74464 -131.16562 21.02469
4 16 -126.23054 -113.958 43.4643 -127.40923 -113.958 41.39802 -129.47791 -134.31422 42.07018 -128.28043 -134.31766 44.17013
4 16 -127.66944 -113.958 39.03243 -129.74195 -134.31029 39.66606 -129.47791 -134.31422 42.07018 -127.40923 -113.958 41.39802
4 16 -129.74195 -134.31029 39.66606 -130.94737 -113.958 20.74003 -132.74464 -131.16562 21.02469 -131.79926 -134.2915 28.17403
4 16 -95.7903 -154.1629 58 -95.7904 -154.1632 92.5414 -92.2224 -151.7776 95.70884 -92.2219 -151.7781 58
4 16 -89.8371 -148.2097 58 -92.2219 -151.7781 58 -92.2224 -151.7776 95.70884 -89.8368 -148.2096 97.52549
4 16 -89.8371 -148.2097 58 -89.8368 -148.2096 97.52549 -89 -144 97.71123 -89 -144 58
4 16 -89 -144 97.71123 -89.8368 -139.7904 96.24049 -89.8371 -139.7903 58 -89 -144 58
4 16 -89.8371 -139.7903 58 -89.8368 -139.7904 96.24049 -92.2224 -136.2224 93.33469 -92.2219 -136.2219 58
4 16 -92.2219 -136.2219 58 -92.2224 -136.2224 93.33469 -95.7904 -133.8368 89.43904 -95.7903 -133.8371 58
4 16 -100 -133 85.14474 -100 -133 58 -95.7903 -133.8371 58 -95.7904 -133.8368 89.43904
4 16 -100 -155 88.50253 -95.7904 -154.1632 92.5414 -95.7903 -154.1629 58 -100 -155 58
4 16 -89 -144 97.71123 -89.8368 -148.2096 97.52549 -89.4848 -148.3552 99.80971 -88.6192 -144 100.00174
4 16 -88.6192 -144 100.00174 -89.4848 -148.3552 99.80971 -88.4848 -148.7696 102.48514 -87.536 -144 102.69628
4 16 -87.536 -144 102.69628 -88.4848 -148.7696 102.48514 -86.9856 -149.3904 105.14697 -85.9136 -144 105.3853
4 16 -85.9136 -144 105.3853 -86.9856 -149.3904 105.14697 -85.14427 -150.13439 107.31319 -83.92723 -144.01111 107.58437
4 16 -89.8368 -148.2096 97.52549 -92.2224 -151.7776 95.70884 -91.9536 -152.0464 97.92952 -89.4848 -148.3552 99.80971
4 16 -89.4848 -148.3552 99.80971 -91.9536 -152.0464 97.92952 -91.1856 -152.8144 100.42929 -88.4848 -148.7696 102.48514
4 16 -88.4848 -148.7696 102.48514 -91.1856 -152.8144 100.42929 -90.04 -153.96 102.82123 -86.9856 -149.3904 105.14697
3 16 -90.04 -153.96 102.82123 -88.64805 -155.31945 104.70845 -85.14427 -150.13439 107.31319
3 16 -85.14427 -150.13439 107.31319 -86.9856 -149.3904 105.14697 -90.04 -153.96 102.82123
4 16 -92.2224 -151.7776 95.70884 -95.7904 -154.1632 92.5414 -95.6448 -154.5152 94.65284 -91.9536 -152.0464 97.92952
4 16 -91.9536 -152.0464 97.92952 -95.6448 -154.5152 94.65284 -95.2304 -155.5152 96.83803 -91.1856 -152.8144 100.42929
4 16 -91.1856 -152.8144 100.42929 -95.2304 -155.5152 96.83803 -94.6096 -157.0144 98.76451 -90.04 -153.96 102.82123
3 16 -94.6096 -157.0144 98.76451 -93.90362 -158.7783 100.16839 -88.64805 -155.31945 104.70845
3 16 -88.64805 -155.31945 104.70845 -90.04 -153.96 102.82123 -94.6096 -157.0144 98.76451
4 16 -95.7904 -154.1632 92.5414 -100 -155 88.50253 -100 -155.3808 90.47426 -95.6448 -154.5152 94.65284
4 16 -95.6448 -154.5152 94.65284 -100 -155.3808 90.47426 -100 -156.464 92.26198 -95.2304 -155.5152 96.83803
4 16 -95.2304 -155.5152 96.83803 -100 -156.464 92.26198 -100 -158.0864 93.5928 -94.6096 -157.0144 98.76451
3 16 -100 -158.0864 93.5928 -100 -160 94.2657 -93.90362 -158.7783 100.16839
3 16 -93.90362 -158.7783 100.16839 -94.6096 -157.0144 98.76451 -100 -158.0864 93.5928
4 16 -100 -155 88.50253 -104.2096 -154.1629 84.20823 -104.3552 -154.5152 86.03144 -100 -155.3808 90.47426
4 16 -100 -155.3808 90.47426 -104.3552 -154.5152 86.03144 -104.7696 -155.5152 87.3963 -100 -156.464 92.26198
4 16 -100 -156.464 92.26198 -104.7696 -155.5152 87.3963 -105.3904 -157.0144 88.09387 -100 -158.0864 93.5928
4 16 -100 -158.0864 93.5928 -105.3904 -157.0144 88.09387 -106.1232 -158.7824 88.0192 -100 -160 94.2657
3 16 -105.41692 -133.4849 79.44851 -100 -133 85.14474 -100 -132.6192 87.00021
3 16 -100 -132.6192 87.00021 -100 -131.536 88.45729 -106.71231 -132.4009 80.42465
3 16 -106.71231 -132.4009 80.42465 -105.41692 -133.4849 79.44851 -100 -132.6192 87.00021
3 16 -100 -131.536 88.45729 -100 -129.9136 89.29287 -107.57803 -130.7789 81.07702
3 16 -107.57803 -130.7789 81.07702 -106.71231 -132.4009 80.42465 -100 -131.536 88.45729
3 16 -100 -129.9136 89.29287 -100 -128 89.38157 -107.88191 -128.8654 81.30601
3 16 -107.88191 -128.8654 81.30601 -107.57803 -130.7789 81.07702 -100 -129.9136 89.29287
4 16 -100 -133 85.14474 -95.7904 -133.8368 89.43904 -95.6448 -133.4848 91.44303 -100 -132.6192 87.00021
4 16 -100 -132.6192 87.00021 -95.6448 -133.4848 91.44303 -95.2304 -132.4848 93.32297 -100 -131.536 88.45729
4 16 -100 -131.536 88.45729 -95.2304 -132.4848 93.32297 -94.6096 -130.9856 94.7918 -100 -129.9136 89.29287
3 16 -100 -129.9136 89.29287 -94.6096 -130.9856 94.7918 -93.9919 -129.20004 95.74792
3 16 -93.9919 -129.20004 95.74792 -100 -128 89.38157 -100 -129.9136 89.29287
4 16 -95.7904 -133.8368 89.43904 -92.2224 -136.2224 93.33469 -91.9536 -135.9536 95.47332 -95.6448 -133.4848 91.44303
4 16 -95.6448 -133.4848 91.44303 -91.9536 -135.9536 95.47332 -91.1856 -135.1856 97.73865 -95.2304 -132.4848 93.32297
4 16 -95.2304 -132.4848 93.32297 -91.1856 -135.1856 97.73865 -90.04 -134.04 99.78089 -94.6096 -130.9856 94.7918
3 16 -90.04 -134.04 99.78089 -88.71561 -132.68195 101.32528 -93.9919 -129.20004 95.74792
3 16 -93.9919 -129.20004 95.74792 -94.6096 -130.9856 94.7918 -90.04 -134.04 99.78089
4 16 -92.2224 -136.2224 93.33469 -89.8368 -139.7904 96.24049 -89.4848 -139.6448 98.48027 -91.9536 -135.9536 95.47332
4 16 -91.9536 -135.9536 95.47332 -89.4848 -139.6448 98.48027 -88.4848 -139.2304 101.0292 -91.1856 -135.1856 97.73865
4 16 -91.1856 -135.1856 97.73865 -88.4848 -139.2304 101.0292 -86.9856 -138.6096 103.50153 -90.04 -134.04 99.78089
3 16 -86.9856 -138.6096 103.50153 -85.18084 -137.88241 105.48213 -88.71561 -132.68195 101.32528
3 16 -88.71561 -132.68195 101.32528 -90.04 -134.04 99.78089 -86.9856 -138.6096 103.50153
4 16 -89.8368 -139.7904 96.24049 -89 -144 97.71123 -88.6192 -144 100.00174 -89.4848 -139.6448 98.48027
4 16 -89.4848 -139.6448 98.48027 -88.6192 -144 100.00174 -87.536 -144 102.69628 -88.4848 -139.2304 101.0292
4 16 -88.4848 -139.2304 101.0292 -87.536 -144 102.69628 -85.9136 -144 105.3853 -86.9856 -138.6096 103.50153
3 16 -85.9136 -144 105.3853 -83.92723 -144.01111 107.58437 -85.18084 -137.88241 105.48213
3 16 -85.18084 -137.88241 105.48213 -86.9856 -138.6096 103.50153 -85.9136 -144 105.3853
3 16 -85.14427 -150.13439 107.31319 -83.99647 -170.952 111.46698 -83.92723 -144.01111 107.58437
3 16 -83.92723 -144.01111 107.58437 -83.99647 -170.952 111.46698 -80.34407 -113.958 106.62008
3 16 -83.92723 -144.01111 107.58437 -80.34407 -113.958 106.62008 -85.18084 -137.88241 105.48213
3 16 -85.18084 -137.88241 105.48213 -80.34407 -113.958 106.62008 -88.71561 -132.68195 101.32528
3 16 -88.64805 -155.31945 104.70845 -83.99647 -170.952 111.46698 -85.14427 -150.13439 107.31319
4 16 -88.64805 -155.31945 104.70845 -93.90362 -158.7783 100.16839 -98.0097 -170.952 98.00967 -83.99647 -170.952 111.46698
4 16 -88.71561 -132.68195 101.32528 -80.34407 -113.958 106.62008 -93.74797 -113.958 93.74794 -93.9919 -129.20004 95.74792
3 16 -100 -160 94.2657 -98.0097 -170.952 98.00967 -93.90362 -158.7783 100.16839
3 16 -93.74797 -113.958 93.74794 -100 -128 89.38157 -93.9919 -129.20004 95.74792
3 16 -98.0097 -170.952 98.00967 -100 -160 94.2657 -111.46805 -170.952 83.99674
4 16 -100 -155 88.50253 -100 -155 58 -104.2097 -154.1629 58 -104.2096 -154.1629 84.20823
4 16 -112.2861 -159.1346 81.58091 -113.29597 -159.1346 79.34195 -114.33065 -170.952 80.05512 -113.30767 -170.952 82.32313
4 16 -112.2861 -159.1346 81.58091 -113.30767 -170.952 82.32313 -111.46805 -170.952 83.99674 -110.47004 -159.1346 83.23309
3 16 -110.47004 -159.1346 83.23309 -111.46805 -170.952 83.99674 -106.1232 -158.7824 88.0192
3 16 -106.1232 -158.7824 88.0192 -111.46805 -170.952 83.99674 -100 -160 94.2657
3 16 -106.1232 -158.7824 88.0192 -105.3904 -157.0144 88.09387 -110.47004 -159.1346 83.23309
3 16 -110.47004 -159.1346 83.23309 -105.3904 -157.0144 88.09387 -110.16616 -157.2211 83.0041
3 16 -112.2861 -159.1346 81.58091 -110.47004 -159.1346 83.23309 -110.16616 -157.2211 83.0041
3 16 -110.16616 -157.2211 83.0041 -111.77602 -157.2211 81.21031 -112.2861 -159.1346 81.58091
3 16 -112.2861 -159.1346 81.58091 -111.77602 -157.2211 81.21031 -112.98428 -157.2211 79.1237
3 16 -112.98428 -157.2211 79.1237 -113.29597 -159.1346 79.34195 -112.2861 -159.1346 81.58091
