0 ~Slope Brick 10  6 x  8 U.S.S. Enterprise Name Plate and Blueprint Pattern
4 1 13.42 0 -3.75 12.82 0 -4.12 13.26 0 -4.98 13.43 0 -4.26
4 1 38.87 0 -5.6 39.07 0 -5.1 37.88 0 -5.25 38.45 0 -5.7
3 1 9.9 0 -3.85 9.63 0 -4.48 11.17 0 -4.06
3 1 41.97 0 -9.07 42.07 0 -9.48 42.48 0 -9.55
3 1 42.48 0 -9.55 42.89 0 -9.39 42.94 0 -8.98
3 1 42.23 0 -8.73 42.94 0 -8.98 42.65 0 -8.67
3 1 44.55 0 -8.98 44.27 0 -8.67 43.84 0 -8.73
4 1 44.55 0 -8.98 43.84 0 -8.73 43.58 0 -9.07 44.09 0 -9.55
3 1 43.58 0 -9.07 43.68 0 -9.48 44.09 0 -9.55
3 1 44.09 0 -9.55 44.5 0 -9.39 44.55 0 -8.98
3 1 45.4 0 -10.65 45.03 0 -10.16 43.12 0 -10.77
3 1 41.38 0 -10.15 40.89 0 -10.65 42.52 0 -10.7
4 1 43.14 0 -15.63 43.12 0 -10.77 42.52 0 -10.7 42.62 0 -15.59
3 1 42.62 0 -15.59 42.89 0 -16.27 43.14 0 -15.63
4 1 34.77 0 -6.26 34.65 0 -6.86 35.16 0 -8.91 35.15 0 -6.72
4 1 29.42 0 -8.93 31.53 0 -8.14 34.77 0 -6.26 28.09 0 -8.97
4 1 31.53 0 -8.14 31.54 0 -9.32 31.8 0 -9.75 32 0 -9.21
3 1 31.53 0 -8.14 32 0 -9.21 31.98 0 -8.01
4 1 38.43 0 -9.48 38.87 0 -5.6 38.45 0 -5.7 38.41 0 -8.97
3 1 38.65 0 -16.24 38.88 0 -15.9 38.37 0 -14.51
4 1 38.87 0 -5.6 38.43 0 -9.48 38.37 0 -14.51 38.88 0 -15.9
4 1 36.37 0 -16.24 36.55 0 -16.17 36.8 0 -15.7 36.21 0 -15.3
3 1 38.43 0 -9.48 38.41 0 -8.97 36.73 0 -9.52
4 1 31.98 0 -8.01 33.03 0 -7.45 34.77 0 -6.26 31.53 0 -8.14
3 1 34.77 0 -6.26 33.03 0 -7.45 34.65 0 -6.86
4 1 34.12 0 -12.72 34.13 0 -10.9 33.65 0 -10.4 33.6 0 -12.5
4 1 35.14 0 -10.8 34.65 0 -10.28 33.65 0 -10.4 34.13 0 -10.9
4 1 36.8 0 -15.7 36.73 0 -9.52 36.23 0 -9.47 36.21 0 -15.3
3 1 34.65 0 -10.28 35.14 0 -10.8 35.17 0 -9.49
4 1 38.41 0 -8.97 35.16 0 -8.91 36.23 0 -9.47 36.73 0 -9.52
4 1 34.65 0 -6.86 34.65 0 -10.28 35.17 0 -9.49 35.16 0 -8.91
3 1 32.72 0 -13.59 32.16 0 -11.86 31.68 0 -12.58
4 1 31.17 0 -10.65 30.9 0 -11.25 31.35 0 -11.69 31.62 0 -11.03
4 1 26.91 0 -10.97 26.09 0 -10.19 25.76 0 -10.32 25.7 0 -11.01
4 1 26.09 0 -10.19 26.91 0 -10.97 30.11 0 -11.02 30.1 0 -10.24
4 1 33.07 0 -15.52 32.72 0 -13.59 31.68 0 -12.58 32.42 0 -15.79
4 1 31.62 0 -11.03 31.35 0 -11.69 31.68 0 -12.58 32.16 0 -11.86
3 1 32.42 0 -15.79 32.94 0 -16.24 33.07 0 -15.52
4 1 13.36 0 -13.32 14.3 0 -12.61 6.68 0 -12.69 7.57 0 -13.33
3 1 6.68 0 -12.69 6.51 0 -13.14 7.57 0 -13.33
4 1 20.23 0 -11.97 14.3 0 -12.61 13.36 0 -13.32 16.63 0 -13.16
4 1 25.7 0 -11.01 20.23 0 -11.97 16.63 0 -13.16 24.43 0 -11.92
4 1 26.91 0 -10.97 25.7 0 -11.01 24.43 0 -11.92 25.89 0 -11.55
3 1 10.88 0 8.75 11.41 0 7.71 11.53 0 8.42
4 1 12.37 0 6.53 12.98 0 6.54 11.53 0 8.42 11.41 0 7.71
4 1 12.46 0 5.95 12.37 0 6.53 8.28 0 6.52 8.87 0 5.93
4 1 7.53 0 6.15 8.87 0 5.93 8.28 0 6.52 7.8 0 6.42
4 1 13.14 0 5.97 12.46 0 5.95 12.54 0 3.22 12.99 0 3.29
4 1 15.62 0 5.94 15.13 0 5.97 15.17 0 -.47 15.57 0 -.42
4 1 13.14 0 5.97 12.98 0 6.54 12.37 0 6.53 12.46 0 5.95
4 1 12.98 0 6.54 13.14 0 5.97 15.13 0 5.97 14.07 0 6.38
3 1 15.13 0 5.97 15.62 0 5.94 14.07 0 6.38
4 1 18.6 0 5.94 19.15 0 4.48 19.2 0 7.54 18.67 0 6.49
4 1 18.6 0 5.94 18.67 0 6.49 14.07 0 6.38 15.62 0 5.94
3 1 18.65 0 7.62 18.67 0 6.49 19.2 0 7.54
4 1 13.31 0 8.78 14.11 0 7.69 14.33 0 8.03 13.86 0 8.67
4 1 19.84 0 7.81 14.33 0 8.03 14.11 0 7.69 18.65 0 7.62
3 1 27.31 0 4.43 27.77 0 4.44 27.3 0 5.04
4 1 27.19 0 5.42 27.3 0 5.04 27.77 0 4.44 27.76 0 5.7
3 1 19.84 0 7.81 18.65 0 7.62 19.2 0 7.54
3 1 26.88 0 5.55 27.19 0 5.42 27.76 0 5.7
3 1 35.55 0 8.29 35.65 0 7.87 36.06 0 7.8
3 1 36.06 0 7.8 36.47 0 7.97 36.52 0 8.38
3 1 36.52 0 8.38 36.24 0 8.69 35.81 0 8.63
4 1 19.17 0 3.87 43.89 0 3.91 40.83 0 4.43 27.77 0 4.44
3 1 27.77 0 4.44 27.31 0 4.43 19.17 0 3.87
4 1 19.15 0 1.65 19.17 0 3.87 19.15 0 4.48 18.6 0 5.94
3 1 27.31 0 4.43 19.15 0 4.48 19.17 0 3.87
4 1 46.3 0 8.44 46.31 0 6.16 46.84 0 5.63 46.89 0 7.85
3 1 46.89 0 7.85 46.64 0 8.76 46.3 0 8.44
4 1 42.36 0 8.76 43.24 0 7.14 44.19 0 6.13 43.07 0 8.77
4 1 44.19 0 6.13 44.31 0 5.57 46.84 0 5.63 46.31 0 6.16
4 1 44.31 0 5.57 44.19 0 6.13 43.24 0 7.14 43.82 0 4.43
4 1 40.83 0 4.43 41.32 0 4.45 41.3 0 5.84 40.83 0 5.65
4 1 40.83 0 5.65 41.3 0 5.84 41.09 0 7.03 40.74 0 6.2
4 1 39.84 0 8.77 40.47 0 7.44 41.09 0 7.03 40.24 0 8.53
3 1 40.74 0 6.2 41.09 0 7.03 40.47 0 7.44
3 1 43.89 0 3.91 44.31 0 5.57 43.82 0 4.43
4 1 43.82 0 4.43 41.32 0 4.45 40.83 0 4.43 43.89 0 3.91
3 1 39.84 0 8.77 39.12 0 8.75 40.47 0 7.44
4 1 37.77 0 6.18 37.74 0 8.79 37.44 0 8.73 37.41 0 8.39
3 1 37.41 0 8.39 37.41 0 5.71 37.77 0 6.18
3 1 42.14 0 5.54 42.23 0 5.12 42.64 0 5.05
3 1 42.64 0 5.05 43.06 0 5.22 43.11 0 5.62
3 1 43.11 0 5.62 42.82 0 5.94 42.4 0 5.87
4 1 43.11 0 5.62 42.4 0 5.87 42.14 0 5.54 42.64 0 5.05
4 1 18.6 0 5.94 18.63 0 -.46 19.16 0 1.09 19.15 0 1.65
4 1 27.77 0 -.01 27.77 0 1.07 27.3 0 1.1 27.3 0 .24
4 1 43.87 0 1.59 19.15 0 1.65 19.16 0 1.09 27.3 0 1.1
4 1 43.87 0 1.59 44.31 0 -.1 44.31 0 5.57 43.89 0 3.91
3 1 40.83 0 1.1 40.83 0 -.15 41.32 0 1.08
4 1 40.83 0 1.1 43.87 0 1.59 27.3 0 1.1 27.77 0 1.07
4 1 43.79 0 1.1 43.87 0 1.59 40.83 0 1.1 41.32 0 1.08
4 1 43.14 0 .21 42.43 0 .46 42.17 0 .13 42.68 0 -.36
3 1 42.17 0 .13 42.27 0 -.29 42.68 0 -.36
3 1 42.68 0 -.36 43.09 0 -.19 43.14 0 .21
3 1 42.43 0 .46 43.14 0 .21 42.85 0 .53
3 1 36.48 0 -2.85 36.53 0 -2.45 36.07 0 -3.02
4 1 36.24 0 -2.13 35.82 0 -2.2 36.07 0 -3.02 36.53 0 -2.45
4 1 35.66 0 -2.95 36.07 0 -3.02 35.82 0 -2.2 35.56 0 -2.54
4 1 19.17 0 -2.04 19.64 0 -2.34 26.51 0 -.61 25.07 0 -.54
4 1 27.77 0 -.01 27.3 0 .24 25.07 0 -.54 26.51 0 -.61
4 1 18.67 0 -.97 19.17 0 -2.04 19.16 0 1.09 18.63 0 -.46
4 1 10.46 0 -3.62 11.11 0 -3.53 12.66 0 -1.24 12.39 0 -1
4 1 12.53 0 -.43 7.92 0 -.44 7.5 0 -.75 8.36 0 -.99
4 1 13.1 0 -.44 12.53 0 -.43 8.36 0 -.99 12.39 0 -1
4 1 13.29 0 -.96 13.1 0 -.44 12.39 0 -1 12.66 0 -1.24
4 1 12.54 0 3.22 7.57 0 3.16 7.53 0 2.38 12.51 0 2.32
4 1 18.67 0 -.97 15.17 0 -.47 13.1 0 -.44 13.29 0 -.96
4 1 15.17 0 -.47 18.67 0 -.97 18.63 0 -.46 15.57 0 -.42
4 1 12.54 0 3.22 12.51 0 2.32 13.1 0 -.44 12.99 0 3.29
3 1 18.67 0 -2.11 19.64 0 -2.34 19.17 0 -2.04
3 1 18.67 0 -.97 18.67 0 -2.11 19.17 0 -2.04
3 1 13.1 0 -.44 12.51 0 2.32 12.53 0 -.43
4 1 8.96 0 -9.28 13.31 0 -8.85 12.81 0 -8.78 8.39 0 -8.8
3 1 12.81 0 -8.78 13.31 0 -8.85 13.35 0 -6.92
3 1 13.26 0 -4.98 12.82 0 -4.12 13.3 0 -6.53
4 1 13.35 0 -6.92 13.3 0 -6.53 12.82 0 -4.12 12.81 0 -8.78
3 1 37.36 0 -4.1 35.28 0 -4.32 28.85 0 -6.52
4 1 13.35 0 -6.92 27.4 0 -6.94 28.85 0 -6.52 13.3 0 -6.53
3 1 13.99 0 -5.2 14.09 0 -5.61 14.5 0 -5.68
3 1 14.5 0 -5.68 14.91 0 -5.51 14.96 0 -5.11
3 1 14.25 0 -4.86 14.96 0 -5.11 14.67 0 -4.79
3 1 29.6 0 -5.15 29.31 0 -4.83 28.89 0 -4.9
3 1 28.62 0 -5.24 28.72 0 -5.65 29.13 0 -5.72
3 1 29.13 0 -5.72 29.54 0 -5.56 29.6 0 -5.15
3 1 19.58 0 -5.11 19.3 0 -4.79 18.87 0 -4.86
3 1 18.61 0 -5.2 18.71 0 -5.61 19.12 0 -5.68
3 1 19.12 0 -5.68 19.53 0 -5.51 19.58 0 -5.11
3 1 17.97 0 -5.11 17.68 0 -4.79 17.26 0 -4.86
3 1 17 0 -5.2 17.1 0 -5.61 17.51 0 -5.68
3 1 17.51 0 -5.68 17.92 0 -5.51 17.97 0 -5.11
3 1 16.57 0 -5.11 16.29 0 -4.79 15.86 0 -4.86
3 1 15.6 0 -5.2 15.7 0 -5.61 16.11 0 -5.68
3 1 16.11 0 -5.68 16.52 0 -5.51 16.57 0 -5.11
4 1 7.5 0 -9 8.02 0 -9.2 8.96 0 -9.28 8.39 0 -8.8
4 1 15.89 0 -9.3 13.31 0 -8.85 8.96 0 -9.28 15.42 0 -9.3
4 1 28.85 0 -6.52 27.4 0 -6.94 26.1 0 -7.94 37.36 0 -4.1
4 1 25.51 0 -8.24 26.1 0 -7.94 27.4 0 -6.94 26.58 0 -7.37
3 1 16.94 0 -9.21 13.31 0 -8.85 15.89 0 -9.3
3 1 10.14 0 -10.78 9.16 0 -10.97 10.92 0 -11.21
4 1 10.14 0 -10.78 10.92 0 -11.21 15.89 0 -11.15 15.41 0 -10.76
4 1 25.87 0 -8.18 25.51 0 -8.24 25.55 0 -8.99 25.78 0 -8.72
4 1 15.89 0 -11.15 15.89 0 -9.3 15.42 0 -9.3 15.41 0 -10.76
4 1 22.79 0 -9.09 22.38 0 -9.24 22.43 0 -10.4 22.81 0 -10.29
4 1 13.31 0 -8.85 16.94 0 -9.21 22.38 0 -9.24 22.08 0 -8.83
3 1 25.51 0 -8.24 25.87 0 -8.18 26.1 0 -7.94
3 1 22.08 0 -8.83 22.38 0 -9.24 22.79 0 -9.09
3 1 37.44 0 -.2 37.7 0 -1.08 37.81 0 -.77
3 1 37.44 0 -.2 37.81 0 -.77 38.38 0 -.64
4 1 -10.27 0 8.29 -6.14 0 8.27 2.22 0 8.7 -10.67 0 8.75
4 1 -12.55 0 5.48 -12.05 0 5.52 -11.77 0 6.59 -12.43 0 6.42
3 1 -12.43 0 6.42 -11.77 0 6.59 -10.96 0 7.68
4 1 -12.55 0 5.48 -12.47 0 -.43 -11.99 0 -.51 -12.05 0 5.52
4 1 -12.01 0 -1.59 -11.76 0 -1.09 -11.99 0 -.51 -12.47 0 -.43
4 1 -10.2 0 -3.26 -10.47 0 -2.51 -11 0 -2.7 -10.68 0 -3.36
4 1 -11.76 0 -1.09 -12.01 0 -1.59 -11 0 -2.7 -10.47 0 -2.51
4 1 1.83 0 -2.68 -5.61 0 -2.63 -5.58 0 -3.11 .73 0 -3.25
4 1 2.2 0 -3.11 1.83 0 -2.68 .73 0 -3.25 1.21 0 -3.26
3 1 -9.37 0 -2.67 -10.47 0 -2.51 -10.2 0 -3.26
4 1 -5.61 0 -2.63 -5.62 0 8.2 -6.14 0 8.27 -6.23 0 -2.68
3 1 -6.23 0 -2.68 -9.37 0 -2.67 -10.2 0 -3.26
4 1 2.22 0 8.7 1.89 0 8.21 1.83 0 -2.68 2.2 0 -3.11
4 1 -6.14 0 8.27 -5.62 0 8.2 1.89 0 8.21 2.22 0 8.7
4 1 -2.43 0 -16.5 -1.06 0 -16.89 -.49 0 -16.88 -.92 0 -16.51
4 1 -7.76 0 -14.72 -2.43 0 -16.5 -.92 0 -16.51 -6.38 0 -14.66
4 1 -8.02 0 -14.42 -7.76 0 -14.72 -6.38 0 -14.66 -7.31 0 -14.41
4 1 -3.31 0 -20.35 -3.49 0 -20.85 -2.69 0 -21.26 -2.88 0 -20.76
4 1 -8.26 0 -16.61 -7.92 0 -17.51 -3.49 0 -20.85 -3.31 0 -20.35
4 1 -7.92 0 -17.51 -8.26 0 -16.61 -8.88 0 -16.46 -8.63 0 -16.87
3 1 -2.98 0 -23.22 -2.7 0 -22.25 -3.57 0 -23.17
4 1 -12.54 0 -22.82 -12.4 0 -23.13 -11.33 0 -24.12 -11.55 0 -23.33
4 1 -11.55 0 -23.33 -11.33 0 -24.12 -6.82 0 -27.6 -8 0 -26.13
4 1 -14.12 0 -25.41 -13.73 0 -25.9 -8.15 0 -29.37 -14.13 0 -25.07
3 1 -6.52 0 -27.01 -8 0 -26.13 -6.82 0 -27.6
4 1 -3.57 0 -23.17 -6.52 0 -27.01 -6.82 0 -27.6 -2.98 0 -23.22
4 1 -7.91 0 -29.73 -8.15 0 -29.37 -13.73 0 -25.9 -7.8 0 -30.43
4 1 -8.15 0 -29.37 -7.91 0 -29.73 -2.98 0 -23.22 -6.82 0 -27.6
4 1 -11.45 0 -35.82 -12.18 0 -36.58 -12.23 0 -37.41 -11.55 0 -36.78
4 1 -8.3 0 -31.37 -10.11 0 -33.82 -11.55 0 -36.78 -7.13 0 -30.31
3 1 -7.13 0 -30.31 -7.91 0 -29.73 -7.8 0 -30.43
3 1 -7.13 0 -30.31 -7.8 0 -30.43 -8.3 0 -31.37
3 1 -18.04 0 -43.07 -17.01 0 -42.37 -15.44 0 -39.43
4 1 -21.51 0 -34.27 -22.08 0 -33.96 -22.39 0 -33.98 -22.25 0 -34.3
4 1 -15.12 0 -38.94 -21.51 0 -34.27 -22.25 0 -34.3 -15.44 0 -39.43
4 1 -17.01 0 -42.37 -13.12 0 -36.91 -15.12 0 -38.94 -15.44 0 -39.43
3 1 -13.47 0 -36.59 -15.12 0 -38.94 -13.12 0 -36.91
4 1 -12.64 0 -37.04 -12.44 0 -36.72 -13.47 0 -36.59 -13.12 0 -36.91
4 1 -14.33 0 -35.79 -18.37 0 -32.17 -18.71 0 -32.47 -16.56 0 -34.22
3 1 -14.33 0 -35.79 -13.47 0 -36.59 -12.44 0 -36.72
4 1 -15.83 0 -30.24 -10.45 0 -34.25 -10.11 0 -33.82 -15.58 0 -29.92
4 1 -15.83 0 -30.24 -15.58 0 -29.92 -17.13 0 -29.05 -16.83 0 -29.68
4 1 -10.11 0 -33.82 -10.45 0 -34.25 -11.45 0 -35.82 -11.55 0 -36.78
4 1 -18.71 0 -32.47 -18.37 0 -32.17 -19.51 0 -31.59 -19.45 0 -32.04
3 1 -12.44 0 -36.72 -18.37 0 -32.17 -14.33 0 -35.79
4 1 -12.64 0 -37.04 -12.23 0 -37.41 -12.18 0 -36.58 -12.44 0 -36.72
4 1 -20.07 0 -42.52 -20.43 0 -43.01 -19.73 0 -44.07 -19.53 0 -43.81
4 1 -23.95 0 -36.04 -20.43 0 -43.01 -20.07 0 -42.52 -23.26 0 -36.14
3 1 -23.26 0 -36.14 -24.18 0 -34.98 -23.95 0 -36.04
4 1 -26.34 0 -36.08 -26.52 0 -36.62 -26.5 0 -43.95 -25.95 0 -35.89
3 1 -29.44 0 -36.77 -29.83 0 -36.85 -29.99 0 -37.03
4 1 -29.43 0 -44.03 -29.44 0 -36.77 -29.99 0 -37.03 -29.93 0 -43
4 1 -21.14 0 -44.73 -25.93 0 -44.71 -26.38 0 -44.78 -21.47 0 -44.99
3 1 -26.79 0 -44.43 -26.38 0 -44.78 -26.5 0 -43.95
4 1 -25.95 0 -35.89 -26.5 0 -43.95 -26.38 0 -44.78 -25.93 0 -44.71
4 1 -29.43 0 -44.03 -29.93 0 -43 -30.06 0 -45.77 -29.52 0 -44.73
3 1 -29.52 0 -44.73 -29.27 0 -44.47 -29.43 0 -44.03
4 1 -26.5 0 -43.95 -29.43 0 -44.03 -29.27 0 -44.47 -26.79 0 -44.43
4 1 -21.47 0 -44.99 -26.38 0 -44.78 -25.88 0 -45.28 -22.42 0 -45.26
4 1 -25.88 0 -45.28 -26.54 0 -45.79 -26.41 0 -46.28 -26 0 -46.13
3 1 -42.73 0 -46.28 -26.41 0 -46.28 -30.06 0 -45.77
4 1 -43.19 0 -44.7 -47.04 0 -45.21 -43.21 0 -45.25 -42.71 0 -44.89
3 1 -25.88 0 -45.28 -26.38 0 -44.78 -26.54 0 -45.79
3 1 -42.71 0 -44.89 -43.21 0 -45.25 -42.64 0 -45.75
4 1 -42.73 0 -46.28 -42.64 0 -45.75 -43.21 0 -45.25 -43.13 0 -46.14
3 1 -42.73 0 -46.28 -40.3 0 -45.8 -42.64 0 -45.75
4 1 -30.06 0 -45.77 -26.41 0 -46.28 -26.54 0 -45.79 -29.38 0 -45.73
4 1 -40.3 0 -45.8 -42.73 0 -46.28 -30.06 0 -45.77 -39.58 0 -45.78
3 1 -29.38 0 -45.73 -29.52 0 -44.73 -30.06 0 -45.77
4 1 -40.3 0 -45.8 -39.58 0 -45.78 -39.71 0 -44.27 -40.19 0 -45.02
3 1 -43.19 0 -44.7 -48.28 0 -44.74 -47.04 0 -45.21
3 1 -39.71 0 -44.27 -39.66 0 -37.9 -40.21 0 -44.01
4 1 -39.95 0 -36.68 -40.26 0 -37.11 -40.21 0 -44.01 -39.66 0 -37.9
3 1 -42.61 0 -36.75 -42.78 0 -36.1 -43.19 0 -35.89
4 1 -42.68 0 -43.97 -42.61 0 -36.75 -43.19 0 -35.89 -43.19 0 -44.7
4 1 -40.19 0 -45.02 -39.71 0 -44.27 -40.21 0 -44.01 -40.32 0 -44.42
4 1 -40.32 0 -44.42 -40.21 0 -44.01 -42.68 0 -43.97 -41.95 0 -44.35
3 1 -42.5 0 -44.47 -41.95 0 -44.35 -42.68 0 -43.97
4 1 -44.23 0 -39.95 -44.71 0 -40.46 -43.82 0 -40.63 -43.89 0 -40.21
3 1 -44.23 0 -39.95 -44.64 0 -40.05 -44.71 0 -40.46
4 1 -44.21 0 -43.08 -44.7 0 -43.59 -43.81 0 -43.76 -43.87 0 -43.34
3 1 -44.21 0 -43.08 -44.63 0 -43.18 -44.7 0 -43.59
3 1 -67.26 0 -21.59 -68.12 0 -20.62 -67.9 0 -21.3
4 1 -66.72 0 -22.1 -67.26 0 -21.59 -67.9 0 -21.3 -67.06 0 -22.58
4 1 -66.45 0 -22.66 -67.06 0 -22.58 -61.58 0 -29.43 -63.26 0 -26.6
4 1 -61.99 0 -30.52 -61.4 0 -30.43 -61.36 0 -29.82 -62.11 0 -30.29
4 1 -60.95 0 -17.35 -60.33 0 -16.78 -60.04 0 -16.26 -60.83 0 -16.55
4 1 -66.43 0 -21.54 -60.95 0 -17.35 -60.83 0 -16.55 -67.02 0 -21.47
4 1 -67.26 0 -21.59 -66.72 0 -22.1 -66.43 0 -21.54 -67.02 0 -21.47
4 1 -56.26 0 -36.9 -56.91 0 -36.71 -57.11 0 -37.44 -56.7 0 -37.29
3 1 -57.9 0 -35.63 -57.11 0 -37.44 -56.91 0 -36.71
3 1 -66.45 0 -22.66 -66.72 0 -22.1 -67.06 0 -22.58
4 1 -61.58 0 -29.43 -62.34 0 -27.6 -62.62 0 -27.16 -63.26 0 -26.6
4 1 -56.58 0 -23.07 -57.09 0 -23.04 -57.72 0 -23.43 -57.15 0 -23.65
4 1 -62.62 0 -27.16 -62.34 0 -27.6 -57.15 0 -23.65 -57.72 0 -23.43
4 1 -61.63 0 -28.65 -61.58 0 -29.43 -61.36 0 -29.82 -60.78 0 -29.33
3 1 -62.34 0 -27.6 -61.58 0 -29.43 -61.63 0 -28.65
4 1 -54.83 0 -38.01 -56 0 -37.13 -51.65 0 -43.06 -53.26 0 -40.15
3 1 -51.65 0 -43.06 -51.08 0 -43.23 -53.26 0 -40.15
3 1 -53.26 0 -40.15 -53.51 0 -39.43 -53.98 0 -38.95
4 1 -47.16 0 -33.9 -47.46 0 -34.03 -49.58 0 -36.38 -46.66 0 -34
4 1 -53.4 0 -39.15 -49.58 0 -36.38 -47.46 0 -34.03 -53.98 0 -38.95
4 1 -56.07 0 -26.4 -55.33 0 -25.73 -55.01 0 -25.18 -56.04 0 -25.74
4 1 -61.4 0 -30.43 -56.07 0 -26.4 -56.04 0 -25.74 -60.78 0 -29.33
3 1 -53.51 0 -39.43 -53.4 0 -39.15 -53.98 0 -38.95
3 1 -53.26 0 -40.15 -53.98 0 -38.95 -54.83 0 -38.01
4 1 -49.63 0 -31.71 -50.22 0 -31.76 -55.7 0 -36.59 -49.78 0 -32.09
4 1 -54.83 0 -38.01 -55.7 0 -36.59 -56.26 0 -36.9 -56 0 -37.13
4 1 -50.22 0 -31.76 -56.91 0 -36.71 -56.26 0 -36.9 -55.7 0 -36.59
3 1 -60.78 0 -29.33 -61.36 0 -29.82 -61.4 0 -30.43
4 1 -61.99 0 -30.52 -57.11 0 -37.44 -57.9 0 -35.63 -59.2 0 -33.77
3 1 -59.2 0 -33.77 -61.4 0 -30.43 -61.99 0 -30.52
4 1 -58.1 0 -35.1 -58.64 0 -34.35 -59.2 0 -33.77 -57.9 0 -35.63
4 1 -51.55 0 -29.82 -52.69 0 -30.29 -57.99 0 -34.68 -52.22 0 -30.63
3 1 -58.64 0 -34.35 -58.1 0 -35.1 -58.4 0 -34.46
3 1 -57.99 0 -34.68 -52.69 0 -30.29 -58.15 0 -34.3
3 1 -68.3 0 -18.43 -67.98 0 -18.72 -67.6 0 -18.55
3 1 -67.6 0 -18.55 -67.36 0 -18.18 -67.54 0 -17.81
3 1 -67.54 0 -17.81 -67.96 0 -17.71 -68.27 0 -18
3 1 -69.45 0 -16.82 -69.61 0 -16.98 -69.58 0 -17.33
4 1 -60.85 0 -14.3 -60.99 0 -14.2 -62.38 0 -14.56 -61.21 0 -14.65
4 1 -71.56 0 -3.54 -71.71 0 -1.51 -72.24 0 1.13 -72.13 0 -3.34
4 1 -70.4 0 -4.04 -71.56 0 -3.54 -72.13 0 -3.34 -72.02 0 -4.01
4 1 -69.9 0 -9.32 -70.4 0 -4.04 -70.37 0 -14.41 -69.91 0 -9.94
4 1 -70.25 0 -15.07 -69.94 0 -15.54 -69.91 0 -12.53 -70.37 0 -14.41
4 1 -71.71 0 -1.51 -71.55 0 7.38 -72.12 0 8.77 -72.24 0 1.13
3 1 -71.55 0 7.38 -71.63 0 8.71 -72.12 0 8.77
4 1 -61.27 0 -12.33 -62.37 0 -12.04 -69.91 0 -12.53 -61.75 0 -12.46
4 1 -63.79 0 -4.12 -62.63 0 -3.95 -62.79 0 -3.64 -63.32 0 -3.5
4 1 -71.56 0 -3.54 -69.9 0 -4.13 -63.79 0 -4.12 -63.32 0 -3.5
3 1 -69.9 0 -4.13 -71.56 0 -3.54 -70.4 0 -4.04
3 1 -69.96 0 -6.13 -69.9 0 -4.13 -70.4 0 -4.04
3 1 -69.91 0 -12.53 -62.37 0 -12.04 -69.9 0 -12.02
4 1 -69.59 0 -6.88 -63.22 0 -6.86 -62.33 0 -6.66 -63.79 0 -6.46
3 1 -63.79 0 -6.46 -69.58 0 -6.42 -69.59 0 -6.88
4 1 -69.58 0 -6.42 -69.96 0 -6.13 -69.95 0 -7.31 -69.59 0 -6.88
4 1 -69.91 0 -12.53 -69.9 0 -12.02 -69.91 0 -9.94 -70.37 0 -14.41
4 1 -62.33 0 -9.4 -69.9 0 -9.32 -69.91 0 -9.94 -62.85 0 -9.9
4 1 -62.05 0 -9.45 -62.33 0 -9.4 -62.85 0 -9.9 -61.92 0 -9.74
3 1 -69.95 0 -7.31 -69.96 0 -6.13 -70.4 0 -4.04
3 1 -69.9 0 -9.32 -69.95 0 -7.31 -70.4 0 -4.04
3 1 -69.17 0 -8.03 -69.07 0 -8.45 -68.66 0 -8.52
3 1 -68.66 0 -8.52 -68.24 0 -8.35 -68.19 0 -7.95
3 1 -68.19 0 -7.95 -68.48 0 -7.63 -68.9 0 -7.7
4 1 -68.19 0 -7.95 -68.9 0 -7.7 -69.17 0 -8.03 -68.66 0 -8.52
3 1 -67.55 0 -8.03 -67.45 0 -8.45 -67.04 0 -8.52
3 1 -67.04 0 -8.52 -66.63 0 -8.35 -66.58 0 -7.95
3 1 -66.58 0 -7.95 -66.87 0 -7.63 -67.29 0 -7.7
4 1 -66.58 0 -7.95 -67.29 0 -7.7 -67.55 0 -8.03 -67.04 0 -8.52
3 1 -66.03 0 -8.03 -65.94 0 -8.45 -65.53 0 -8.52
3 1 -65.53 0 -8.52 -65.11 0 -8.35 -65.06 0 -7.95
3 1 -65.06 0 -7.95 -65.35 0 -7.63 -65.77 0 -7.7
3 1 -64.42 0 -8.03 -64.32 0 -8.45 -63.91 0 -8.52
3 1 -63.91 0 -8.52 -63.5 0 -8.35 -63.45 0 -7.95
3 1 -63.45 0 -7.95 -63.74 0 -7.63 -64.16 0 -7.7
4 1 -58.82 0 -13.69 -59.77 0 -9.92 -60.79 0 -8.57 -60.11 0 -11.7
3 1 -60.11 0 -11.7 -59.19 0 -14.78 -58.82 0 -13.69
4 1 -58.82 0 -13.69 -59.19 0 -14.78 -58.05 0 -17.77 -57.54 0 -17.34
4 1 -55.67 0 -20.73 -57.54 0 -17.34 -58.05 0 -17.77 -56.56 0 -20.61
3 1 -54.81 0 -23.29 -52.95 0 -25.89 -53.53 0 -23.95
4 1 -48.78 0 -30.73 -48.66 0 -29.94 -51.22 0 -27.05 -50.99 0 -28.43
4 1 -38.42 0 -34.88 -42.16 0 -34.02 -43.48 0 -34.24 -40.46 0 -35.26
3 1 -37.32 0 -35.7 -34.13 0 -35.78 -34.59 0 -35.14
4 1 -30.96 0 -35.63 -30.76 0 -34.89 -34.59 0 -35.14 -34.13 0 -35.78
4 1 -27.02 0 -34.02 -30.76 0 -34.89 -30.96 0 -35.63 -27.83 0 -35.1
