3 16 -.66 -51.22 3.15 .17 -52.18 3.16 -.54 -50.91 3.07
3 16 7.68 -52.55 1.94 10.04 -55.41 1.91 8.78 -52.78 1.63
3 16 8.78 -52.78 1.63 10.04 -55.41 1.91 10.55 -55.25 1.6
3 16 10.04 -55.41 1.91 11.17 -58.48 2.16 10.55 -55.25 1.6
3 16 10.55 -55.25 1.6 11.17 -58.48 2.16 11.42 -58.44 2.08
3 16 11.44 -60.4 2.24 11.42 -58.44 2.08 11.17 -58.48 2.16
3 16 11.7 -60.38 2.14 11.42 -58.44 2.08 11.44 -60.4 2.24
4 16 11.49 -62.8 2.19 11.79 -62.77 2.07 11.7 -60.38 2.14 11.44 -60.4 2.24
3 16 11.49 -62.8 2.19 10.44 -66.83 2.22 11.79 -62.77 2.07
3 16 11.79 -62.77 2.07 10.44 -66.83 2.22 10.72 -67.07 1.69
4 16 10.44 -66.83 2.22 9.02 -69.47 2.17 9.24 -69.8 1.66 10.72 -67.07 1.69
3 16 11.79 -62.77 2.07 10.72 -67.07 1.69 11.75 -63.39 1.86
3 16 9.02 -69.47 2.17 6.51 -72.08 2.24 9.24 -69.8 1.66
3 16 9.24 -69.8 1.66 6.51 -72.08 2.24 6.71 -72.33 1.71
3 16 6.51 -72.08 2.24 5.58 -73.28 1.66 6.71 -72.33 1.71
3 16 3.78 -73.62 2.36 5.58 -73.28 1.66 6.51 -72.08 2.24
3 16 -17.58 -65.86 1.61 -17.26 -65.54 1.9 -18.6 -64.03 1.62
3 16 -18.6 -64.03 1.62 -17.26 -65.54 1.9 -18.19 -63.9 1.94
4 16 -15.57 -66.39 1.95 -17.26 -65.54 1.9 -17.58 -65.86 1.61 -15.77 -66.88 1.6
3 16 -14.04 -66.95 1.6 -15.57 -66.39 1.95 -15.77 -66.88 1.6
3 16 -13.72 -66.46 1.91 -15.57 -66.39 1.95 -14.04 -66.95 1.6
4 16 -18.22 -62.08 1.93 -18.55 -61.98 1.67 -18.6 -64.03 1.62 -18.19 -63.9 1.94
3 16 -17.29 -60.48 2.03 -18.55 -61.98 1.67 -18.22 -62.08 1.93
3 16 -17.26 -65.54 1.9 -16.58 -64.83 2.49 -18.19 -63.9 1.94
3 16 -18.19 -63.9 1.94 -16.58 -64.83 2.49 -17.36 -63.59 2.41
3 16 -17.36 -63.59 2.41 -18.22 -62.08 1.93 -18.19 -63.9 1.94
3 16 -17.32 -62.26 2.41 -18.22 -62.08 1.93 -17.36 -63.59 2.41
3 16 -17.32 -62.26 2.41 -17.29 -60.48 2.03 -18.22 -62.08 1.93
3 16 -16.67 -61 2.39 -17.29 -60.48 2.03 -17.32 -62.26 2.41
3 16 -16.67 -61 2.39 -15.73 -59.54 2.12 -17.29 -60.48 2.03
3 16 -15.51 -60.32 2.43 -15.73 -59.54 2.12 -16.67 -61 2.39
3 16 -14 -60.28 2.46 -15.73 -59.54 2.12 -15.51 -60.32 2.43
3 16 -13.68 -59.34 1.93 -15.73 -59.54 2.12 -14 -60.28 2.46
3 16 -17.26 -65.54 1.9 -15.57 -66.39 1.95 -16.58 -64.83 2.49
3 16 -16.58 -64.83 2.49 -15.57 -66.39 1.95 -15.17 -65.52 2.57
3 16 -15.57 -66.39 1.95 -13.72 -66.46 1.91 -15.17 -65.52 2.57
3 16 -15.17 -65.52 2.57 -13.72 -66.46 1.91 -13.65 -65.37 2.6
3 16 -13.72 -66.46 1.91 -12.61 -64.55 2.59 -13.65 -65.37 2.6
3 16 -13.65 -65.37 2.6 -12.61 -64.55 2.59 -12.31 -63.7 2.65
3 16 -14 -60.28 2.46 -12.58 -61.25 2.55 -13.68 -59.34 1.93
3 16 -12.32 -69.99 1.64 -11.92 -69.69 2.12 -14.04 -66.95 1.6
3 16 -14.04 -66.95 1.6 -11.92 -69.69 2.12 -13.72 -66.46 1.91
3 16 -10.12 -72.34 1.68 -11.92 -69.69 2.12 -12.32 -69.99 1.64
3 16 -9.86 -72.01 2.21 -11.92 -69.69 2.12 -10.12 -72.34 1.68
3 16 -7.07 -74.26 1.67 -9.86 -72.01 2.21 -10.12 -72.34 1.68
3 16 -6.79 -73.91 2.3 -9.86 -72.01 2.21 -7.07 -74.26 1.67
3 16 -5.5 -74.91 1.64 -6.79 -73.91 2.3 -7.07 -74.26 1.67
3 16 -3.68 -74.72 2.38 -6.79 -73.91 2.3 -5.5 -74.91 1.64
3 16 -3.68 -74.72 2.38 -.08 -74.64 2.41 -.05 -69.93 3.86
3 16 -.05 -69.93 3.86 -2.89 -70.01 3.73 -3.68 -74.72 2.38
3 16 -.08 -74.64 2.41 3.78 -73.62 2.36 2.21 -69.28 3.93
3 16 2.21 -69.28 3.93 -.05 -69.93 3.86 -.08 -74.64 2.41
3 16 3.78 -73.62 2.36 6.51 -72.08 2.24 3.98 -68.34 3.97
3 16 3.98 -68.34 3.97 2.21 -69.28 3.93 3.78 -73.62 2.36
3 16 6.51 -72.08 2.24 5.67 -66.92 3.97 3.98 -68.34 3.97
3 16 9.02 -69.47 2.17 5.67 -66.92 3.97 6.51 -72.08 2.24
3 16 9.02 -69.47 2.17 6.95 -65.25 3.91 5.67 -66.92 3.97
3 16 10.44 -66.83 2.22 6.95 -65.25 3.91 9.02 -69.47 2.17
3 16 10.44 -66.83 2.22 7.8 -63.11 3.8 6.95 -65.25 3.91
3 16 11.49 -62.8 2.19 7.8 -63.11 3.8 10.44 -66.83 2.22
3 16 7.8 -63.11 3.8 11.49 -62.8 2.19 11.44 -60.4 2.24
3 16 11.44 -60.4 2.24 8.12 -60.99 3.64 7.8 -63.11 3.8
3 16 8.12 -60.99 3.64 11.44 -60.4 2.24 11.17 -58.48 2.16
3 16 11.17 -58.48 2.16 7.98 -58.92 3.44 8.12 -60.99 3.64
3 16 10.04 -55.41 1.91 7.98 -58.92 3.44 11.17 -58.48 2.16
3 16 6.62 -55.54 2.95 7.98 -58.92 3.44 10.04 -55.41 1.91
3 16 7.68 -52.55 1.94 6.62 -55.54 2.95 10.04 -55.41 1.91
3 16 3.47 -52.63 2.35 6.62 -55.54 2.95 7.68 -52.55 1.94
4 16 -7.1 -68.5 3.47 -9.86 -72.01 2.21 -6.79 -73.91 2.3 -4.97 -69.52 3.61
3 16 -7.1 -68.5 3.47 -11.92 -69.69 2.12 -9.86 -72.01 2.21
3 16 -8.97 -66.96 3.33 -11.92 -69.69 2.12 -7.1 -68.5 3.47
3 16 -13.72 -66.46 1.91 -11.92 -69.69 2.12 -12.61 -64.55 2.59
4 16 -8.97 -66.96 3.33 -10.47 -64.9 3.18 -12.61 -64.55 2.59 -11.92 -69.69 2.12
3 16 -6.79 -73.91 2.3 -2.89 -70.01 3.73 -4.97 -69.52 3.61
3 16 -3.68 -74.72 2.38 -2.89 -70.01 3.73 -6.79 -73.91 2.3
3 16 -10.47 -64.9 3.18 -12.31 -63.7 2.65 -12.61 -64.55 2.59
3 16 -11.38 -62.45 3.04 -12.31 -63.7 2.65 -10.47 -64.9 3.18
3 16 -12.31 -63.7 2.65 -11.38 -62.45 3.04 -12.58 -61.25 2.55
3 16 -12.58 -61.25 2.55 -11.38 -62.45 3.04 -11.6 -59.58 2.87
3 16 -13.68 -59.34 1.93 -12.58 -61.25 2.55 -11.6 -59.58 2.87
3 16 -11.6 -59.58 2.87 -10.83 -56.44 2.6 -13.68 -59.34 1.93
3 16 -13.68 -59.34 1.93 -10.83 -56.44 2.6 -11.75 -55.21 1.92
3 16 -10.83 -56.44 2.6 -9.43 -54.32 2.35 -11.75 -55.21 1.92
3 16 -11.75 -55.21 1.92 -9.43 -54.32 2.35 -10.71 -53.18 1.62
3 16 -9.43 -54.32 2.35 -7.66 -52.98 2.23 -10.71 -53.18 1.62
3 16 -10.71 -53.18 1.62 -7.66 -52.98 2.23 -7.41 -50.91 1.67
3 16 -7.1 -56.09 2.42 -7.66 -52.98 2.23 -9.43 -54.32 2.35
3 16 -9.43 -54.32 2.35 -10.83 -56.44 2.6 -7.1 -56.09 2.42
3 16 -7.1 -56.09 2.42 -10.83 -56.44 2.6 -7.73 -58.12 2.54
3 16 -10.83 -56.44 2.6 -11.6 -59.58 2.87 -7.73 -58.12 2.54
4 16 -11.38 -62.45 3.04 -7.77 -60.14 2.69 -7.73 -58.12 2.54 -11.6 -59.58 2.87
4 16 -5.245 -59.92 2.62 -5.22 -58.12 2.52 -7.1 -56.09 2.42 -7.73 -58.12 2.54
3 16 -7.73 -58.12 2.54 -7.77 -60.14 2.69 -5.245 -59.92 2.62
3 16 -5.22 -58.12 2.52 -5.245 -59.92 2.62 -2.19 -58.83 2.57
4 16 1.21 -59.455 2.775 .57 -57.74 2.59 -2.19 -58.83 2.57 -1.965 -60.21 2.69
3 16 1.21 -59.455 2.775 2.15 -55.42 2.5 .57 -57.74 2.59
3 16 4.295 -58.25 2.93 2.15 -55.42 2.5 1.21 -59.455 2.775
3 16 4.295 -58.25 2.93 6.62 -55.54 2.95 2.15 -55.42 2.5
3 16 4.295 -58.25 2.93 7.98 -58.92 3.44 6.62 -55.54 2.95
3 16 2.15 -55.42 2.5 6.62 -55.54 2.95 3.47 -52.63 2.35
3 16 2.15 -55.42 2.5 3.47 -52.63 2.35 2.15 -52.56 2.42
4 16 -2.19 -58.83 2.57 -5.245 -59.92 2.62 -4.77 -62.19 2.82 -1.965 -60.21 2.69
3 16 -4.77 -62.19 2.82 -5.245 -59.92 2.62 -7.76 -62.21 2.91
3 16 -6.885 -65.105 3.115 -4.77 -62.19 2.82 -7.76 -62.21 2.91
4 16 -8.97 -66.96 3.33 -6.885 -65.105 3.115 -7.76 -62.21 2.91 -10.47 -64.9 3.18
3 16 -11.38 -62.45 3.04 -10.47 -64.9 3.18 -7.76 -62.21 2.91
4 16 -5.55 -67.28 3.35 -6.885 -65.105 3.115 -8.97 -66.96 3.33 -7.1 -68.5 3.47
4 16 -4.48 -67.91 3.43 -5.55 -67.28 3.35 -7.1 -68.5 3.47 -4.97 -69.52 3.61
3 16 -5.55 -67.28 3.35 -4.48 -67.91 3.43 -3.65 -65.795 3.2075
4 16 -5.55 -67.28 3.35 -3.65 -65.795 3.2075 -4.77 -62.19 2.82 -6.885 -65.105 3.115
4 16 1.5 -61.76 3.02 1.5925 -65.315 3.4075 3.59 -66.3 3.69 4.455 -64.055 3.525
4 16 6.95 -65.25 3.91 4.455 -64.055 3.525 3.59 -66.3 3.69 5.67 -66.92 3.97
4 16 4.71 -61.33 3.27 4.455 -64.055 3.525 6.95 -65.25 3.91 7.8 -63.11 3.8
4 16 -1.71 -62.1 2.87 -.94 -65.5375 3.275 1.5925 -65.315 3.4075 1.5 -61.76 3.02
3 16 -4.77 -62.19 2.82 -3.65 -65.795 3.2075 -1.71 -62.1 2.87
3 16 3.59 -66.3 3.69 3.98 -68.34 3.97 5.67 -66.92 3.97
3 16 2.85 -67.04 3.72 3.98 -68.34 3.97 3.59 -66.3 3.69
4 16 1.42 -67.75 3.69 2.85 -67.04 3.72 3.59 -66.3 3.69 1.5925 -65.315 3.4075
4 16 3.98 -68.34 3.97 2.85 -67.04 3.72 1.42 -67.75 3.69 2.21 -69.28 3.93
4 16 -.49 -68.02 3.6 -.05 -69.93 3.86 2.21 -69.28 3.93 1.42 -67.75 3.69
4 16 1.5925 -65.315 3.4075 -.94 -65.5375 3.275 -.49 -68.02 3.6 1.42 -67.75 3.69
3 16 -1.965 -60.21 2.69 -4.77 -62.19 2.82 -1.71 -62.1 2.87
4 16 1.21 -59.455 2.775 -1.965 -60.21 2.69 -1.71 -62.1 2.87 1.5 -61.76 3.02
4 16 4.455 -64.055 3.525 4.71 -61.33 3.27 1.21 -59.455 2.775 1.5 -61.76 3.02
3 16 4.295 -58.25 2.93 1.21 -59.455 2.775 4.71 -61.33 3.27
4 16 7.98 -58.92 3.44 4.295 -58.25 2.93 4.71 -61.33 3.27 8.12 -60.99 3.64
3 16 8.12 -60.99 3.64 4.71 -61.33 3.27 7.8 -63.11 3.8
4 16 -2.77 -68.09 3.5 -2.89 -70.01 3.73 -.05 -69.93 3.86 -.49 -68.02 3.6
4 16 -2.89 -70.01 3.73 -2.77 -68.09 3.5 -4.48 -67.91 3.43 -4.97 -69.52 3.61
3 16 -.94 -65.5375 3.275 -2.77 -68.09 3.5 -.49 -68.02 3.6
4 16 -1.71 -62.1 2.87 -3.65 -65.795 3.2075 -2.77 -68.09 3.5 -.94 -65.5375 3.275
3 16 -3.65 -65.795 3.2075 -4.48 -67.91 3.43 -2.77 -68.09 3.5
3 16 2.4 -85.92 2.33 3.99 -85.95 1.63 3.78 -73.62 2.36
3 16 3.78 -73.62 2.36 3.99 -85.95 1.63 5.58 -73.28 1.66
3 16 2.4 -85.92 2.33 3.37 -92.97 1.62 3.99 -85.95 1.63
4 16 2.4 -85.92 2.33 1.68 -92.99 2.43 2.85 -99.93 1.64 3.37 -92.97 1.62
4 16 1.68 -92.99 2.43 1.21 -99.94 2.55 2.59 -107 1.63 2.85 -99.93 1.64
3 16 .85 -106.92 2.66 2.59 -107 1.63 1.21 -99.94 2.55
4 16 .85 -106.92 2.66 .73 -114.36 2.66 2.33 -114.39 1.69 2.59 -107 1.63
3 16 2.33 -114.39 1.69 .73 -114.36 2.66 2.66 -117.75 1.64
3 16 .73 -114.36 2.66 1.01 -121.74 3.17 1.91 -124.22 3.09
3 16 1.91 -124.22 3.09 2.66 -117.75 1.64 .73 -114.36 2.66
3 16 1.91 -124.22 3.09 3.55 -123.87 1.67 2.66 -117.75 1.64
3 16 1.01 -121.74 3.17 -.07 -124.26 3.64 1.91 -124.22 3.09
3 16 -.05 -122.06 3.34 -.07 -124.26 3.64 1.01 -121.74 3.17
3 16 -1.09 -121.82 3.15 -.07 -124.26 3.64 -.05 -122.06 3.34
3 16 -1.77 -124.22 3.18 -1.09 -121.82 3.15 -3.07 -120.88 1.67
3 16 -3.07 -120.88 1.67 -3.47 -123.39 1.68 -1.77 -124.22 3.18
3 16 -1.09 -121.82 3.15 -.78 -114.3 2.65 -3.07 -120.88 1.67
3 16 -3.07 -120.88 1.67 -.78 -114.3 2.65 -2.47 -114.4 1.64
4 16 -.78 -114.3 2.65 -.92 -106.95 2.64 -2.56 -106.91 1.64 -2.47 -114.4 1.64
3 16 3.55 -123.87 1.67 1.91 -124.22 3.09 2.08 -128.69 3.49
3 16 3.55 -123.87 1.67 2.08 -128.69 3.49 3.55 -129.84 2.02
4 16 1.91 -124.22 3.09 -.07 -124.26 3.64 .05 -128.73 4.06 2.08 -128.69 3.49
3 16 .05 -128.73 4.06 -.07 -124.26 3.64 -2.07 -128.78 3.5
4 16 -1.09 -121.82 3.15 -1.77 -124.22 3.18 -2.07 -128.78 3.5 -.07 -124.26 3.64
3 16 -3.47 -123.39 1.68 -4.05 -128.56 .79 -3.6 -129.85 1.94
3 16 -2.07 -128.78 3.5 -1.77 -124.22 3.18 -3.47 -123.39 1.68
3 16 -1.22 -100.01 2.55 -2.56 -106.91 1.64 -.92 -106.95 2.64
3 16 -2.89 -100.04 1.63 -2.56 -106.91 1.64 -1.22 -100.01 2.55
3 16 -1.67 -93.11 2.43 -2.89 -100.04 1.63 -1.22 -100.01 2.55
3 16 -3.32 -93.09 1.63 -2.89 -100.04 1.63 -1.67 -93.11 2.43
3 16 -2.35 -86 2.34 -3.32 -93.09 1.63 -1.67 -93.11 2.43
3 16 -4.01 -85.99 1.62 -3.32 -93.09 1.63 -2.35 -86 2.34
3 16 -2.35 -86 2.34 -3.68 -74.72 2.38 -4.01 -85.99 1.62
3 16 -4.01 -85.99 1.62 -3.68 -74.72 2.38 -5.5 -74.91 1.64
4 16 -2.07 -129.85 3.53 .07 -129.82 4.09 .05 -128.73 4.06 -2.07 -128.78 3.5
3 16 -3.6 -129.85 1.94 -2.07 -128.78 3.5 -3.47 -123.39 1.68
3 16 -3.6 -129.85 1.94 -4.05 -128.56 .79 -4.09 -129.85 0
3 16 -2.07 -128.78 3.5 -3.6 -129.85 1.94 -2.07 -129.85 3.53
4 16 2.08 -128.69 3.49 .05 -128.73 4.06 .07 -129.82 4.09 2.04 -129.83 3.54
3 16 2.04 -129.83 3.54 3.55 -129.84 2.02 2.08 -128.69 3.49
3 16 3.55 -129.84 2.02 4.05 -127.86 .88 3.55 -123.87 1.67
3 16 4.09 -129.85 0 4.05 -127.86 .88 3.55 -129.84 2.02
4 16 -3.68 -74.72 2.38 -2.35 -86 2.34 .08 -86 2.39 -.08 -74.64 2.41
4 16 .08 -86 2.39 2.4 -85.92 2.33 3.78 -73.62 2.36 -.08 -74.64 2.41
3 16 -1.67 -93.11 2.43 .08 -86 2.39 -2.35 -86 2.34
3 16 2.4 -85.92 2.33 .08 -86 2.39 1.68 -92.99 2.43
4 16 .08 -86 2.39 .08 -93.06 2.5 1.21 -99.94 2.55 1.68 -92.99 2.43
3 16 1.21 -99.94 2.55 .08 -93.06 2.5 -.02 -99.97 2.64
3 16 -.02 -99.97 2.64 .08 -93.06 2.5 -1.22 -100.01 2.55
4 16 .08 -86 2.39 -1.67 -93.11 2.43 -1.22 -100.01 2.55 .08 -93.06 2.5
3 16 -.02 -99.97 2.64 -1.22 -100.01 2.55 -.03 -106.91 2.75
3 16 -.03 -106.91 2.75 -1.22 -100.01 2.55 -.92 -106.95 2.64
4 16 -.78 -114.3 2.65 .03 -114.3 2.76 -.03 -106.91 2.75 -.92 -106.95 2.64
3 16 .03 -114.3 2.76 .85 -106.92 2.66 -.03 -106.91 2.75
3 16 1.21 -99.94 2.55 -.02 -99.97 2.64 .85 -106.92 2.66
3 16 .85 -106.92 2.66 -.02 -99.97 2.64 -.03 -106.91 2.75
3 16 .73 -114.36 2.66 .85 -106.92 2.66 .03 -114.3 2.76
4 16 .73 -114.36 2.66 .03 -114.3 2.76 -.05 -122.06 3.34 1.01 -121.74 3.17
3 16 -.78 -114.3 2.65 -1.09 -121.82 3.15 .03 -114.3 2.76
3 16 .03 -114.3 2.76 -1.09 -121.82 3.15 -.05 -122.06 3.34
3 16 10.46 -49.44 2.29 12.34 -50.99 2.46 12.61 -47.55 2.14
4 16 14.4 -45.15 2.01 12.61 -47.55 2.14 12.34 -50.99 2.46 14.33 -48.87 2.37
4 16 12.34 -50.99 2.46 15.54 -52.03 2.81 16.29 -49.6 2.61 14.33 -48.87 2.37
4 16 19.06 -52.12 3.16 18.52 -49.78 2.86 16.29 -49.6 2.61 15.54 -52.03 2.81
4 16 18.52 -49.78 2.86 19.06 -52.12 3.16 21.67 -51.18 3.38 20.62 -49.28 3.06
4 16 21.67 -51.18 3.38 23.81 -49.63 3.49 22.34 -47.86 3.14 20.62 -49.28 3.06
4 16 23.52 -46.31 3.15 22.34 -47.86 3.14 23.81 -49.63 3.49 25.42 -47.54 3.51
4 16 25.42 -47.54 3.51 26.48 -45.21 3.45 24.27 -44.4 3.09 23.52 -46.31 3.15
3 16 26.75 -41.98 3.29 24.27 -44.4 3.09 26.48 -45.21 3.45
3 16 24.21 -42.46 2.94 24.27 -44.4 3.09 26.75 -41.98 3.29
4 16 24.21 -42.46 2.94 26.75 -41.98 3.29 26.07 -39.24 3.04 23.55 -40.18 2.71
3 16 24.61 -36.89 2.72 23.55 -40.18 2.71 26.07 -39.24 3.04
4 16 22.74 -35.11 2.32 22.52 -38.46 2.44 23.55 -40.18 2.71 24.61 -36.89 2.72
3 16 22.52 -38.46 2.44 22.74 -35.11 2.32 20.81 -36.61 2.12
3 16 22.52 -38.46 2.44 20.81 -36.61 2.12 18.82 -39.69 1.95
3 16 18.82 -39.69 1.95 23.55 -40.18 2.71 22.52 -38.46 2.44
3 16 18.82 -39.69 1.95 20.81 -36.61 2.12 18.91 -37.29 1.92
4 16 16.51 -40.01 1.78 18.82 -39.69 1.95 18.91 -37.29 1.92 16.87 -37.34 1.78
3 16 15.67 -42.66 1.89 18.82 -39.69 1.95 16.51 -40.01 1.78
3 16 19.1 -44.33 2.37 18.82 -39.69 1.95 15.67 -42.66 1.89
3 16 23.55 -40.18 2.71 19.1 -44.33 2.37 24.21 -42.46 2.94
3 16 24.21 -42.46 2.94 19.1 -44.33 2.37 24.27 -44.4 3.09
3 16 19.1 -44.33 2.37 23.55 -40.18 2.71 18.82 -39.69 1.95
3 16 24.27 -44.4 3.09 19.1 -44.33 2.37 23.52 -46.31 3.15
3 16 22.34 -47.86 3.14 23.52 -46.31 3.15 19.1 -44.33 2.37
3 16 20.62 -49.28 3.06 22.34 -47.86 3.14 19.1 -44.33 2.37
3 16 18.52 -49.78 2.86 20.62 -49.28 3.06 19.1 -44.33 2.37
3 16 16.29 -49.6 2.61 18.52 -49.78 2.86 19.1 -44.33 2.37
3 16 14.33 -48.87 2.37 16.29 -49.6 2.61 19.1 -44.33 2.37
4 16 15.67 -42.66 1.89 14.4 -45.15 2.01 14.33 -48.87 2.37 19.1 -44.33 2.37
4 16 -31.39 -60.61 .68 -27 -64.28 .67 -25.29 -62.2 1.6 -29.19 -58.97 1.59
4 16 -34.07 -56.55 .69 -31.39 -60.61 .68 -29.19 -58.97 1.59 -31.42 -55.55 1.6
4 16 -32.97 -51.11 1.59 -35.68 -51.58 .69 -34.07 -56.55 .69 -31.42 -55.55 1.6
4 16 -33.13 -47.05 1.59 -35.83 -46.79 .67 -35.68 -51.58 .69 -32.97 -51.11 1.59
4 16 -33.13 -47.05 1.59 -32.28 -42.91 1.58 -34.77 -41.95 .65 -35.83 -46.79 .67
3 16 -34.77 -41.95 .65 -32.28 -42.91 1.58 -32.63 -37.78 .68
3 16 -32.63 -37.78 .68 -32.28 -42.91 1.58 -30.19 -38.98 1.59
4 16 -26.01 -34.8 1.6 -29.07 -33.77 .6 -32.63 -37.78 .68 -30.19 -38.98 1.59
4 16 -30.37 -43.87 1.61 -28.49 -40.65 1.6 -30.19 -38.98 1.59 -32.28 -42.91 1.58
4 16 -31.31 -47.45 1.61 -30.37 -43.87 1.61 -32.28 -42.91 1.58 -33.13 -47.05 1.59
4 16 -31.27 -50.74 1.61 -31.31 -47.45 1.61 -33.13 -47.05 1.59 -32.97 -51.11 1.59
4 16 -31.42 -55.55 1.6 -30.06 -54.75 1.61 -31.27 -50.74 1.61 -32.97 -51.11 1.59
4 16 -29.19 -58.97 1.59 -27.9 -57.89 1.6 -30.06 -54.75 1.61 -31.42 -55.55 1.6
4 16 -29.19 -58.97 1.59 -25.29 -62.2 1.6 -24.05 -60.76 1.6 -27.9 -57.89 1.6
3 16 -26.01 -34.8 1.6 -30.19 -38.98 1.59 -25.69 -35.84 1.66
3 16 -26.01 -34.8 1.6 -25.69 -35.84 1.66 -24.35 -33.74 1.7
3 16 -24.35 -33.74 1.7 -23.94 -31.65 1.6 -26.01 -34.8 1.6
4 16 -23.53 -29.69 1.6 -28.99 -30.97 1.57 -26.01 -34.8 1.6 -23.94 -31.65 1.6
3 16 -23.53 -29.69 1.6 -23.94 -31.65 1.6 -21.75 -29.88 1.69
3 16 -23.53 -29.69 1.6 -21.75 -29.88 1.69 -22.84 -26.36 1.58
3 16 -22.84 -26.36 1.58 -21.75 -29.88 1.69 -21.14 -26.76 1.74
3 16 -21.14 -26.76 1.74 -21.33 -22.89 1.6 -22.84 -26.36 1.58
3 16 -19.87 -23.78 1.81 -21.33 -22.89 1.6 -21.14 -26.76 1.74
4 16 -18.16 -21.45 1.78 -19.2 -20.41 1.6 -21.33 -22.89 1.6 -19.87 -23.78 1.81
4 16 -21.33 -22.89 1.6 -19.2 -20.41 1.6 -17.76 -18.46 1.6 -22.19 -17.83 1.58
3 16 -18.16 -21.45 1.78 -17.76 -18.46 1.6 -19.2 -20.41 1.6
3 16 -15.61 -19.44 1.67 -17.76 -18.46 1.6 -18.16 -21.45 1.78
4 16 -12.67 -18.29 1.66 -14.21 -16.07 1.56 -17.76 -18.46 1.6 -15.61 -19.44 1.67
4 16 -14.21 -16.07 1.56 -12.67 -18.29 1.66 -9.79 -17.84 1.67 -10.38 -14.85 1.59
3 16 -10.38 -14.85 1.59 -9.79 -17.84 1.67 -5.83 -14.53 1.6
4 16 -3.49 -14.89 1.6 -5.83 -14.53 1.6 -9.79 -17.84 1.67 -5.87 -18.33 1.67
3 16 -3.32 -19.19 1.73 -3.49 -14.89 1.6 -5.87 -18.33 1.67
3 16 -20.31 -65.76 1.6 -20.09 -67.45 .69 -17.7 -66.63 1.56
3 16 -17.7 -66.63 1.56 -20.09 -67.45 .69 -18.57 -67.86 .78
3 16 -25.43 -68.84 1.57 -25.06 -70.23 .7 -20.31 -65.76 1.6
3 16 -25.43 -68.84 1.57 -26.13 -70.05 .82 -25.06 -70.23 .7
3 16 -20.31 -65.76 1.6 -25.06 -70.23 .7 -20.09 -67.45 .69
3 16 -25.29 -62.2 1.6 -27 -64.28 .67 -25.43 -68.84 1.57
3 16 -25.43 -68.84 1.57 -27 -64.28 .67 -26.89 -69.4 .7
3 16 -26.13 -70.05 .82 -25.43 -68.84 1.57 -26.89 -69.4 .7
4 16 -22.73 -63.61 1.6 -20.31 -65.76 1.6 -17.58 -65.86 1.61 -18.6 -64.03 1.62
3 16 -17.58 -65.86 1.61 -20.31 -65.76 1.6 -17.7 -66.63 1.56
3 16 -17.58 -65.86 1.61 -17.7 -66.63 1.56 -15.77 -66.88 1.6
3 16 -15.77 -66.88 1.6 -17.7 -66.63 1.56 -16.95 -67.94 1.59
3 16 -15.77 -66.88 1.6 -16.95 -67.94 1.59 -14.04 -66.95 1.6
4 16 -12.32 -69.99 1.64 -14.04 -66.95 1.6 -16.95 -67.94 1.59 -15.21 -71.53 1.6
4 16 -13.56 -75.44 1.6 -10.12 -72.34 1.68 -12.32 -69.99 1.64 -15.21 -71.53 1.6
4 16 -12.2 -79.06 1.59 -7.07 -74.26 1.67 -10.12 -72.34 1.68 -13.56 -75.44 1.6
3 16 -22.73 -63.61 1.6 -18.6 -64.03 1.62 -18.55 -61.98 1.67
4 16 -20.31 -65.76 1.6 -22.73 -63.61 1.6 -25.29 -62.2 1.6 -25.43 -68.84 1.57
4 16 -21.5 -61.54 1.62 -24.05 -60.76 1.6 -25.29 -62.2 1.6 -22.73 -63.61 1.6
3 16 -18.55 -61.98 1.67 -21.5 -61.54 1.62 -22.73 -63.61 1.6
3 16 -5.5 -74.91 1.64 -7.07 -74.26 1.67 -12.2 -79.06 1.59
4 16 -9.78 -85.94 1.59 -4.01 -85.99 1.62 -5.5 -74.91 1.64 -12.2 -79.06 1.59
4 16 -3.32 -93.09 1.63 -4.01 -85.99 1.62 -9.78 -85.94 1.59 -7.75 -92.99 1.58
4 16 -2.89 -100.04 1.63 -3.32 -93.09 1.63 -7.75 -92.99 1.58 -6.1 -99.94 1.58
4 16 -2.56 -106.91 1.64 -2.89 -100.04 1.63 -6.1 -99.94 1.58 -4.79 -107.04 1.58
3 16 -4.79 -107.04 1.58 -3.8 -114.39 1.58 -2.56 -106.91 1.64
3 16 -2.56 -106.91 1.64 -3.8 -114.39 1.58 -2.47 -114.4 1.64
3 16 -3.8 -114.39 1.58 -3.29 -120.75 1.59 -2.47 -114.4 1.64
3 16 -2.47 -114.4 1.64 -3.29 -120.75 1.59 -3.07 -120.88 1.67
3 16 -3.07 -120.88 1.67 -3.29 -120.75 1.59 -3.47 -123.39 1.68
3 16 -4.6 -121.12 1.59 -3.47 -123.39 1.68 -3.29 -120.75 1.59
3 16 -28.49 -40.65 1.6 -30.37 -43.87 1.61 -26.32 -45.39 3.18
3 16 -26.32 -45.39 3.18 -25.41 -43.3 2.97 -28.49 -40.65 1.6
3 16 -26.32 -45.39 3.18 -30.37 -43.87 1.61 -26.73 -47.76 3.32
3 16 -26.73 -47.76 3.32 -30.37 -43.87 1.61 -31.31 -47.45 1.61
4 16 -31.27 -50.74 1.61 -26.53 -50.1 3.4 -26.73 -47.76 3.32 -31.31 -47.45 1.61
