5 24 -2.109 -1.479 60.742 -2.151 -5.137 62.374 -4.742 -.202 58.91 2.9 -4.033 61.86
5 24 9 -55.192 -65.8 9 -53.2 -63.80828 9 -55.192 -63.808 5.87 -51.785 -70.119
5 24 14.039 38.494 63.051 3.72 38.225 63.316 14.486 46.702 66.179 3.385 26.524 61.619
5 24 -6.011 1.449 53.176 -7.913 -5.382 53.381 -5.997 1.289 51.048 -7.992 -4.909 55.305
5 24 7.442 -38.171 -32.321 3 -38.171 -32.321 4.793 -49.521 -38.498 10.813 -32.859 -27.89
5 24 14.582 32.758 -25.632 3.288 24.848 -19.29 3.571 33.166 -25.103 15.477 22.816 -19.663
5 24 3 -7.399 -52.615 5 -7.917 -52.566 3 -15.492 -55.758 10 -1.08 -47.786
5 24 3 12.908 -28.808 15 12.177 -29.248 15 12.36 -20.751 15 8.333 -35.015
5 24 -7.992 -4.909 55.305 -7.913 -5.382 53.381 -6.011 1.449 53.176 -8.184 -10.742 58.269
5 24 3.137 -70.869 -66.087 6.438 -69.663 -64.865 3 -68.464 -67.402 4.031 -71.817 -64.486
5 24 -.722 9.411 51.098 1.042 7.203 49.527 -.413 5.331 50.017 3 8.924 47.88
5 24 -5.49 -16.788 52.443 -5.509 -17.423 54.559 -4.409 -22.652 50.117 -5.648 -11.15 52.694
5 24 8.93 -68.662 -59.79 9 -66.8 -54.192 9 -66.8 -59 9.252 -70.56 -57.631
5 24 -.413 5.331 50.017 -3.502 1.011 48.389 -3.677 1.019 50.373 .045 5.492 48.182
5 24 15 -23.25 -42.784 3 -15.492 -55.758 15 -13.25 -42.784 3 -25.961 -57.301
5 24 15.427 38.865 -37.523 16.231 40.222 -30.491 15.611 30.703 -35.604 16.468 46.948 -32.465
5 24 3.137 -70.869 -66.087 0 -70.869 -66.087 0 -69.02 -67.291 0 -71.988 -64.613
5 24 2.319 -23.347 55.318 4.779 -17.37 57.91 1.928 -18.443 60.066 4.967 -23.957 52.92
5 24 4.775 -53.952 -73.892 5.87 -51.785 -70.119 6.987 -57.695 -68.73 3.278 -46.35 -81.314
5 24 -5.648 -11.15 52.694 15 -15.49 52.181 15 -10.357 51.833 -5.49 -16.788 52.443
5 24 14.401 4.721 53.327 2.026 9.205 54.028 2.929 2.852 55.009 13.904 15.628 55
5 24 2.026 9.205 54.028 1.731 11.489 54.235 13.904 15.628 55 -.075 10.936 53.849
5 24 13.161 17.832 -30.466 12.405 20.906 -33.637 14.129 19.693 -22.027 12.706 17.176 -32.755
5 24 7.043 -65.451 -67.865 3 -59.836 -73.141 3 -64.741 -69.969 3 -56.36 -74.982
5 24 0 10.927 -37.07 3 10.338 -36.688 3 14.565 -30.025 0 6.522 -43.378
5 24 14.852 12.625 -37.113 20 3.318 -37.599 18.465 10.027 -33.375 13.553 7.998 -43.452
5 24 3.451 46.727 -30.255 3.418 40.418 -31.999 3.517 46.611 -34.548 3.81 40.922 -28.595
5 24 20 -28.889 -29.494 16.519 -33.088 -21.705 20 -29.954 -22.677 12.963 -37.145 -27.246
5 24 0 -42.358 -70.057 3 -43.39 -60.227 3 -42.712 -70.004 0 -42.97 -60.598
5 24 11.951 39.162 -36.987 3.319 39.485 -37.421 12.381 46.059 -38.454 3.431 30.523 -35.557
5 24 9 -60 -52.2 9 -64.80828 -52.2 7.361 -65.492 -50.051 9 -62.60236 -52.71748
5 24 3.078 21.084 37.562 12.543 31.967 49.719 14.275 20.022 38.327 3.283 32.398 49.813
5 24 17.11 50.562 68.707 1 56 70 17.995 56 70 1 50.231 69.051
5 24 3.385 26.524 61.619 3.09 27.503 57.588 3.72 38.225 63.316 2.993 16.726 51.994
5 24 7.442 -38.171 -32.321 10.791 -34.544 -35.755 10.813 -32.859 -27.89 4.876 -48.217 -44.271
5 24 -1.117 8.686 54.186 -3.501 5.738 50.899 -3.661 5.474 52.986 -.722 9.411 51.098
5 24 15 9.245 2.434 3 9.325 15.193 15 7.684 14.088 3 12.052 3.648
5 24 -7.913 -5.382 53.381 -5.651 -11.113 54.914 -8.152 -11.108 55.701 -5.388 -5.506 52.82
5 24 -7.846 -17.643 54.953 -5.651 -11.113 54.914 -8.152 -11.108 55.701 -5.509 -17.423 54.559
5 24 3 -29.243 19.916 0 -29.242 19.944 3 -29 13.75 3 -30.335 29.774
5 24 3.418 40.418 -31.999 3.81 40.922 -28.595 3.254 34.975 -29.541 3.451 46.727 -30.255
5 24 0 -48.556 -86.538 3 -48.398 -86.214 3 -46.173 -87.382 0 -52.888 -81.924
5 24 16.739 31.532 48.937 17.178 16.519 51.74 16.472 27.183 58.707 18.154 21.136 38.23
5 24 3 13.369 -23.199 15 12.36 -20.751 3 13.266 -6.841 3 12.908 -28.808
5 24 0 -41.393 -83.955 3 -41.651 -83.758 0 -42.783 -86.354 3 -41.696 -80.134
5 24 12.558 30.691 -38.455 15.611 30.703 -35.604 15.427 38.865 -37.523 13.898 18.466 -37.405
5 24 14.11 18.419 -22.768 0 17.881 -25.396 2.547 18.233 -20.878 13.161 17.832 -30.466
5 24 4.876 -48.217 -44.271 4.793 -49.521 -38.498 7.442 -38.171 -32.321 4.118 -60.602 -44.376
5 24 3 -25.961 -57.301 7.938 -33.249 -47.076 15 -23.25 -42.784 3 -36.064 -57.837
5 24 3.278 -46.35 -81.314 3 -52.702 -77.873 3 -48.285 -82.622 4.775 -53.952 -73.892
5 24 -.722 9.411 51.098 -.413 5.331 50.017 1.042 7.203 49.527 -3.501 5.738 50.899
5 24 1.809 11.82 49.884 0 11.527 48.451 -.075 10.936 53.849 13.927 12.239 46.037
5 24 16.664 -32.008 29.75 0 -32.739 29.755 14.572 -32.297 37.986 0 -31.207 19.999
5 24 8.927 13.386 14.352 14.872 12.005 14.227 14.489 10.791 18.358 15.2 13.777 3.9
5 24 14.852 12.625 -37.113 16.865 18.626 -33.501 18.465 10.027 -33.375 13.898 18.466 -37.405
5 24 15 -26.335 20.597 3 -26.375 13.75 15 -25.912 13.75 3 -26.756 20.136
5 24 -7.806 -18.787 57.468 -7.846 -17.643 54.953 -8.184 -10.742 58.269 -6.334 -24.44 52.348
5 24 -3.501 5.738 50.899 -3.677 1.019 50.373 -5.997 1.289 51.048 -.413 5.331 50.017
5 24 16.472 27.183 58.707 13.904 15.628 55 14.558 26.821 61.259 17.178 16.519 51.74
5 24 6.987 -57.695 -68.73 4.775 -53.952 -73.892 5.87 -51.785 -70.119 3 -56.36 -74.982
5 24 8.927 13.386 14.352 2.891 13.006 18.282 14.489 10.791 18.358 6.505 16.014 4.548
5 24 13.898 18.466 -37.405 15.611 30.703 -35.604 16.865 18.626 -33.501 12.558 30.691 -38.455
5 24 3 8.354 -36.01 15 8.333 -35.015 3 4.263 -42.001 3 12.908 -28.808
5 24 11.636 -19.278 -52.572 20 -24.387 -36.529 12.527 -35.035 -38.513 20 -16.778 -42.371
5 24 18.772 -30.828 -16.381 0 -31.435 -15.416 0 -30.523 -10 16.519 -33.088 -21.705
5 24 .337 -27.694 49.53 -.953 -30.505 44.29 4.794 -29.221 45.766 -2.437 -27.271 50.194
5 24 3 -41.696 -80.134 0 -42.358 -70.057 3 -42.712 -70.004 0 -41.356 -79.747
5 24 14.486 46.702 66.179 18.484 50.539 67.373 17.11 50.562 68.707 16.212 47.031 64.354
5 24 15.039 13.484 -13.72 9.19 16.775 -8.091 14.902 14.349 -7.029 2.991 18.161 -14.329
5 24 3.061 24.765 -24.304 3.571 33.166 -25.103 3.254 34.975 -29.541 3.288 24.848 -19.29
5 24 5.87 -51.785 -70.119 3 -45.297 -70.699 3.278 -46.35 -81.314 3 -45.486 -59.012
5 24 6.987 -57.695 -68.73 9 -55.192 -65.8 5.87 -51.785 -70.119 9 -60 -65.8
5 24 0 15.435 -33.358 2.718 15.891 -33.48 2.744 13.444 -37.433 0 17.023 -31.138
5 24 18.484 50.539 67.373 19.133 56 69.445 20 56 68.51 17.11 50.562 68.707
5 24 -3.502 1.011 48.389 -3.677 1.019 50.373 -.413 5.331 50.017 -5.28 -5.365 50.545
5 24 4.147 -64.978 -47.012 3 -65.219 -46.604 3 -61.223 -43.928 4.442 -68.468 -49.949
2 24 -.722 9.411 51.098 3 8.924 47.88
5 24 2.929 2.852 55.009 .879 .283 59.678 5.073 -2.524 56.668 -1.618 4.508 57.567
5 24 20 -28.889 -29.494 12.527 -35.035 -38.513 20 -24.387 -36.529 12.963 -37.145 -27.246
5 24 -6.334 -24.44 52.348 -2.437 -27.271 50.194 -4.455 -24.271 54.398 -4.267 -28.026 48.684
5 24 3 6.767 47.88 1.042 7.203 49.527 3 8.924 47.88 .045 5.492 48.182
5 24 13.904 15.628 55 3.385 26.524 61.619 14.558 26.821 61.259 3.324 15.779 55.82
5 24 8.93 -68.662 -59.79 9 -66.8 -63.80828 9 -66.8 -59 6.438 -69.663 -64.865
5 24 -5.28 -5.365 50.545 -5.651 -11.113 54.914 -5.388 -5.506 52.82 -5.648 -11.15 52.694
5 24 3 -61.223 -43.928 4.147 -64.978 -47.012 4.118 -60.602 -44.376 3 -65.219 -46.604
5 24 7.938 -33.249 -47.076 4.876 -48.217 -44.271 5.213 -46.888 -53.584 10.791 -34.544 -35.755
5 24 9 -66.8 -59 9 -66.8 -63.80828 8.93 -68.662 -59.79 9 -66.28252 -61.60236
5 24 15 -23.25 -42.784 3 -25.961 -57.301 3 -15.492 -55.758 7.938 -33.249 -47.076
5 24 15 12.36 -20.751 3 12.908 -28.808 15 12.177 -29.248 3 13.369 -23.199
5 24 0 11.527 48.451 13.927 12.239 46.037 0 12.471 31.878 1.809 11.82 49.884
5 24 14.902 14.349 -7.029 9.19 16.775 -8.091 15.2 13.777 3.9 15.039 13.484 -13.72
5 24 5.87 -51.785 -70.119 3.278 -46.35 -81.314 4.775 -53.952 -73.892 3 -45.297 -70.699
5 24 4.147 -64.978 -47.012 6.189 -58.994 -47.689 4.118 -60.602 -44.376 7.361 -65.492 -50.051
5 24 -.953 -23.686 55.667 -1.916 -18.982 60.743 -4.455 -24.271 54.398 2.319 -23.347 55.318
5 24 3 -54.307 -79.924 0 -52.888 -81.924 3 -48.398 -86.214 0 -57.744 -77.475
5 24 1 50.521 -30.466 18.422 56 -30 1 56 -30 16.199 49.49 -30.719
5 24 0 -30.604 37.774 2.236 -28.108 42.785 -1.068 -28.719 43.257 3 -30.09 37.666
5 24 3 12.052 3.648 15 9.245 2.434 3 13.266 -6.841 3 9.325 15.193
5 24 15 7.684 14.088 3 8.025 30.363 15 7.243 28.95 3 9.325 15.193
5 24 3 -70.692 -47.822 0 -73.185 -49.679 3 -72.567 -49.66 0 -68.113 -45.329
5 24 0 -57.744 -77.475 3 -54.307 -79.924 0 -52.888 -81.924 3 -57.746 -77.182
5 24 11.898 -16.717 57.064 4.779 -17.37 57.91 12.575 -12.518 57.231 12.097 -20.155 54.948
5 24 14.275 20.022 38.327 13.04 16.684 51.059 15.102 13.488 31.683 12.543 31.967 49.719
5 24 0 -42.358 -70.057 3 -42.712 -70.004 3 -43.39 -60.227 3 -41.696 -80.134
5 24 16.739 31.532 48.937 14.938 33.17 46.175 14.884 40.42 51.084 18.154 21.136 38.23
5 24 -7.992 -4.909 55.305 -6.165 -5.232 60.537 -8.184 -10.742 58.269 -4.742 -.202 58.91
5 24 7.938 -33.249 -47.076 3 -45.486 -59.012 3 -36.064 -57.837 5.213 -46.888 -53.584
5 24 6.396 -68.774 -51.418 9 -66.8 -54.192 9.252 -70.56 -57.631 7.361 -65.492 -50.051
5 24 15.231 14.221 24.376 3.124 16.177 23.87 15.422 23.371 35.997 14.489 10.791 18.358
5 24 8.509 -71.031 -55.792 6.396 -68.774 -51.418 7.055 -71.373 -54.339 9.252 -70.56 -57.631
5 24 0 -30.939 -17.775 3 -35.065 -25.404 0 -35.182 -25.495 3 -30.722 -17.736
5 24 6.438 -69.663 -64.865 7.537558002807199954986572265625 -70.538347503322642296552658081055 -62.791047471717 8.93 -68.662 -59.79 4.031 -71.817 -64.486
5 24 0 -44.992 -87.668 3 -46.173 -87.382 3 -45.076 -87.338 0 -46.319 -87.673
5 24 0 -5.853 -54.467 3 1.529 -47.923 3 -6.33 -54.311 0 2.024 -48.416
5 24 0 17.768 -6.841 2.991 18.161 -14.329 9.19 16.775 -8.091 0 17.854 -14.357
5 24 3 13.996 4.039 0 14.686 4.183 3 15.347 -6.777 0 11.8 17.282
5 24 3.124 16.177 23.87 2.509 13.21 28.187 2.891 13.006 18.282 3.283 24.132 34.996
5 24 0 -44.992 -87.668 3 -45.076 -87.338 3 -46.173 -87.382 3 -43.01 -86.154
5 24 4.779 -17.37 57.91 1.928 -18.443 60.066 2.375 -11.514 63.06 2.319 -23.347 55.318
5 24 13.04 16.684 51.059 2.993 16.726 51.994 12.903 27.892 57.078 13.361 12.239 49.101
5 24 -7.806 -18.787 57.468 -6.007 -18.845 59.34 -4.455 -24.271 54.398 -8.184 -10.742 58.269
5 24 12.558 30.691 -38.455 3.021 19.08 -37.85 3.25 30.704 -39.028 13.898 18.466 -37.405
5 24 16.089 38.687 61.259 14.558 26.821 61.259 16.472 27.183 58.707 14.039 38.494 63.051
5 24 20 10.151 2.854 14.902 14.349 -7.029 20 10.076 -7.627 15.2 13.777 3.9
5 24 4.775 -53.952 -73.892 3.278 -46.35 -81.314 3 -52.702 -77.873 5.87 -51.785 -70.119
5 24 4.876 -48.217 -44.271 10.791 -34.544 -35.755 7.938 -33.249 -47.076 7.442 -38.171 -32.321
5 24 9 -55.192 -52.2 4.876 -48.217 -44.271 5.213 -46.888 -53.584 6.189 -58.994 -47.689
5 24 3 -26.756 20.136 15 -26.335 20.597 3 -27.809 30.005 3 -26.375 13.75
5 24 9 -60 -52.2 7.361 -65.492 -50.051 9 -64.808 -52.2 6.189 -58.994 -47.689
5 24 4.794 -29.221 45.766 14.572 -32.297 37.986 0 -32.854 37.775 13.504 -28.029 44.972
5 24 20 56 51.865 17.337 50.45 50.692 19.449 56 50.741 18.286 50.178 52.488
5 24 3.451 46.727 -30.255 16.199 49.49 -30.719 1 50.521 -30.466 15.196 46.664 -30.738
5 24 0 6.522 -43.378 3 5.961 -42.956 0 2.024 -48.416 3 10.338 -36.688
5 24 3 -45.486 -59.012 9 -53.2 -59 9 -53.2 -63.808 5.213 -46.888 -53.584
5 24 2.744 13.444 -37.433 13.898 18.466 -37.405 3.021 19.08 -37.85 14.852 12.625 -37.113
5 24 11.898 -16.717 57.064 20 -14.929 49.198 12.097 -20.155 54.948 12.575 -12.518 57.231
5 24 7.361 -65.492 -50.051 4.147 -64.978 -47.012 6.396 -68.774 -51.418 6.189 -58.994 -47.689
5 24 -.953 -30.505 44.29 0 -30.604 37.774 -1.068 -28.719 43.257 0 -32.854 37.775
5 24 3.398 46.971 56.333 1 50.418 50.107 3.355 46.965 62.273 3.515 47.237 52.266
5 24 2.026 9.205 54.028 -.075 10.936 53.849 -1.117 8.686 54.186 1.731 11.489 54.235
5 24 15 -23.25 -42.784 15 -13.25 -42.784 15 -17.077 -42.023 3 -15.492 -55.758
5 24 20 6.976 12.289 14.872 12.005 14.227 14.489 10.791 18.358 20 10.151 2.854
5 24 4.118 -60.602 -44.376 6.189 -58.994 -47.689 4.147 -64.978 -47.012 4.876 -48.217 -44.271
5 24 .337 -27.694 49.53 4.794 -29.221 45.766 -.953 -30.505 44.29 2.725 -26.307 51.168
5 24 0 -30.939 -17.775 3 -30.722 -17.736 3 -35.065 -25.404 3 -29.517 -13.75
5 24 1.731 11.489 54.235 13.904 15.628 55 2.026 9.205 54.028 3.324 15.779 55.82
5 24 9 -66.8 -63.80828 9 -64.80828 -65.8 9 -64.808 -63.808 7.043 -65.451 -67.865
5 24 7.938 -33.249 -47.076 15 -23.25 -42.784 10.791 -34.544 -35.755 3 -25.961 -57.301
5 24 15.422 23.371 35.997 3.124 16.177 23.87 3.283 24.132 34.996 15.231 14.221 24.376
5 24 -1.644 -24.152 45.629 -1.203 -25.873 46.969 -4.409 -22.652 50.117 2.153 -26.314 42.014
5 24 2.236 -28.108 42.785 3 -28.024 37.119 2.153 -26.314 42.014 3 -30.09 37.666
5 24 16.519 -33.088 -21.705 0 -31.435 -15.416 18.772 -30.828 -16.381 0 -33.858 -20.82
5 24 14.582 32.758 -25.632 3.571 33.166 -25.103 3.288 24.848 -19.29 14.905 40.305 -29.06
5 24 12.543 31.967 49.719 12.903 27.892 57.078 13.04 16.684 51.059 12.54 36.886 59.116
5 24 15.015 -27.692 -19.497 15 -23.25 -22.784 15 -26.978 -13.75 10.791 -34.544 -35.755
5 24 3.212 46.644 -39.007 1 50.071 -47.777 3.489 46.44 -43.635 1 50.521 -30.466
5 24 -.953 -30.505 44.29 4.794 -29.221 45.766 0 -32.854 37.775 .337 -27.694 49.53
5 24 5.214 -70.446 -52.086 6.396 -68.774 -51.418 4.442 -68.468 -49.949 7.055 -71.373 -54.339
5 24 14.558 26.821 61.259 3.385 26.524 61.619 13.904 15.628 55 14.039 38.494 63.051
5 24 13.553 7.998 -43.452 0 12.333 -38.237 2.744 13.444 -37.433 9.99 3.434 -50.269
5 24 14.852 12.625 -37.113 18.465 10.027 -33.375 16.865 18.626 -33.501 20 3.318 -37.599
5 24 5.213 -46.888 -53.584 9 -53.2 -59 9 -53.2 -54.192 3 -45.486 -59.012
5 24 -1.916 -18.982 60.743 1.928 -18.443 60.066 2.375 -11.514 63.06 2.319 -23.347 55.318
5 24 15 -23.25 -22.784 10.791 -34.544 -35.755 15.015 -27.692 -19.497 15 -23.25 -32.784
5 24 0 17.768 -6.841 9.19 16.775 -8.091 2.991 18.161 -14.329 6.505 16.014 4.548
5 24 7.043 -65.451 -67.865 6.438 -69.663 -64.865 3 -68.464 -67.402 9 -66.8 -63.808
5 24 2.9 -4.033 61.86 -2.109 -1.479 60.742 -2.151 -5.137 62.374 .879 .283 59.678
5 24 3.72 38.225 63.316 3.477 38.219 59.881 3.634 46.738 66.557 3.09 27.503 57.588
5 24 6.505 16.014 4.548 15.2 13.777 3.9 9.19 16.775 -8.091 8.927 13.386 14.352
5 24 15 -13.25 -42.784 5 -7.917 -52.566 15 -3.25 -42.784 3 -15.492 -55.758
5 24 13.927 12.239 46.037 13.04 16.684 51.059 13.361 12.239 49.101 15.102 13.488 31.683
5 24 -5.28 -5.365 50.545 -5.388 -5.506 52.82 -3.677 1.019 50.373 -5.651 -11.113 54.914
5 24 15 -.004 -13.75 18 0 -10 18 0 -13.75 0 -.002 -13.75
5 24 6.189 -58.994 -47.689 7.361 -65.492 -50.051 9 -60 -52.2 4.147 -64.978 -47.012
5 24 9 -60 -65.8 9 -64.80828 -65.8 9 -62.60236 -65.28252 7.043 -65.451 -67.865
5 24 12.963 -37.145 -27.246 0 -37.206 -25.315 9.852 -42.073 -31.133 0 -33.858 -20.82
5 24 3 4.263 -42.001 10 -1.08 -47.786 3 -.493 -47.166 15 3.706 -42.197
5 24 3.477 38.219 59.881 12.54 36.886 59.116 3.355 46.965 62.273 12.903 27.892 57.078
5 24 9 -64.80828 -52.2 7.361 -65.492 -50.051 9 -66.8 -54.192 9 -60 -52.2
5 24 4.779 -17.37 57.91 12.097 -20.155 54.948 4.967 -23.957 52.92 11.898 -16.717 57.064
5 24 3.431 30.523 -35.557 3.25 30.704 -39.028 3.021 19.08 -37.85 3.319 39.485 -37.421
5 24 20 -16.778 -42.371 15.24 -11.475 -48.499 20 -5.696 -43.268 11.636 -19.278 -52.572
5 24 2.319 -23.347 55.318 -1.916 -18.982 60.743 -.953 -23.686 55.667 1.928 -18.443 60.066
5 24 0 17.768 -6.841 6.505 16.014 4.548 9.19 16.775 -8.091 0 16.591 4.477
5 24 3 6.767 47.88 15 7.243 28.95 3 8.025 30.363 15 6.334 48.015
5 24 -4.267 -28.026 48.684 -4.727 -26.287 47.344 -6.334 -24.44 52.348 -1.068 -28.719 43.257
5 24 0 -61.523 -75.315 3 -61.086 -75.187 0 -57.744 -77.475 0 -66.233 -72.148
5 24 0 12.471 31.878 2.509 13.21 28.187 0 13.091 17.531 15.102 13.488 31.683
5 24 15.2 13.777 3.9 20 10.151 2.854 14.872 12.005 14.227 14.902 14.349 -7.029
5 24 3 8.924 47.88 0 10.726 30.811 0 9.918 46.058 2.997 10.125 30.443
5 24 17.049 50.266 -47.56 19.095 56 -49.462 17.904 56 -50 19.044 50.446 -45.601
5 24 -6.334 -24.44 52.348 -6.693 -23.105 50.731 -7.846 -17.643 54.953 -4.727 -26.287 47.344
5 24 3 -49.521 -38.498 4.793 -49.521 -38.498 4.118 -60.602 -44.376 3 -38.171 -32.321
5 24 3.212 46.644 -39.007 3.576 38.685 -40.129 3.489 46.44 -43.635 3.319 39.485 -37.421
5 24 3.571 33.166 -25.103 3.254 34.975 -29.541 3.061 24.765 -24.304 3.81 40.922 -28.595
5 24 20 4.769 48.112 20 9.36 27.898 18.154 21.136 38.23 20 -4.25 49.11
5 24 -.953 -23.686 55.667 .337 -27.694 49.53 2.725 -26.307 51.168 -2.437 -27.271 50.194
5 24 3.044 20.058 -33.925 3.021 19.08 -37.85 2.718 15.891 -33.48 3.431 30.523 -35.557
5 24 3.288 24.848 -19.29 15.477 22.816 -19.663 14.582 32.758 -25.632 3.115 19.693 -15.646
5 24 0 -14.452 -58.068 3 -14.763 -57.625 0 -25.128 -60.044 3 -6.33 -54.311
5 24 3 -44.61 -81.748 3.278 -46.35 -81.314 3 -45.701 -83.935 3 -44.656 -78.574
5 24 19.005 -30.376 19.75 20 -29.487 29.906 16.664 -32.008 29.75 20 -28.893 20.108
5 24 -2.437 -27.271 50.194 .337 -27.694 49.53 -.953 -23.686 55.667 -4.267 -28.026 48.684
5 24 9 -64.80828 -65.8 7.043 -65.451 -67.865 9 -60 -65.8 9 -66.8 -63.808
5 24 16.739 31.532 48.937 16.472 27.183 58.707 17.178 16.519 51.74 16.353 39.683 54.027
5 24 16.231 40.222 -30.491 14.905 40.305 -29.06 15.196 46.664 -30.738 16.187 32.68 -27.299
5 24 0 -14.452 -58.068 3 -6.33 -54.311 0 -5.853 -54.467 3 -14.763 -57.625
5 24 3 -26.978 -13.75 15.015 -27.692 -19.497 15 -26.978 -13.75 3 -28.426 -18.653
5 24 15.427 38.865 -37.523 16.468 46.948 -32.465 16.425 46.59 -40.96 16.231 40.222 -30.491
5 24 3.515 47.237 52.266 3.399 39.527 53.824 3.577 40.782 50.452 3.398 46.971 56.333
5 24 3 -61.223 -43.928 4.118 -60.602 -44.376 3 -49.521 -38.498 4.147 -64.978 -47.012
5 24 -1.916 -18.982 60.743 -6.007 -18.845 59.34 -2.3 -11.902 63.467 -4.455 -24.271 54.398
5 24 4.067 -72.13 -53.68 3 -70.707 -51.323 0 -72.609 -53.521 5.214 -70.446 -52.086
5 24 0 17.023 -31.138 13.161 17.832 -30.466 12.706 17.176 -32.755 0 17.881 -25.396
5 24 20 4.769 48.112 14.398 -1.856 54.682 20 -4.25 49.11 14.401 4.721 53.327
5 24 3 1.529 -47.923 0 2.024 -48.416 3 5.961 -42.956 0 -5.853 -54.467
5 24 5.214 -70.446 -52.086 4.067 -72.13 -53.68 3 -70.707 -51.323 7.055 -71.373 -54.339
5 24 14.201 46.408 -43.025 1 50.071 -47.777 3.489 46.44 -43.635 17.049 50.266 -47.56
5 24 3.319 39.485 -37.421 3.576 38.685 -40.129 3.25 30.704 -39.028 3.212 46.644 -39.007
5 24 15 -23.25 -32.784 15 -23.25 -42.784 10.791 -34.544 -35.755 15 -22.489 -36.611
5 24 3.288 24.848 -19.29 3.061 24.765 -24.304 2.943 19.397 -20.277 3.571 33.166 -25.103
5 24 -2.151 -5.137 62.374 -6.165 -5.232 60.537 -2.109 -1.479 60.742 -6.761 -11.272 61.404
5 24 14.398 -1.856 54.682 20 -4.25 49.11 20 4.769 48.112 13.251 -8.446 56.231
5 24 11.958 30.369 -35.173 3.431 30.523 -35.557 11.951 39.162 -36.987 3.044 20.058 -33.925
5 24 -6.334 -24.44 52.348 -7.846 -17.643 54.953 -7.806 -18.787 57.468 -6.693 -23.105 50.731
5 24 6.189 -58.994 -47.689 9 -60 -52.2 7.361 -65.492 -50.051 9 -55.192 -52.2
5 24 9 -60 -65.8 7.043 -65.451 -67.865 6.987 -57.695 -68.73 9 -64.808 -65.8
5 24 4.779 -17.37 57.91 2.375 -11.514 63.06 5.322 -9.697 58.198 1.928 -18.443 60.066
5 24 0 -72.609 -53.521 3 -70.707 -51.323 4.067 -72.13 -53.68 0 -71.149 -51.536
5 24 16.353 39.683 54.027 15.258 47.022 53.11 16.374 46.879 56.174 14.884 40.42 51.084
5 24 -1.916 -18.982 60.743 -4.455 -24.271 54.398 -.953 -23.686 55.667 -6.007 -18.845 59.34
5 24 9 -66.8 -54.192 7.361 -65.492 -50.051 9 -64.808 -52.2 6.396 -68.774 -51.418
5 24 2.236 -28.108 42.785 2.153 -26.314 42.014 3 -28.024 37.119 -1.203 -25.873 46.969
5 24 -1.618 4.508 57.567 -6.011 1.449 53.176 -3.661 5.474 52.986 -4.742 -.202 58.91
5 24 3.25 30.704 -39.028 12.558 30.691 -38.455 3.576 38.685 -40.129 3.021 19.08 -37.85
5 24 3.576 38.685 -40.129 12.558 30.691 -38.455 13.107 38.575 -39.315 3.25 30.704 -39.028
5 24 17.178 16.519 51.74 13.904 15.628 55 16.472 27.183 58.707 14.401 4.721 53.327
5 24 2.718 15.891 -33.48 3.021 19.08 -37.85 3.044 20.058 -33.925 2.744 13.444 -37.433
5 24 4.442 -68.468 -49.949 3 -70.707 -51.323 5.214 -70.446 -52.086 3 -68.996 -49.641
5 24 0 12.471 31.878 15.102 13.488 31.683 2.509 13.21 28.187 13.927 12.239 46.037
5 24 0 -44.992 -87.668 3 -43.01 -86.154 3 -45.076 -87.338 0 -42.783 -86.354
5 24 2.026 9.205 54.028 2.929 2.852 55.009 -1.117 8.686 54.186 14.401 4.721 53.327
5 24 18.154 21.136 38.23 20 4.769 48.112 17.178 16.519 51.74 20 9.36 27.898
5 24 0 -40.335 -30.46 3 -39.714 -30.403 3 -50.659 -36.291 0 -35.182 -25.495
5 24 15.611 30.703 -35.604 16.187 32.68 -27.299 16.231 40.222 -30.491 16.865 18.626 -33.501
5 24 -1.117 8.686 54.186 -.722 9.411 51.098 -3.501 5.738 50.899 -.075 10.936 53.849
5 24 3 -28.024 37.119 3 -30.09 37.666 2.236 -28.108 42.785 3 -27.809 30.005
5 24 .337 -27.694 49.53 2.725 -26.307 51.168 4.794 -29.221 45.766 -.953 -23.686 55.667
5 24 5.214 -70.446 -52.086 3 -70.707 -51.323 4.067 -72.13 -53.68 4.442 -68.468 -49.949
5 24 -3.661 5.474 52.986 -3.501 5.738 50.899 -5.997 1.289 51.048 -1.117 8.686 54.186
5 24 13.107 38.575 -39.315 15.427 38.865 -37.523 16.425 46.59 -40.96 12.558 30.691 -38.455
5 24 14.938 33.17 46.175 18.154 21.136 38.23 16.739 31.532 48.937 15.422 23.371 35.997
5 24 3.078 21.084 37.562 14.275 20.022 38.327 12.543 31.967 49.719 15.102 13.488 31.683
5 24 5.073 -2.524 56.668 13.251 -8.446 56.231 5.322 -9.697 58.198 14.398 -1.856 54.682
5 24 16.187 32.68 -27.299 15.477 22.816 -19.663 14.582 32.758 -25.632 18.177 21.733 -22.533
5 24 6.505 16.014 4.548 8.927 13.386 14.352 15.2 13.777 3.9 0 14.338 14.045
5 24 6.189 -58.994 -47.689 9 -55.192 -52.2 9 -60 -52.2 4.876 -48.217 -44.271
5 24 7.043 -65.451 -67.865 3 -56.36 -74.982 6.987 -57.695 -68.73 3 -59.836 -73.141
5 24 0 17.881 -25.396 2.547 18.233 -20.878 0 17.854 -14.357 14.11 18.419 -22.768
5 24 15 2.542 48.094 .045 5.492 48.182 -3.502 1.011 48.389 3 6.767 47.88
