5 24 2.235 -9.251 6.772 4.264 -9.038 5.845 3.939 -10.14 4.796 3.0616 -5.2 7.3912
5 24 0.523 -8.281 -3.885 -0.114 -9.982 -4.288 -0.107 -8.281 -3.98 1.004 -10.315 -3.932
5 24 1.414 -9.668 2.355 1.626 -10.115 2.782 -0.206 -9.714 2.492 2.614 -9.682 2.076
5 24 1.626 -10.115 2.782 2.614 -9.682 2.076 1.414 -9.668 2.355 2.802 -10.072 2.389
5 24 -1.932 -13.428 10.864 0.035 -11.649 13.929 -1.95 -11.771 12.499 -0.155 -15.065 10.703
5 24 2.04 -9.987 -0.646 1.783 -8.281 -0.977 2.159 -9.98 -1.057 1.527 -8.281 -0.215
5 24 2.031 -10.252 -2.822 1.905 -8.281 -2.49 2.168 -10.123 -2.149 1.631 -8.281 -3.065
5 24 -6.459 -14.499 -0.568 -6.53 -14.159 -0.608 -4.783 -14.43 -2.156 -9.336 -14.3 2.263
5 24 -11.096 -13.917 0.304 -13.183 -10.175 1.735 -11.956 -10.604 2.953 -12.953 -11.63 0.148
5 24 -7.145 -14.519 4.792 -8.367 -13.797 3.46 -8.286 -14.299 3.495 -7.183 -13.695 4.615
5 24 -11.956 -10.604 2.953 -11.096 -13.917 0.304 -13.183 -10.175 1.735 -9.435 -13.926 2.293
5 24 2.937 -10.93 -1.614 2.967 -12.058 -1.811 3.607 -12.075 -1.431 2.818 -11.906 -2.461
5 24 -6.031 -10.871 -2.382 -7.971 -10.714 -4.17 -5.964 -11.349 -2.519 -6.416 -10.304 -2.183
5 24 -9.246 -9.816 -5.578 -8.822 -10.161 -5.0125 -9.016 -9.62 -5.094 -9.681 -10.642 -6.563
5 24 -6.53 -14.159 -0.608 -5.585 -13.9 -2.862 -8.697 -13.891 -5.818 -4.832 -13.954 -2.236
5 24 -1.729 -8.281 -0.438 -2.261 -9.99 -0.676 -2.209 -10.022 -0.304 -1.957 -8.281 -0.914
5 24 -8.411 -5.2 1.303 -9.072 -9.257 0.506 -9.194 -5.2 0.4 -6.93 -8.47 3.066
5 24 -0.379 -10.141 3.022 -0.113 -10.156 4.16 -1.809 -10.156 3.976 1.626 -10.115 2.782
5 24 -6.031 -10.871 -2.382 -5.259 -10.688 -1.386 -6.416 -10.304 -2.183 -5.12 -11.012 -1.522
5 24 -1.882 -5.823 12.803 -0.073 -5.2 13.445 0.002 -5.823 14.097 -1.451 -5.2 12.312
5 24 6.202 -10.304 -2.183 6.687 -8.281 -2.465 5.842 -8.281 -1.779 7.637 -10.102 -3.416
5 24 -0.094 -11.822 -6.388 -0.685 -13.651 -7.466 -0.301 -13.641 -7.744 -0.87 -11.872 -5.401
5 24 -13.38 -9.1 -4.516 -13.488 -5.823 -4.518 -11.631 -9.159 -8.761 -14.75 -9.097 0.092
5 24 -12.953 -11.63 0.148 -13.183 -10.175 1.735 -14.75 -9.097 0.092 -11.096 -13.917 0.304
5 24 -8.092 -11.898 -5.092 -5.914 -11.979 -2.891 -6.043 -12.421 -3.559 -7.971 -10.714 -4.17
5 24 -4.576 -10.834 -1.42 -4.207 -11.984 -1.857 -5.04 -12.152 -1.676 -4.1 -10.781 -1.639
5 24 -8.959 -9.501 -4.336 -8.86 -8.281 -4.065 -9.285 -8.338 -4.207 -8.607 -9.933 -4.025
5 24 3.0616 -5.2 7.3912 2.235 -9.251 6.772 0 -5.2 8 4.264 -9.038 5.845
5 24 -3.601 -14.722 1.318 -4.596 -14.8 -1.607 -6.065 -14.853 -0.193 -0.39 -14.658 -2.083
5 24 -10.271 -8.17 -1.713 -10.146 -8.983 -1.464 -9.661 -8.286 -2.511 -10.319 -8.349 -0.976
5 24 -8.54 -12.335 -6.12 -8.901 -11.592 -5.803 -9.724 -11.127 -7.248 -8.6 -11.84 -5.469
5 24 5.304 -14.014 3.271 7.167 -13.82 1.072 4.874 -13.729 -1.707 8.612 -13.838 2.667
5 24 -1.846 -8.281 -3.065 -1.732 -10.448 -3.565 -1.368 -8.281 -3.56 -2.246 -10.252 -2.822
5 24 -1.928 -14.831 2.991 3.005 -15.291 1.696 -0.621 -14.851 4.364 1.212 -15.302 -0.09
5 24 -13.488 -5.823 -4.518 -12.778 -5.2 -4.329 -14.123 -5.2 -0.064 -11.396 -5.2 -7.965
5 24 -10.271 -8.17 -1.713 -10.294 -7.676 -1.918 -10.319 -8.349 -0.976 -9.661 -8.286 -2.511
5 24 1.798 -8.281 0.313 -2.032 -8.281 0.341 -0.107 -8.286 2.411 -1.74 -8.281 -0.015
5 24 -9.05 -8.286 -2.223 -8.86 -8.281 -4.065 -9.645 -8.185 -2.978 -8.22 -8.281 -3.546
5 24 0.2 -13.591 -7.525 -0.094 -11.822 -6.388 -0.301 -13.641 -7.744 1.121 -13.489 -6.389
5 24 3.005 -15.291 1.696 5.304 -14.014 3.271 6.023 -15.164 4.685 2.924 -13.943 0.529
5 24 7.555 -10.052 0.327 7.665 -9.936 -0.985 8.316 -10.069 -0.446 6.887 -9.926 -0.367
5 24 5.641 -9.921 3.729 6.588 -10.088 1.196 6.956 -9.44 2.317 4.763 -10.156 2.689
5 24 -2.975 -11.931 -2.958 -4.272 -12.711 -2.186 -4.207 -11.984 -1.857 -4.185 -13.536 -2.775
5 24 9.131 -9.081 0.31 9.279 -9.972 -1.053 9.817 -9.074 -0.388 8.316 -10.069 -0.446
5 24 -6.815 -5.823 8.159 -8.533 -10.965 6.291 -8.855 -5.823 6.213 -6.651 -11.848 8.109
5 24 -5.663 -12.554 -2.534 -5.914 -11.979 -2.891 -6.043 -12.421 -3.559 -5.629 -12.14 -2.081
5 24 -1.133 -13.607 -6.474 -1.079 -14.41 -6.369 -1.483 -13.561 -5.538 -0.682 -14.477 -7.289
5 24 -9.285 -8.338 -4.207 -9.016 -9.62 -5.094 -9.4235 -8.11 -5.534 -8.959 -9.501 -4.336
5 24 8.031 -5.823 6.655 8.062 -11.174 6.449 8.325 -11.168 6.162 4.669 -5.823 9.866
5 24 1.974 -8.281 -1.724 2.168 -10.123 -2.149 2.159 -9.98 -1.057 1.905 -8.281 -2.49
5 24 1.744 -10.156 4.005 3.314 -10.156 3.493 1.626 -10.115 2.782 1.989 -10.156 5.37
5 24 -0.379 -10.141 3.022 -1.469 -9.608 2.346 -0.206 -9.714 2.492 -1.661 -10.124 2.846
5 24 -8.889 -15.04 2.275 -4.625 -14.886 1.247 -6.065 -14.853 -0.193 -6.596 -15.145 4.637
5 24 -8.822 -10.161 -5.0125 -8.532 -10.534 -4.795 -8.901 -11.592 -5.803 -8.607 -9.933 -4.025
5 24 14.139 -5.2 -0.392 14.042 -5.823 -3.175 14.766 -5.823 -0.25 13.383 -5.2 -3.152
5 24 9.279 -9.972 -1.053 9.817 -9.074 -0.388 10.034 -9.09 -1.006 9.131 -9.081 0.31
5 24 -0.098 -10.595 -5.909 -0.87 -11.872 -5.401 -0.094 -11.822 -6.388 -1.147 -10.803 -4.576
5 24 -1.219 -10.315 -3.932 -0.737 -8.281 -3.882 -0.114 -9.982 -4.288 -1.368 -8.281 -3.56
5 24 0.182 -14.452 -7.389 1.121 -13.489 -6.389 1.115 -14.328 -6.208 0.2 -13.591 -7.525
5 24 5.84 -8.734 4.428 6.956 -9.44 2.317 5.641 -9.921 3.729 7.3912 -5.2 3.0616
5 24 5.733 -12.065 -2.834 4.401 -13.132 -2.241 5.725 -13.124 -3.615 4.523 -12.101 -1.552
5 24 -6.161 -8.286 0.093 -4.08 -9.557 1.531 -6.175 -9.801 0.176 -4.025 -8.286 1.525
5 24 2.235 -9.251 6.772 0 -5.2 8 3.0616 -5.2 7.3912 -0.03 -9.329 7.091
5 24 4.084 -13.132 -2.113 3.607 -12.075 -1.431 4.523 -12.101 -1.552 3.778 -13.138 -2.172
5 24 -1.634 -10.848 -4.017 -1.219 -10.315 -3.932 -1.732 -10.448 -3.565 -1.147 -10.803 -4.576
5 24 -1.079 -14.41 -6.369 -0.477 -14.831 -6.376 -0.805 -14.826 -5.785 -0.682 -14.477 -7.289
5 24 -5.48 -10.079 3.724 -6.93 -8.47 3.066 -6.798 -9.674 2.55 -5.857 -8.792 4.628
5 24 8.178 -9.237 1.185 6.588 -10.088 1.196 6.956 -9.44 2.317 7.555 -10.052 0.327
5 24 2.614 -9.682 2.076 2.517 -8.286 2.036 1.414 -9.668 2.355 3.788 -8.286 1.542
5 24 3.926 -10.012 1.838 3.84 -9.669 1.588 6.238 -9.97 0.218 2.802 -10.072 2.389
5 24 7.605 -8.286 -1.237 7.665 -9.936 -0.985 8.475 -9.852 -1.727 6.72 -8.286 -0.519
5 24 9.279 -9.972 -1.053 8.475 -9.852 -1.727 8.316 -10.069 -0.446 8.82 -9.657 -2.031
5 24 -3.688 -15.088 7.394 -5.955 -13.373 7.366 -3.988 -13.469 8.913 -5.376 -15.149 5.776
5 24 -2.358 -15.19 3.488 -3.688 -15.088 7.394 -1.798 -15.122 9.204 -5.376 -15.149 5.776
5 24 -4.783 -14.43 -2.156 -1.834 -14.774 -4.279 -4.596 -14.8 -1.607 -2.177 -14.386 -4.611
5 24 -0.312 -14.488 -7.668 0.2 -13.591 -7.525 0.182 -14.452 -7.389 -0.301 -13.641 -7.744
5 24 -6.043 -12.421 -3.559 -8.092 -11.898 -5.092 -8.54 -12.335 -6.12 -5.914 -11.979 -2.891
5 24 1.518 -10.448 -3.565 1.154 -8.281 -3.568 1.004 -10.315 -3.932 1.631 -8.281 -3.065
5 24 -4.576 -10.834 -1.42 -5.259 -10.688 -1.386 -5.12 -11.012 -1.522 -4.52 -10.473 -1.143
5 24 -6.043 -12.421 -3.559 -8.697 -13.891 -5.818 -5.374 -13.505 -2.884 -8.54 -12.335 -6.12
5 24 2.003 -13.369 -5.26 1.712 -11.888 -4.362 1.065 -11.861 -5.211 3.059 -13.228 -3.906
5 24 -6.031 -10.871 -2.382 -5.12 -11.012 -1.522 -5.259 -10.688 -1.386 -5.269 -11.341 -1.659
5 24 -6.416 -10.304 -2.183 -6.031 -10.871 -2.382 -5.259 -10.688 -1.386 -7.971 -10.714 -4.17
5 24 8.178 -9.237 1.185 7.555 -10.052 0.327 8.316 -10.069 -0.446 6.588 -10.088 1.196
5 24 2.481 -10.551 -1.948 2.813 -10.578 -1.429 2.937 -10.93 -1.614 2.159 -9.98 -1.057
5 24 -9.645 -8.185 -2.978 -9.05 -8.286 -2.223 -8.86 -8.281 -4.065 -9.661 -8.286 -2.511
5 24 1.999 -10.015 -0.305 3.203 -10.017 -0.188 2.164 -10.011 -0.014 2.04 -9.987 -0.646
5 24 -4.1 -10.781 -1.639 -3.934 -10.476 -1.453 -3.023 -10.761 -2.633 -4.52 -10.473 -1.143
5 24 -1.732 -10.448 -3.565 -2.546 -10.821 -3.128 -1.634 -10.848 -4.017 -2.246 -10.252 -2.822
5 24 7.637 -10.102 -3.416 7.405 -10.518 -3.844 8.051 -10.255 -4.451 6.202 -10.304 -2.183
5 24 -9.4235 -8.11 -5.534 -9.246 -9.816 -5.578 -9.016 -9.62 -5.094 -10.285 -8.226 -6.584
5 24 -3.601 -14.722 1.318 -4.625 -14.886 1.247 -3.798 -15.041 2.061 -6.065 -14.853 -0.193
5 24 -5.374 -13.505 -2.884 -8.697 -13.891 -5.818 -5.585 -13.9 -2.862 -6.043 -12.421 -3.559
5 24 -12.953 -11.63 0.148 -11.666 -11.589 -3.762 -13.38 -9.1 -4.516 -11.096 -13.917 0.304
5 24 -9.681 -5.2 -5.228 -9.285 -8.338 -4.207 -9.4235 -8.11 -5.534 -9.956 -5.2 -4.37
5 24 5.641 -9.921 3.729 5.84 -8.734 4.428 6.956 -9.44 2.317 4.264 -9.038 5.845
5 24 3.77 -13.533 -1.954 4.084 -13.132 -2.113 3.778 -13.138 -2.172 4.134 -13.544 -1.966
5 24 -8.822 -10.161 -5.0125 -8.959 -9.501 -4.336 -9.016 -9.62 -5.094 -8.607 -9.933 -4.025
5 24 5.725 -13.124 -3.615 4.538 -13.54 -2.186 4.401 -13.132 -2.241 5.87 -13.499 -3.49
5 24 -8.533 -10.965 6.291 -6.651 -11.848 8.109 -8.325 -12.01 6.343 -6.815 -5.823 8.159
5 24 2.164 -10.011 -0.014 3.203 -10.017 -0.188 2.552 -10.022 0.041 1.999 -10.015 -0.305
5 24 1.004 -10.315 -3.932 1.154 -8.281 -3.568 0.523 -8.281 -3.885 1.518 -10.448 -3.565
5 24 -1.928 -14.831 2.991 1.212 -15.302 -0.09 3.005 -15.291 1.696 -0.257 -15.279 -1.312
5 24 -7.971 -10.714 -4.17 -8.532 -10.534 -4.795 -8.092 -11.898 -5.092 -8.607 -9.933 -4.025
5 24 -7.183 -13.695 4.615 -7.827 -13.194 5.64 -8.533 -10.965 6.291 -7.145 -14.519 4.792
5 24 -10.684 -8.708 -7.473 -10.285 -8.226 -6.584 -10.874 -5.2 -8.045 -9.246 -9.816 -5.578
5 24 4.621 -10.246 -0.917 4.809 -11.026 -1.467 3.668 -10.548 -1.044 5.185 -10.52 -1.377
5 24 -8.6 -11.84 -5.469 -8.532 -10.534 -4.795 -8.901 -11.592 -5.803 -8.092 -11.898 -5.092
5 24 -10.874 -5.2 -8.045 -10.285 -8.226 -6.584 -10.456 -5.2 -6.648 -10.684 -8.708 -7.473
5 24 3.005 -15.291 1.696 2.52 -14.485 0.538 2.924 -13.943 0.529 1.212 -15.302 -0.09
5 24 -9.336 -14.3 2.263 -8.367 -13.797 3.46 -8.286 -14.299 3.495 -9.435 -13.926 2.293
5 24 -14.123 -5.2 -0.064 -13.118 -5.823 2.027 -14.828 -5.823 0.094 -12.616 -5.2 1.589
5 24 8.181 -11.27 -5.499 7.445 -11.763 -4.605 7.331 -13.103 -5.261 8.051 -10.255 -4.451
5 24 -4.207 -11.984 -1.857 -4.1 -10.781 -1.639 -3.023 -10.761 -2.633 -4.576 -10.834 -1.42
5 24 -2.177 -14.386 -4.611 -1.124 -14.781 -5.19 -1.472 -14.343 -5.448 -1.834 -14.774 -4.279
5 24 9.464 -11.126 -7.617 8.181 -11.27 -5.499 7.331 -13.103 -5.261 9.027 -10.574 -6.466
5 24 -6.416 -10.304 -2.183 -5.259 -10.688 -1.386 -6.031 -10.871 -2.382 -5.4 -10.52 -1.377
5 24 -5.259 -10.688 -1.386 -4.812 -10.182 -0.958 -5.4 -10.52 -1.377 -4.52 -10.473 -1.143
5 24 -11.631 -9.159 -8.761 -10.922 -5.833 -8.616 -11.622 -5.822 -8.954 -10.861 -9.402 -8.394
5 24 -6.596 -15.145 4.637 -3.798 -15.041 2.061 -4.625 -14.886 1.247 -5.376 -15.149 5.776
5 24 6.887 -9.926 -0.367 6.72 -8.286 -0.519 7.665 -9.936 -0.985 6.238 -9.97 0.218
5 24 1.739 -10.713 -3.932 1.518 -10.448 -3.565 2.346 -10.702 -3.113 1.004 -10.315 -3.932
5 24 8.181 -11.27 -5.499 8.551 -9.739 -5.097 8.051 -10.255 -4.451 9.027 -10.574 -6.466
5 24 -6.53 -14.159 -0.608 -9.946 -13.878 -3.024 -8.697 -13.891 -5.818 -11.096 -13.917 0.304
5 24 9.477 -5.2 -5.982 9.07 -8.338 -4.207 8.881 -8.632 -5.65 9.702 -5.2 -4.714
5 24 -7.971 -10.714 -4.17 -8.092 -11.898 -5.092 -8.532 -10.534 -4.795 -5.914 -11.979 -2.891
5 24 -8.829 -9.633 -1.962 -9.119 -10.073 -0.883 -8.352 -10.109 -0.403 -9.652 -9.782 -1.615
5 24 -6.798 -9.674 2.55 -6.314 -10.13 1.423 -5.48 -10.079 3.724 -7.998 -9.425 1.454
5 24 3.331 -13.863 -1.569 4.134 -13.544 -1.966 3.77 -13.533 -1.954 4.874 -13.729 -1.707
5 24 -4.142 -9.962 1.762 -2.798 -9.561 2.014 -2.951 -10.057 2.373 -4.08 -9.557 1.531
5 24 8.82 -9.657 -2.031 9.279 -9.972 -1.053 8.475 -9.852 -1.727 9.614 -9.735 -1.523
5 24 -10.329 -5.2 -0.697 -9.838 -9.208 -0.217 -10.712 -5.2 -1.264 -9.194 -5.2 0.4
5 24 -8.855 -5.823 6.213 -6.372 -5.2 7.64 -6.815 -5.823 8.159 -8.413 -5.2 5.733
5 24 -8.352 -10.109 -0.403 -7.43 -10.103 0.476 -9.072 -9.257 0.506 -6.175 -9.801 0.176
5 24 -0.737 -8.281 -3.882 -0.114 -9.982 -4.288 -0.107 -8.281 -3.98 -1.219 -10.315 -3.932
5 24 8.031 -5.823 6.655 7.528 -5.2 6.249 10.288 -5.2 3.538 4.669 -5.823 9.866
5 24 8.551 -9.739 -5.097 8.729 -9.461 -4.331 8.051 -10.255 -4.451 8.881 -8.632 -5.65
5 24 -9.016 -9.62 -5.094 -9.4235 -8.11 -5.534 -9.285 -8.338 -4.207 -9.246 -9.816 -5.578
5 24 -10.331 -5.2 -3.198 -10.452 -6.575 -2.056 -10.746 -5.2 -1.921 -9.645 -8.185 -2.978
5 24 1.287 -14.669 -0.685 2.499 -14.405 -2.824 1.617 -14.572 -4.336 3.164 -14.157 -1.888
5 24 -10.319 -8.349 -0.976 -10.271 -8.17 -1.713 -10.294 -7.676 -1.918 -10.146 -8.983 -1.464
5 24 1.712 -11.888 -4.362 1.739 -10.713 -3.932 1.072 -10.679 -4.776 2.366 -11.882 -3.499
5 24 9.614 -9.735 -1.523 8.82 -9.657 -2.031 9.558 -9.101 -2.177 9.279 -9.972 -1.053
5 24 -3.384 -10.156 3.448 -3.808 -10.156 4.648 -5.48 -10.079 3.724 -1.809 -10.156 3.976
5 24 2.164 -10.011 -0.014 1.798 -8.281 0.313 1.999 -10.015 -0.305 2.298 -8.281 0.456
5 24 -1.634 -10.848 -4.017 -1.327 -11.897 -4.634 -1.147 -10.803 -4.576 -2.188 -11.917 -3.695
5 24 8.612 -13.838 2.667 7.167 -13.82 1.072 5.304 -14.014 3.271 10.999 -13.647 0.214
5 24 -1.368 -8.281 -3.56 -1.732 -10.448 -3.565 -1.219 -10.315 -3.932 -1.846 -8.281 -3.065
5 24 -10.319 -8.349 -0.976 -10.294 -7.676 -1.918 -10.271 -8.17 -1.713 -10.452 -6.575 -2.056
5 24 3.314 -10.156 3.493 3.926 -10.012 1.838 4.763 -10.156 2.689 2.802 -10.072 2.389
5 24 -1.124 -14.781 -5.19 -1.834 -14.774 -4.279 -2.177 -14.386 -4.611 -0.141 -14.768 -5.29
5 24 8.967 -9.251 -2.227 9.558 -9.101 -2.177 8.82 -9.657 -2.031 9.011 -8.286 -2.371
5 24 -13.118 -5.823 2.027 -14.75 -9.097 0.092 -14.828 -5.823 0.094 -13.183 -10.175 1.735
5 24 -1.661 -10.124 2.846 -1.809 -10.156 3.976 -0.379 -10.141 3.022 -3.384 -10.156 3.448
5 24 5.6568 -5.2 5.6568 5.84 -8.734 4.428 4.264 -9.038 5.845 7.3912 -5.2 3.0616
5 24 4.134 -13.544 -1.966 4.874 -13.729 -1.707 4.538 -13.54 -2.186 3.331 -13.863 -1.569
5 24 7.458 -13.408 -5.154 4.874 -13.729 -1.707 9.939 -13.637 -1.377 5.87 -13.499 -3.49
5 24 -0.587 -15.029 5.158 -0.155 -15.065 10.703 3.005 -15.291 1.696 -1.798 -15.122 9.204
5 24 -8.181 -10.128 -3.653 -6.932 -8.281 -2.502 -8.22 -8.281 -3.546 -6.416 -10.304 -2.183
5 24 -8.411 -5.2 1.303 -6.93 -8.47 3.066 -7.3912 -5.2 3.0616 -9.072 -9.257 0.506
5 24 -4.814 -12.638 -1.875 -4.272 -12.711 -2.186 -4.207 -11.984 -1.857 -4.777 -13.53 -2.325
5 24 1.982 -14.219 -5.071 1.617 -14.572 -4.336 2.991 -14.067 -3.717 1.115 -14.328 -6.208
5 24 -10.214 -11.561 -7.422 -10.861 -9.402 -8.394 -11.631 -9.159 -8.761 -9.724 -11.127 -7.248
5 24 3.059 -13.228 -3.906 2.991 -14.067 -3.717 3.566 -13.161 -2.88 1.982 -14.219 -5.071
5 24 3.939 -10.14 4.796 4.264 -9.038 5.845 2.235 -9.251 6.772 5.641 -9.921 3.729
5 24 -0.155 -15.065 10.703 -1.932 -13.428 10.864 0.035 -11.649 13.929 -1.798 -15.122 9.204
5 24 -4.596 -14.8 -1.607 -4.783 -14.43 -2.156 -1.834 -14.774 -4.279 -6.459 -14.499 -0.568
5 24 3.713 -10.967 -1.304 3.607 -12.075 -1.431 2.937 -10.93 -1.614 4.523 -12.101 -1.552
5 24 -5.629 -12.14 -2.081 -5.964 -11.349 -2.519 -5.269 -11.341 -1.659 -5.914 -11.979 -2.891
5 24 -10.331 -5.2 -3.198 -9.645 -8.185 -2.978 -10.452 -6.575 -2.056 -9.956 -5.2 -4.37
5 24 1.072 -10.679 -4.776 1.004 -10.315 -3.932 -0.114 -9.982 -4.288 1.739 -10.713 -3.932
5 24 -6.175 -9.801 0.176 -7.43 -10.103 0.476 -8.352 -10.109 -0.403 -6.314 -10.13 1.423
5 24 -2.798 -9.561 2.014 -1.661 -10.124 2.846 -2.951 -10.057 2.373 -1.469 -9.608 2.346
5 24 -2.798 -9.561 2.014 -4.08 -9.557 1.531 -4.025 -8.286 1.525 -4.142 -9.962 1.762
5 24 1.617 -14.572 -4.336 0.207 -14.765 -6.315 -0.141 -14.768 -5.29 1.115 -14.328 -6.208
5 24 -13.38 -9.1 -4.516 -11.666 -11.589 -3.762 -12.953 -11.63 0.148 -10.214 -11.561 -7.422
5 24 -4.272 -12.711 -2.186 -4.185 -13.536 -2.775 -4.777 -13.53 -2.325 -2.975 -11.931 -2.958
5 24 -4.185 -13.536 -2.775 -2.177 -14.386 -4.611 -4.832 -13.954 -2.236 -1.483 -13.561 -5.538
5 24 -8.367 -13.797 3.46 -8.286 -14.299 3.495 -9.336 -14.3 2.263 -7.145 -14.519 4.792
5 24 4.621 -10.246 -0.917 5.111 -8.281 -1.188 3.064 -8.281 0.19 5.185 -10.52 -1.377
5 24 -7.827 -13.194 5.64 -8.533 -10.965 6.291 -8.325 -12.01 6.343 -7.183 -13.695 4.615
5 24 4.134 -13.544 -1.966 4.401 -13.132 -2.241 4.084 -13.132 -2.113 4.538 -13.54 -2.186
5 24 4.084 -13.132 -2.113 4.523 -12.101 -1.552 3.607 -12.075 -1.431 4.401 -13.132 -2.241
5 24 8.316 -10.069 -0.446 9.279 -9.972 -1.053 9.131 -9.081 0.31 8.475 -9.852 -1.727
5 24 10.999 -13.647 0.214 11.552 -9.408 -9.234 13.956 -9.596 -3.056 9.718 -11.413 -7.515
5 24 0.035 -11.649 13.929 6.023 -15.164 4.685 -0.155 -15.065 10.703 8.062 -11.174 6.449
5 24 -9.956 -5.2 -4.37 -9.285 -8.338 -4.207 -9.645 -8.185 -2.978 -9.681 -5.2 -5.228
5 24 -5.857 -8.792 4.628 -4.266 -9.063 5.939 -3.808 -10.156 4.648 -5.6568 -5.2 5.6568
5 24 -4.207 -11.984 -1.857 -3.023 -10.761 -2.633 -4.1 -10.781 -1.639 -2.975 -11.931 -2.958
5 24 1.999 -10.015 -0.305 1.798 -8.281 0.313 1.527 -8.281 -0.215 2.164 -10.011 -0.014
5 24 9.558 -9.101 -2.177 9.011 -8.286 -2.371 9.616 -8.42 -2.515 8.967 -9.251 -2.227
5 24 -3.988 -13.469 8.913 -4.317 -11.805 10.314 -1.932 -13.428 10.864 -5.955 -13.373 7.366
5 24 -9.016 -9.62 -5.094 -9.246 -9.816 -5.578 -8.822 -10.161 -5.0125 -9.4235 -8.11 -5.534
5 24 -4.777 -13.53 -2.325 -4.272 -12.711 -2.186 -4.814 -12.638 -1.875 -4.185 -13.536 -2.775
5 24 -4.845 -10.156 2.577 -5.48 -10.079 3.724 -6.314 -10.13 1.423 -3.384 -10.156 3.448
5 24 8.309 -9.837 -3.936 8.671 -8.281 -4.078 8.006 -8.281 -3.546 8.729 -9.461 -4.331
5 24 3.939 -10.14 4.796 4.763 -10.156 2.689 5.641 -9.921 3.729 3.314 -10.156 3.493
5 24 6.238 -9.97 0.218 6.72 -8.286 -0.519 6.887 -9.926 -0.367 6.008 -8.286 0.057
5 24 1.115 -14.328 -6.208 1.617 -14.572 -4.336 0.207 -14.765 -6.315 1.982 -14.219 -5.071
5 24 8.316 -10.069 -0.446 8.475 -9.852 -1.727 9.279 -9.972 -1.053 7.665 -9.936 -0.985
5 24 6.588 -10.088 1.196 6.956 -9.44 2.317 5.641 -9.921 3.729 8.178 -9.237 1.185
5 24 -2.209 -10.022 -0.304 -1.74 -8.281 -0.015 -1.729 -8.281 -0.438 -2.369 -10.011 -0.009
5 24 -10.746 -5.2 -1.921 -10.452 -6.575 -2.056 -10.331 -5.2 -3.198 -10.712 -5.2 -1.264
5 24 -0.113 -10.156 4.16 1.744 -10.156 4.005 1.626 -10.115 2.782 -0.027 -10.156 5.557
5 24 -9.05 -8.286 -2.223 -9.65 -9.196 -2.207 -9.661 -8.286 -2.511 -8.829 -9.633 -1.962
5 24 -5.48 -10.079 3.724 -6.314 -10.13 1.423 -4.845 -10.156 2.577 -6.798 -9.674 2.55
5 24 -9.652 -9.782 -1.615 -9.838 -9.208 -0.217 -10.146 -8.983 -1.464 -9.119 -10.073 -0.883
5 24 -4.207 -11.984 -1.857 -4.814 -12.638 -1.875 -4.272 -12.711 -2.186 -5.04 -12.152 -1.676
5 24 0.207 -14.765 -6.315 1.115 -14.328 -6.208 1.617 -14.572 -4.336 0.182 -14.452 -7.389
5 24 10.309 -9.374 -7.827 8.881 -8.632 -5.65 10.503 -5.2 -7.511 9.027 -10.574 -6.466
5 24 -0.477 -14.831 -6.376 -0.246 -14.796 -7.007 -0.682 -14.477 -7.289 0.207 -14.765 -6.315
5 24 12.88 -11.643 -0.065 10.814 -10.809 3.68 14.477 -9.725 -0.162 10.999 -13.647 0.214
5 24 -8.367 -13.797 3.46 -8.533 -10.965 6.291 -7.183 -13.695 4.615 -10.171 -10.901 4.677
5 24 4.874 -13.729 -1.707 5.87 -13.499 -3.49 7.458 -13.408 -5.154 4.538 -13.54 -2.186
5 24 -4.625 -14.886 1.247 -6.596 -15.145 4.637 -3.798 -15.041 2.061 -8.889 -15.04 2.275
5 24 -1.327 -11.897 -4.634 -1.483 -13.561 -5.538 -0.87 -11.872 -5.401 -2.188 -11.917 -3.695
5 24 5.185 -10.52 -1.377 4.809 -11.026 -1.467 5.826 -10.839 -2.455 4.621 -10.246 -0.917
5 24 1.121 -13.489 -6.389 -0.094 -11.822 -6.388 0.2 -13.591 -7.525 1.065 -11.861 -5.211
5 24 -2.246 -10.252 -2.822 -3.934 -10.476 -1.453 -3.023 -10.761 -2.633 -2.455 -10.064 -2.187
5 24 -10.684 -8.708 -7.473 -9.246 -9.816 -5.578 -10.285 -8.226 -6.584 -9.681 -10.642 -6.563
5 24 -4.812 -10.182 -0.958 -3.276 -8.281 0.183 -5.296 -8.281 -1.177 -3.371 -9.987 -0.185
5 24 -7.145 -14.519 4.792 -8.889 -15.04 2.275 -8.286 -14.299 3.495 -6.596 -15.145 4.637
5 24 -3.988 -13.469 8.913 -5.955 -13.373 7.366 -3.688 -15.088 7.394 -4.317 -11.805 10.314
5 24 11.199 -5.823 -9.401 11.552 -9.408 -9.234 11.67 -5.823 -9.346 11.121 -9.43 -9.297
5 24 -8.855 -5.823 6.213 -8.413 -5.2 5.733 -6.372 -5.2 7.64 -10.78 -5.823 4.363
5 24 10.309 -9.374 -7.827 11.121 -9.43 -9.297 10.976 -5.2 -8.584 9.464 -11.126 -7.617
5 24 -2.177 -14.386 -4.611 -1.834 -14.774 -4.279 -1.124 -14.781 -5.19 -4.783 -14.43 -2.156
5 24 -3.688 -15.088 7.394 -3.988 -13.469 8.913 -1.798 -15.122 9.204 -5.955 -13.373 7.366
5 24 6.588 -10.088 1.196 7.555 -10.052 0.327 6.238 -9.97 0.218 8.178 -9.237 1.185
