4 20004 -40.8 52.8 -5.6968 -39.4 46.5 -4.7925 -41.4811 46.5946 -4.7822 -41.4811 52.0621 -5.5811
4 20004 -25.8 109.9 -10.7273 -23.7009 110.5157 -10.78 -41.4811 75.1 -8.9475 -29.4517 107.6334 -10.5809
4 20004 25.1 108.6 -10.6758 29.9 79.2 -9.2702 29.5061 79.1681 -9.2733 24.0777 108.4811 -10.6822
4 20004 24.0777 108.4811 -10.6822 29.5061 79.1681 -9.2733 28.4751 79.0845 -9.2704 20.8 108.1 -10.6674
4 20004 -89.6418 131.8874 -13.7365 -88.7 131.2 -13.7675 -88.8 130.3 -13.7843 -90.3986 131.0993 -13.7392
4 20004 -89.6 133.5 -13.7047 -89.6036 133.3608 -13.7067 -90.3986 131.0993 -13.7392 -90.6 131.2 -13.7379
4 20004 -89.6 133.5 -13.7047 -90.6 131.2 -13.7379 -89.5 134.5 -13.6904 -89.2516 134.362 -13.6923
4 20004 -88.7 133.3 -13.7241 -89.558 133.4907 -13.7048 -89.2516 134.362 -13.6923 -88.6 134 -13.7114
4 20004 -89.4 136.3 -13.6646 -89.5 134.5 -13.6904 -90.6 131.2 -13.7379 -90.1 137.5 -13.6477
4 20004 -89.4 136.3 -13.6646 -90.1 137.5 -13.6477 -88.4294 136.701 -13.6586 -88.679 135.991 -13.6689
4 20004 -88.679 135.991 -13.6689 -88.4294 136.701 -13.6586 -87.9908 136.4879 -13.6709 -88 135.7 -13.687
4 20004 61.0562 120.4845 -12.1752 58.9141 137.4239 -13.0209 59.616 137.4671 -13.1015 63.8985 122.5366 -12.6217
4 20004 63.8985 122.5366 -12.6217 59.616 137.4671 -13.1015 60.6204 137.5289 -13.208 67 123.6 -13.0041
4 20004 67.9124 123.5555 -13.0947 60.6204 137.5289 -13.208 61.145 137.5612 -13.2984 70.2857 123.4397 -13.4785
4 20004 71.1 123.4 -13.5063 70.2857 123.4397 -13.4785 61.145 137.5612 -13.2984 63.4 137.7 -13.3777
4 20004 71.1 123.4 -13.5063 63.4 137.7 -13.3777 70.4 136.4 -13.6073 76.8 134 -13.8055
4 20004 71.1 123.4 -13.5063 76.8 134 -13.8055 80.0912 132.1523 -13.9016 76.6 122.3 -13.6859
4 20004 81.3 120.8 -13.834 76.6 122.3 -13.6859 80.0912 132.1523 -13.9016 84.8 120.3 -13.9503
4 20004 87.2 120.7 -14.0113 86.7505 120.6251 -14.0209 80.0912 132.1523 -13.9016 89.1 122.4 -13.9422
4 20004 88.7 125.3 -13.8894 89.1 122.4 -13.9422 80.0912 132.1523 -13.9016 87 127.4 -13.8764
4 20004 78.4905 134.923 -13.8729 77.3388 136.9166 -13.8523 79.7 138.9 -13.7691 81.9 133.1 -13.8497
4 20004 81.9 133.1 -13.8497 79.7 138.9 -13.7691 82.8 140.3 -13.6848 86.525 140.5726 -13.6126
4 20004 81.9 133.1 -13.8497 86.525 140.5726 -13.6126 87.1057 140.4667 -13.6045 86.3 129.8 -13.8393
4 20004 96.3788 114.0872 -13.984 87.1057 140.4667 -13.6045 88.8611 140.0884 -13.6104 98.1 114.9 -13.9729
4 20004 100.2267 117.4273 -13.9374 98.1 114.9 -13.9729 88.8611 140.0884 -13.6104 100.337 118.3645 -13.924
4 20004 100.337 118.3645 -13.924 88.8611 140.0884 -13.6104 89.2 140 -13.5954 92.2 136.8 -13.5687
4 20004 100.337 118.3645 -13.924 92.2 136.8 -13.5687 96.2 130.3 -13.6311 99.7 124 -13.7125
4 20004 87.1057 140.4667 -13.6045 96.3788 114.0872 -13.984 90.8 124.1 -13.8767 89.5 126.7 -13.8462
4 20004 90.8 121.8 -13.9243 90.8 124.1 -13.8767 96.3788 114.0872 -13.984 94.5 113.2 -14.0359
4 20004 89.5 120.2 -13.9806 90.8 121.8 -13.9243 94.5 113.2 -14.0359 91.5156 112.3767 -14.1062
4 20004 87.4337 119.4424 -14.0331 91.5156 112.3767 -14.1062 88.7 111.6 -14.0014 86.5 119.1 -13.9975
4 20004 86.5 119.1 -13.9975 88.7 111.6 -14.0014 81.3 110.9 -13.7387 81.7 119.2 -13.8325
4 20004 81.7 119.2 -13.8325 81.3 110.9 -13.7387 78.3703 110.9497 -13.6379 75.8 120.8 -13.6438
4 20004 71.5341 121.511 -13.5031 78.3703 110.9497 -13.6379 75.4 111 -13.1485 74.1494 111.6037 -12.9978
4 20004 71 121.6 -13.4227 71.5341 121.511 -13.5031 74.1494 111.6037 -12.9978 70.3111 118.9589 -13.0574
4 20004 70.3111 118.9589 -13.0574 74.1494 111.6037 -12.9978 72.5 112.4 -12.8781 70.6 115.3 -12.862

0 // Condítional Lines

5 24 14 5 -12 6 -5 -14.3 18.1489 -12.6501 -11.3604 6 5 -14.3
5 24 0 -8 -14.6 6 -5 -14.3 0 8 -14.6 21.5057 -21.2241 -10.3381
5 24 21.5057 -21.2241 -10.3381 6 -5 -14.3 22.2459 -20.3057 -10.123 0 -8 -14.6
5 24 22.2459 -20.3057 -10.123 6 -5 -14.3 18.1489 -12.6501 -11.3604 21.5057 -21.2241 -10.3381
5 24 18.1489 -12.6501 -11.3604 22.2459 -20.3057 -10.123 6 -5 -14.3 3.1883 135.5497 -12
5 24 21.8536 8.5124 -8.8785 21.7575 36.676 -8.3977 3.1883 135.5497 -12 26.8 9.4 -3.5
5 24 0 -19.3681 -12 21.5057 -21.2241 -10.3381 0 -20.2911 -11.7169 0 -8 -14.6
5 24 3.1883 135.5497 -12 18.1489 -12.6501 -11.3604 22.2459 -20.3057 -10.123 14 5 -12
5 24 23.7981 -18.6528 -7.5364 25.7269 -3.3789 -4.5731 26.8 -5.6497 -3.5 25.3503 -.7 -4.9497
5 24 6 -5 -14.3 18.1489 -12.6501 -11.3604 14 5 -12 22.2459 -20.3057 -10.123
5 24 14 5 -12 18.1489 -12.6501 -11.3604 6 -5 -14.3 3.1883 135.5497 -12
5 24 21.7575 36.676 -8.3977 3.1883 135.5497 -12 20.9229 74.0675 -9.5957 21.8536 8.5124 -8.8785
5 24 23.7981 -18.6528 -7.5364 26.8 -5.6497 -3.5 25.7269 -3.3789 -4.5731 26.8 -16.7 -3.5
5 24 21.5057 -21.2241 -10.3381 0 -21.9211 -10.7268 0 -21.2159 -11.2346 20.9308 -21.9294 -9.8302
5 24 32.1943 9.4 1.8943 21.7575 36.676 -8.3977 35.2436 9.4 4.1202 26.8 9.4 -3.5
5 24 21.5057 -21.2241 -10.3381 0 -8 -14.6 0 -19.3681 -12 6 -5 -14.3
5 24 21.8536 8.5124 -8.8785 25.3503 -.7 -4.9497 25.7269 1.9789 -4.5731 22.2459 -20.3057 -10.123
5 24 25.3503 -.7 -4.9497 22.2459 -20.3057 -10.123 21.8536 8.5124 -8.8785 23.7981 -18.6528 -7.5364
5 24 6 -5 -14.3 6 5 -14.3 14 5 -12 0 -8 -14.6
5 24 21.8536 8.5124 -8.8785 26.8 9.4 -3.5 25.7269 1.9789 -4.5731 21.7575 36.676 -8.3977
5 24 21.7575 36.676 -8.3977 26.8 9.4 -3.5 21.8536 8.5124 -8.8785 32.1943 9.4 1.8943
5 24 21.5057 -21.2241 -10.3381 0 -21.2159 -11.2346 0 -21.9211 -10.7268 0 -20.2911 -11.7169
5 24 14 5 -12 3.1883 135.5497 -12 6 5 -14.3 18.1489 -12.6501 -11.3604
5 24 22.2459 -20.3057 -10.123 21.8536 8.5124 -8.8785 25.3503 -.7 -4.9497 3.1883 135.5497 -12
5 24 21.7575 36.676 -8.3977 26.7986 37.4862 -6.6359 35.2436 9.4 4.1202 20.9229 74.0675 -9.5957
5 24 30.2595 75.1 -9.0778 3.1883 135.5497 -12 19 135.9 -12 20.9229 74.0675 -9.5957
5 24 26.8 9.4 -3.5 25.7269 1.9789 -4.5731 26.8 4.2497 -3.5 21.8536 8.5124 -8.8785
5 24 6 5 -14.3 14 5 -12 6 -5 -14.3 3.1883 135.5497 -12
5 24 21.7575 36.676 -8.3977 20.9229 74.0675 -9.5957 3.1883 135.5497 -12 26.7986 37.4862 -6.6359
5 24 3.1883 135.5497 -12 21.8536 8.5124 -8.8785 21.7575 36.676 -8.3977 22.2459 -20.3057 -10.123
5 24 26.8 -5.6497 -3.5 26.8 -16.7 -3.5 23.7981 -18.6528 -7.5364 28.4057 -7.1673 -1.8943
5 24 6 5 -14.3 0 135.5 -12 3.1883 135.5497 -12 0 8 -14.6
5 24 3.1883 135.5497 -12 6 5 -14.3 14 5 -12 0 135.5 -12
5 24 21.7575 36.676 -8.3977 35.2436 9.4 4.1202 32.1943 9.4 1.8943 26.7986 37.4862 -6.6359
5 24 21.5057 -21.2241 -10.3381 0 -20.2911 -11.7169 0 -21.2159 -11.2346 0 -19.3681 -12
5 24 23.7981 -18.6528 -7.5364 25.3503 -.7 -4.9497 25.7269 -3.3789 -4.5731 22.2459 -20.3057 -10.123
5 24 3.1883 135.5497 -12 22.2459 -20.3057 -10.123 18.1489 -12.6501 -11.3604 21.8536 8.5124 -8.8785
5 24 6 5 -14.3 0 8 -14.6 0 135.5 -12 6 -5 -14.3
5 24 26.8 9.4 -3.5 32.1943 9.4 1.8943 28.4057 5.7673 -1.8943 21.7575 36.676 -8.3977
5 24 3.1883 135.5497 -12 20.9229 74.0675 -9.5957 30.2595 75.1 -9.0778 21.7575 36.676 -8.3977
5 24 0 -8 -14.6 0 8 -14.6 6 5 -14.3 -6 5 -14.3
5 24 0 -21.2159 -11.2346 0 -20.2911 -11.7169 -21.5057 -21.2241 -10.3381 21.5057 -21.2241 -10.3381
5 24 0 -20.2911 -11.7169 0 -19.3681 -12 21.5057 -21.2241 -10.3381 -21.5057 -21.2241 -10.3381
5 24 0 8 -14.6 0 135.5 -12 6 5 -14.3 -6 5 -14.3
5 24 0 -21.9211 -10.7268 0 -21.2159 -11.2346 -21.5057 -21.2241 -10.3381 21.5057 -21.2241 -10.3381
5 24 0 -19.3681 -12 0 -8 -14.6 21.5057 -21.2241 -10.3381 -21.5057 -21.2241 -10.3381
5 24 81.1968 9.4 -6.8352 81.1968 -13.4837 -6.8352 85.2652 9.4 -8.7324 75.9095 -14.7685 -4.4943
5 24 74.9541 -2.8858 -4.119 73.6348 -15 -3.3551 75.9095 -14.7685 -4.4943 73.6348 -5.152 -3.3551
5 24 73.6348 -15 -3.3551 73.6348 -5.152 -3.3551 74.9541 -2.8858 -4.119 71.8943 -15 -1.8943
5 24 64.6026 -.1915 4.3669 58.8222 -15 5.2723 65.4849 -15 3.8598 58.8222 9.4 5.2723
5 24 30.2595 75.1 -9.0778 41.4811 75.1 -8.9475 50.1517 37.4 -3.2926 19 135.9 -12
5 24 81.1968 37.4 -9.5004 75.9095 9.4 -4.4943 73.8129 37.4 -7.7068 81.1968 9.4 -6.8352
5 24 34.8168 -15.2 3.8745 35.7007 -.7002 4.3939 35.2436 -3.3791 4.1202 41.4811 -15 5.2885
5 24 85.2652 37.4 -10.449 93.2416 37.4 -12.1656 85.2652 9.4 -8.7324 93.1793 75.1373 -12.702
5 24 41.4811 9.4 5.2885 41.4811 37.4 -3.4386 35.2436 9.4 4.1202 50.1517 9.4 5.5804
5 24 66.7953 75.1 -9.9092 77.5048 75.1 -11.097 58.3508 141.8781 -13.2433 73.8129 37.4 -7.7068
5 24 33.7189 37.4 -4.5792 30.2595 75.1 -9.0778 20.9229 74.0675 -9.5957 41.4811 37.4 -3.4386
5 24 93.1793 75.1373 -12.702 101.7258 74.8674 -14.0982 58.3508 141.8781 -13.2433 93.2416 37.4 -12.1656
5 24 41.4811 37.4 -3.4386 50.1517 9.4 5.5804 50.1517 37.4 -3.2926 41.4811 9.4 5.2885
5 24 65.0699 2.4858 4.0946 65.4849 9.4 3.8598 64.6026 -.1915 4.3669 66.3891 4.752 3.3307
5 24 20.9229 74.0675 -9.5957 30.2595 75.1 -9.0778 33.7189 37.4 -4.5792 3.1883 135.5497 -12
5 24 41.4811 9.4 5.2885 35.7007 -.7002 4.3939 35.2352 1.9786 4.1348 41.4811 -15 5.2885
5 24 32.1943 9.4 1.8943 35.2436 9.4 4.1202 21.7575 36.676 -8.3977 32.1865 5.7673 1.9054
5 24 35.2436 9.4 4.1202 32.1865 5.7673 1.9054 33.9174 4.2494 3.3821 32.1943 9.4 1.8943
5 24 58.8222 37.4 -3.4467 58.8222 9.4 5.2723 50.1517 9.4 5.5804 66.7953 37.4 -4.6443
5 24 30.3 6.3 0 32.1943 9.4 1.8943 28.4057 5.7673 -1.8943 32.1865 5.7673 1.9054
5 24 71.8943 -6.6673 -1.8943 71.8943 -15 -1.8943 70 -7.2 0 73.6348 -5.152 -3.3551
5 24 41.4811 9.4 5.2885 35.2352 1.9786 4.1348 35.7007 -.7002 4.3939 35.2436 9.4 4.1202
5 24 35.2352 1.9786 4.1348 35.2436 9.4 4.1202 33.9174 4.2494 3.3821 41.4811 9.4 5.2885
5 24 66.7953 37.4 -4.6443 73.8129 37.4 -7.7068 66.7953 75.1 -9.9092 71.8943 9.4 -1.8943
5 24 65.4849 -15 3.8598 65.058 -2.872 4.1065 66.3672 -5.1474 3.3527 64.6026 -.1915 4.3669
5 24 73.6567 4.7473 -3.3771 73.6348 9.4 -3.3551 71.903 6.2673 -1.9047 75.9095 9.4 -4.4943
5 24 20.9229 74.0675 -9.5957 33.7189 37.4 -4.5792 30.2595 75.1 -9.0778 26.7986 37.4862 -6.6359
5 24 77.5048 75.1 -11.097 93.1793 75.1373 -12.702 58.3508 141.8781 -13.2433 85.2652 37.4 -10.449
5 24 41.4811 75.1 -8.9475 54.4869 75.1 -9.5268 50.1517 37.4 -3.2926 44 138.9 -12
5 24 44 138.9 -12 54.4869 75.1 -9.5268 41.4811 75.1 -8.9475 66.7953 75.1 -9.9092
5 24 73.8129 37.4 -7.7068 73.6348 9.4 -3.3551 71.8943 9.4 -1.8943 75.9095 9.4 -4.4943
5 24 77.5048 75.1 -11.097 73.8129 37.4 -7.7068 66.7953 75.1 -9.9092 81.1968 37.4 -9.5004
5 24 105.4734 88.2156 -14.3563 84.0115 149.2688 -13.4778 72.7422 144.8734 -13.7699 109.2188 101.5512 -14.1668
5 24 58.3508 141.8781 -13.2433 77.5048 75.1 -11.097 66.7953 75.1 -9.9092 93.1793 75.1373 -12.702
5 24 75.9095 -14.7685 -4.4943 81.1968 9.4 -6.8352 81.1968 -13.4837 -6.8352 75.4214 -.2086 -4.3913
5 24 81.1968 9.4 -6.8352 85.2652 9.4 -8.7324 85.2652 37.4 -10.449 81.1968 -13.4837 -6.8352
5 24 66.7953 75.1 -9.9092 66.7953 37.4 -4.6443 58.8222 37.4 -3.4467 73.8129 37.4 -7.7068
5 24 41.4811 75.1 -8.9475 44 138.9 -12 30.2595 75.1 -9.0778 54.4869 75.1 -9.5268
5 24 65.4849 9.4 3.8598 66.3891 4.752 3.3307 65.0699 2.4858 4.0946 68.1057 9.4 1.8943
5 24 73.6348 9.4 -3.3551 71.8943 9.4 -1.8943 73.6567 4.7473 -3.3771 73.8129 37.4 -7.7068
5 24 30.2595 75.1 -9.0778 41.4811 37.4 -3.4386 33.7189 37.4 -4.5792 41.4811 75.1 -8.9475
5 24 93.1793 75.1373 -12.702 85.2652 37.4 -10.449 77.5048 75.1 -11.097 93.2416 37.4 -12.1656
5 24 35.2436 9.4 4.1202 33.9174 4.2494 3.3821 32.1865 5.7673 1.9054 35.2352 1.9786 4.1348
5 24 75.9095 -14.7685 -4.4943 75.4214 -.2086 -4.3913 81.1968 9.4 -6.8352 74.9541 -2.8858 -4.119
5 24 75.4214 -.2086 -4.3913 81.1968 9.4 -6.8352 74.966 2.4719 -4.1309 75.9095 -14.7685 -4.4943
5 24 68.1144 6.2673 1.8839 68.1057 9.4 1.8943 70 6.8 0 66.3891 4.752 3.3307
5 24 81.1968 37.4 -9.5004 77.5048 75.1 -11.097 73.8129 37.4 -7.7068 85.2652 37.4 -10.449
5 24 66.7953 75.1 -9.9092 44 138.9 -12 54.4869 75.1 -9.5268 58.3508 141.8781 -13.2433
5 24 50.1517 37.4 -3.2926 58.8222 37.4 -3.4467 54.4869 75.1 -9.5268 50.1517 9.4 5.5804
5 24 41.4811 9.4 5.2885 41.4811 -15 5.2885 50.1517 9.4 5.5804 35.7007 -.7002 4.3939
5 24 105.4734 88.2156 -14.3563 72.7422 144.8734 -13.7699 84.0115 149.2688 -13.4778 101.7258 74.8674 -14.0982
5 24 32.1943 -15.5 1.8943 32.1943 -7.1673 1.8943 33.9329 -5.6499 3.3552 30.3 -7.7 0
5 24 66.3672 -5.1474 3.3527 65.4849 -15 3.8598 68.1057 -15 1.8943 65.058 -2.872 4.1065
5 24 65.4849 9.4 3.8598 68.1057 9.4 1.8943 66.7953 37.4 -4.6443 66.3891 4.752 3.3307
5 24 58.8222 9.4 5.2723 66.7953 37.4 -4.6443 58.8222 37.4 -3.4467 65.4849 9.4 3.8598
5 24 66.7953 37.4 -4.6443 71.8943 9.4 -1.8943 68.1057 9.4 1.8943 73.8129 37.4 -7.7068
5 24 58.3508 141.8781 -13.2433 66.7953 75.1 -9.9092 44 138.9 -12 77.5048 75.1 -11.097
5 24 50.1517 9.4 5.5804 50.1517 -15 5.5804 58.8222 9.4 5.2723 41.4811 -15 5.2885
5 24 71.8943 9.4 -1.8943 73.8129 37.4 -7.7068 73.6348 9.4 -3.3551 66.7953 37.4 -4.6443
5 24 20.9229 74.0675 -9.5957 26.7986 37.4862 -6.6359 33.7189 37.4 -4.5792 21.7575 36.676 -8.3977
5 24 68.1057 -15 1.8943 66.3672 -5.1474 3.3527 68.1057 -6.6673 1.8943 65.4849 -15 3.8598
5 24 26.7986 37.4862 -6.6359 33.7189 37.4 -4.5792 35.2436 9.4 4.1202 20.9229 74.0675 -9.5957
5 24 89.7761 9.4 -10.8358 85.2652 9.4 -8.7324 93.2416 37.4 -12.1656 88.9383 -.7 -10.4451
5 24 54.4869 75.1 -9.5268 50.1517 37.4 -3.2926 41.4811 75.1 -8.9475 66.7953 75.1 -9.9092
5 24 73.8129 37.4 -7.7068 75.9095 9.4 -4.4943 81.1968 37.4 -9.5004 73.6348 9.4 -3.3551
5 24 58.8222 9.4 5.2723 65.4849 9.4 3.8598 64.6026 -.1915 4.3669 66.7953 37.4 -4.6443
5 24 75.9095 -14.7685 -4.4943 74.9541 -2.8858 -4.119 75.4214 -.2086 -4.3913 73.6348 -15 -3.3551
5 24 113.5631 113.6286 -13.3957 95.2445 153.6363 -12.6611 109.2188 101.5512 -14.1668 103.454 141.242 -12.6259
5 24 41.4811 37.4 -3.4386 35.2436 9.4 4.1202 33.7189 37.4 -4.5792 41.4811 9.4 5.2885
5 24 73.8129 37.4 -7.7068 81.1968 37.4 -9.5004 75.9095 9.4 -4.4943 77.5048 75.1 -11.097
5 24 66.7953 37.4 -4.6443 68.1057 9.4 1.8943 65.4849 9.4 3.8598 71.8943 9.4 -1.8943
5 24 66.7953 75.1 -9.9092 54.4869 75.1 -9.5268 58.8222 37.4 -3.4467 44 138.9 -12
5 24 75.9095 9.4 -4.4943 74.966 2.4719 -4.1309 73.6567 4.7473 -3.3771 81.1968 9.4 -6.8352
5 24 73.6567 4.7473 -3.3771 75.9095 9.4 -4.4943 73.6348 9.4 -3.3551 74.966 2.4719 -4.1309
5 24 35.7007 -.7002 4.3939 41.4811 -15 5.2885 34.8168 -15.2 3.8745 41.4811 9.4 5.2885
5 24 58.8222 37.4 -3.4467 66.7953 37.4 -4.6443 66.7953 75.1 -9.9092 58.8222 9.4 5.2723
5 24 58.8222 37.4 -3.4467 50.1517 9.4 5.5804 50.1517 37.4 -3.2926 58.8222 9.4 5.2723
5 24 93.1793 75.1373 -12.702 93.2416 37.4 -12.1656 85.2652 37.4 -10.449 101.7258 74.8674 -14.0982
5 24 41.4811 37.4 -3.4386 50.1517 37.4 -3.2926 30.2595 75.1 -9.0778 50.1517 9.4 5.5804
5 24 58.3508 141.8781 -13.2433 93.1793 75.1373 -12.702 77.5048 75.1 -11.097 101.7258 74.8674 -14.0982
5 24 32.1943 9.4 1.8943 32.1865 5.7673 1.9054 30.3 6.3 0 35.2436 9.4 4.1202
5 24 32.1943 -15.5 1.8943 33.9329 -5.6499 3.3552 34.8168 -15.2 3.8745 32.1943 -7.1673 1.8943
5 24 77.5048 75.1 -11.097 85.2652 37.4 -10.449 81.1968 37.4 -9.5004 93.1793 75.1373 -12.702
5 24 19 135.9 -12 30.2595 75.1 -9.0778 3.1883 135.5497 -12 44 138.9 -12
5 24 71.8943 9.4 -1.8943 68.1057 9.4 1.8943 66.7953 37.4 -4.6443 71.903 6.2673 -1.9047
5 24 58.8222 9.4 5.2723 50.1517 9.4 5.5804 58.8222 -15 5.2723 58.8222 37.4 -3.4467
5 24 64.6026 -.1915 4.3669 65.4849 -15 3.8598 65.058 -2.872 4.1065 58.8222 -15 5.2723
5 24 81.1968 37.4 -9.5004 85.2652 37.4 -10.449 81.1968 9.4 -6.8352 77.5048 75.1 -11.097
5 24 85.2652 37.4 -10.449 85.2652 9.4 -8.7324 81.1968 9.4 -6.8352 93.2416 37.4 -12.1656
5 24 33.7189 37.4 -4.5792 41.4811 37.4 -3.4386 30.2595 75.1 -9.0778 35.2436 9.4 4.1202
5 24 66.7953 75.1 -9.9092 73.8129 37.4 -7.7068 66.7953 37.4 -4.6443 77.5048 75.1 -11.097
5 24 93.2416 37.4 -12.1656 85.2652 9.4 -8.7324 89.7761 9.4 -10.8358 85.2652 37.4 -10.449
5 24 81.1968 9.4 -6.8352 74.966 2.4719 -4.1309 75.9095 9.4 -4.4943 75.4214 -.2086 -4.3913
5 24 84.0115 149.2688 -13.4778 109.2188 101.5512 -14.1668 105.4734 88.2156 -14.3563 95.2445 153.6363 -12.6611
5 24 34.8168 -15.2 3.8745 35.2436 -3.3791 4.1202 33.9329 -5.6499 3.3552 35.7007 -.7002 4.3939
5 24 85.2652 37.4 -10.449 81.1968 9.4 -6.8352 85.2652 9.4 -8.7324 81.1968 37.4 -9.5004
5 24 58.8222 9.4 5.2723 64.6026 -.1915 4.3669 65.4849 9.4 3.8598 58.8222 -15 5.2723
5 24 68.1057 9.4 1.8943 66.3891 4.752 3.3307 65.4849 9.4 3.8598 68.1144 6.2673 1.8839
5 24 81.1968 9.4 -6.8352 81.1968 37.4 -9.5004 75.9095 9.4 -4.4943 85.2652 37.4 -10.449
5 24 66.7953 37.4 -4.6443 65.4849 9.4 3.8598 58.8222 9.4 5.2723 68.1057 9.4 1.8943
5 24 34.8168 -15.2 3.8745 33.9329 -5.6499 3.3552 35.2436 -3.3791 4.1202 32.1943 -15.5 1.8943
5 24 75.9095 9.4 -4.4943 81.1968 9.4 -6.8352 81.1968 37.4 -9.5004 74.966 2.4719 -4.1309
5 24 58.8222 -15 5.2723 58.8222 9.4 5.2723 50.1517 -15 5.5804 64.6026 -.1915 4.3669
5 24 50.1517 9.4 5.5804 41.4811 9.4 5.2885 41.4811 37.4 -3.4386 50.1517 -15 5.5804
5 24 71.8943 9.4 -1.8943 71.903 6.2673 -1.9047 73.6348 9.4 -3.3551 70 6.8 0
5 24 68.1057 -6.6673 1.8943 68.1057 -15 1.8943 70 -7.2 0 66.3672 -5.1474 3.3527
5 24 35.2436 9.4 4.1202 41.4811 9.4 5.2885 35.2352 1.9786 4.1348 41.4811 37.4 -3.4386
5 24 35.2436 9.4 4.1202 33.7189 37.4 -4.5792 26.7986 37.4862 -6.6359 41.4811 37.4 -3.4386
5 24 73.6348 9.4 -3.3551 75.9095 9.4 -4.4943 73.8129 37.4 -7.7068 73.6567 4.7473 -3.3771
5 24 26.7986 37.4862 -6.6359 35.2436 9.4 4.1202 21.7575 36.676 -8.3977 33.7189 37.4 -4.5792
5 24 50.1517 9.4 5.5804 50.1517 37.4 -3.2926 58.8222 37.4 -3.4467 41.4811 37.4 -3.4386
5 24 58.3508 141.8781 -13.2433 101.7258 74.8674 -14.0982 72.7422 144.8734 -13.7699 93.1793 75.1373 -12.702
5 24 58.8222 37.4 -3.4467 66.7953 75.1 -9.9092 50.1517 37.4 -3.2926 66.7953 37.4 -4.6443
5 24 64.6026 -.1915 4.3669 65.4849 9.4 3.8598 58.8222 9.4 5.2723 65.0699 2.4858 4.0946
5 24 50.1517 37.4 -3.2926 41.4811 75.1 -8.9475 41.4811 37.4 -3.4386 54.4869 75.1 -9.5268
5 24 -14 5 -12 -6 -5 -14.3 -18.1489 -12.6501 -11.3604 -6 5 -14.3
5 24 0 -8 -14.6 -6 -5 -14.3 0 8 -14.6 -21.5057 -21.2241 -10.3381
5 24 -21.5057 -21.2241 -10.3381 -6 -5 -14.3 -22.2459 -20.3057 -10.123 0 -8 -14.6
5 24 -22.2459 -20.3057 -10.123 -6 -5 -14.3 -18.1489 -12.6501 -11.3604 -21.5057 -21.2241 -10.3381
5 24 -18.1489 -12.6501 -11.3604 -22.2459 -20.3057 -10.123 -6 -5 -14.3 -3.1883 135.5497 -12
5 24 -21.8536 8.5124 -8.8785 -21.7575 36.676 -8.3977 -3.1883 135.5497 -12 -26.8 9.4 -3.5
5 24 0 -19.3681 -12 -21.5057 -21.2241 -10.3381 0 -20.2911 -11.7169 0 -8 -14.6
5 24 -3.1883 135.5497 -12 -18.1489 -12.6501 -11.3604 -22.2459 -20.3057 -10.123 -14 5 -12
5 24 -23.7981 -18.6528 -7.5364 -25.7269 -3.3789 -4.5731 -26.8 -5.6497 -3.5 -25.3503 -.7 -4.9497
5 24 -6 -5 -14.3 -18.1489 -12.6501 -11.3604 -14 5 -12 -22.2459 -20.3057 -10.123
5 24 -14 5 -12 -18.1489 -12.6501 -11.3604 -6 -5 -14.3 -3.1883 135.5497 -12
5 24 -21.7575 36.676 -8.3977 -3.1883 135.5497 -12 -20.9229 74.0675 -9.5957 -21.8536 8.5124 -8.8785
5 24 -23.7981 -18.6528 -7.5364 -26.8 -5.6497 -3.5 -25.7269 -3.3789 -4.5731 -26.8 -16.7 -3.5
5 24 -21.5057 -21.2241 -10.3381 0 -21.9211 -10.7268 0 -21.2159 -11.2346 -20.9308 -21.9294 -9.8302
5 24 -32.1943 9.4 1.8943 -21.7575 36.676 -8.3977 -35.2436 9.4 4.1202 -26.8 9.4 -3.5
5 24 -21.5057 -21.2241 -10.3381 0 -8 -14.6 0 -19.3681 -12 -6 -5 -14.3
5 24 -21.8536 8.5124 -8.8785 -25.3503 -.7 -4.9497 -25.7269 1.9789 -4.5731 -22.2459 -20.3057 -10.123
5 24 -25.3503 -.7 -4.9497 -22.2459 -20.3057 -10.123 -21.8536 8.5124 -8.8785 -23.7981 -18.6528 -7.5364
5 24 -6 -5 -14.3 -6 5 -14.3 -14 5 -12 0 -8 -14.6
5 24 -21.8536 8.5124 -8.8785 -26.8 9.4 -3.5 -25.7269 1.9789 -4.5731 -21.7575 36.676 -8.3977
5 24 -21.7575 36.676 -8.3977 -26.8 9.4 -3.5 -21.8536 8.5124 -8.8785 -32.1943 9.4 1.8943
5 24 -21.5057 -21.2241 -10.3381 0 -21.2159 -11.2346 0 -21.9211 -10.7268 0 -20.2911 -11.7169
5 24 -14 5 -12 -3.1883 135.5497 -12 -6 5 -14.3 -18.1489 -12.6501 -11.3604
5 24 -22.2459 -20.3057 -10.123 -21.8536 8.5124 -8.8785 -25.3503 -.7 -4.9497 -3.1883 135.5497 -12
5 24 -21.7575 36.676 -8.3977 -26.7986 37.4862 -6.6359 -35.2436 9.4 4.1202 -20.9229 74.0675 -9.5957
5 24 -30.2595 75.1 -9.0778 -3.1883 135.5497 -12 -19 135.9 -12 -20.9229 74.0675 -9.5957
5 24 -26.8 9.4 -3.5 -25.7269 1.9789 -4.5731 -26.8 4.2497 -3.5 -21.8536 8.5124 -8.8785
5 24 -6 5 -14.3 -14 5 -12 -6 -5 -14.3 -3.1883 135.5497 -12
