3 16 -11.083 9.888 15.985 -10.297 8.044 16.35 -10.235 9.88 16.221
3 16 -10.235 9.88 16.221 -10.943 11.854 15.836 -11.083 9.888 15.985
3 16 -10.235 9.88 16.221 -10.26 11.876 16 -10.943 11.854 15.836
3 16 -10.954 13.505 15.465 -10.943 11.854 15.836 -10.26 11.876 16
3 16 -10.954 13.505 15.465 -10.26 11.876 16 -10.328 13.802 15.658
3 16 -11.294 15.161 14.824 -10.954 13.505 15.465 -10.328 13.802 15.658
3 16 -11.294 15.161 14.824 -10.328 13.802 15.658 -10.441 15.44 15.147
3 16 -11.294 15.161 14.824 -10.441 15.44 15.147 -10.799 16.633 14.513
3 16 -11.294 15.161 14.824 -10.799 16.633 14.513 -11.664 16.594 14.131
3 16 -11.484 17.62 13.695 -11.664 16.594 14.131 -10.799 16.633 14.513
3 16 -11.484 17.62 13.695 -12.316 17.915 12.758 -11.664 16.594 14.131
3 16 -19.724 9.36 1.571 -18.766 7.151 -.598 -19.032 8.921 2.353
3 16 -19.724 9.36 1.571 -19.434 7.699 -1.192 -18.766 7.151 -.598
3 16 -19.434 7.699 -1.192 -17.963 5.116 -2.735 -18.766 7.151 -.598
3 16 -19.434 7.699 -1.192 -17.936 5.229 -3.578 -17.963 5.116 -2.735
3 16 -19.065 10.258 3.954 -19.724 9.36 1.571 -19.032 8.921 2.353
3 16 -19.065 10.258 3.954 -19.032 8.921 2.353 -18.469 10.692 5.417
3 16 -12.921 1.716 -16.003 -10.082 -.048 -17.009 -10.37 -.962 -16.239
3 16 -12.921 1.716 -16.003 -12.313 2.451 -16.697 -10.082 -.048 -17.009
3 16 -10.37 -.962 -16.239 -10.082 -.048 -17.009 -7.338 -2.07 -16.87
3 16 -10.37 -.962 -16.239 -7.338 -2.07 -16.87 -7.382 -2.91 -16.019
4 16 -4.46 -4.14 -15.618 -7.382 -2.91 -16.019 -7.338 -2.07 -16.87 -4.455 -3.364 -16.375
4 16 -15.256 3.843 -14.971 -14.865 4.69 -15.536 -12.313 2.451 -16.697 -12.921 1.716 -16.003
3 16 -14.865 4.69 -15.536 -14.335 5.136 -16.178 -12.313 2.451 -16.697
3 16 -4.46 -4.14 -15.618 -4.455 -3.364 -16.375 -1.575 -3.884 -15.732
3 16 -4.46 -4.14 -15.618 -1.575 -3.884 -15.732 -1.53 -4.7 -15.001
3 16 -1.53 -4.7 -15.001 -1.575 -3.884 -15.732 1.03 -3.492 -15.02
3 16 -1.53 -4.7 -15.001 1.03 -3.492 -15.02 1.137 -4.312 -14.237
3 16 -16.032 7.246 -14.968 -14.335 5.136 -16.178 -14.865 4.69 -15.536
3 16 -16.032 7.246 -14.968 -14.865 4.69 -15.536 -16.563 7.082 -14.348
3 16 -16.563 7.082 -14.348 -16.902 8.726 -13.492 -16.032 7.246 -14.968
3 16 -16.563 7.082 -14.348 -17.398 8.796 -12.842 -16.902 8.726 -13.492
3 16 1.137 -4.312 -14.237 1.03 -3.492 -15.02 3.304 -2.542 -14.128
3 16 1.137 -4.312 -14.237 3.304 -2.542 -14.128 3.532 -3.242 -13.275
3 16 3.532 -3.242 -13.275 3.304 -2.542 -14.128 4.885 -1.706 -13.115
3 16 3.532 -3.242 -13.275 4.885 -1.706 -13.115 5.088 -2.286 -12.47
3 16 5.088 -2.286 -12.47 4.885 -1.706 -13.115 5.637 -1.288 -12.486
3 16 5.088 -2.286 -12.47 5.637 -1.288 -12.486 6.514 -1.205 -11.963
3 16 -16.052 15.078 -9.565 -16.134 12.651 -10.049 -16.223 14.712 -8.347
3 16 -16.052 15.078 -9.565 -15.824 12.73 -10.515 -16.134 12.651 -10.049
3 16 -16.052 15.078 -9.565 -16.223 14.712 -8.347 -16.383 17.148 -8.478
3 16 -16.223 14.712 -8.347 -16.167 16.367 -6.903 -16.383 17.148 -8.478
3 16 -16.841 18.602 -7.126 -16.383 17.148 -8.478 -16.167 16.367 -6.903
3 16 -16.841 18.602 -7.126 -16.167 16.367 -6.903 -16.673 17.823 -5.589
3 16 -17.165 19.566 -5.973 -16.841 18.602 -7.126 -16.673 17.823 -5.589
3 16 -17.165 19.566 -5.973 -16.673 17.823 -5.589 -16.929 18.725 -4.75
3 16 -17.33 20.51 -4.714 -17.165 19.566 -5.973 -16.929 18.725 -4.75
3 16 -17.33 20.51 -4.714 -16.929 18.725 -4.75 -17.088 19.737 -3.749
3 16 -16.541 9.866 -11.664 -16.134 12.651 -10.049 -15.824 12.73 -10.515
3 16 -16.541 9.866 -11.664 -15.824 12.73 -10.515 -15.668 10.053 -12.239
3 16 -14.895 11.495 -12.409 -15.668 10.053 -12.239 -15.824 12.73 -10.515
3 16 -14.895 11.495 -12.409 -14.61 10.113 -12.871 -15.668 10.053 -12.239
3 16 -17.088 19.737 -3.749 -16.937 20.507 -3.269 -17.269 21.595 -3.697
3 16 -17.269 21.595 -3.697 -17.33 20.51 -4.714 -17.088 19.737 -3.749
3 16 -16.937 20.507 -3.269 -16.533 20.912 -2.955 -16.617 21.725 -3.039
3 16 -16.617 21.725 -3.039 -17.269 21.595 -3.697 -16.937 20.507 -3.269
3 16 -17.269 21.595 -3.697 -16.617 21.725 -3.039 -16.7 22.368 -3.339
3 16 -18.184 16.956 1.14 -18.3 16.954 2.896 -18.114 17.356 1.647
3 16 -18.184 16.956 1.14 -18.462 15.417 1.414 -18.3 16.954 2.896
3 16 -18.3 16.954 2.896 -17.878 18.77 2.677 -18.114 17.356 1.647
3 16 -18.3 16.954 2.896 -17.855 18.39 4.169 -17.878 18.77 2.677
3 16 -17.855 18.39 4.169 -17.361 19.752 3.779 -17.878 18.77 2.677
3 16 -17.855 18.39 4.169 -17.142 19.206 4.727 -17.361 19.752 3.779
3 16 -17.142 19.206 4.727 -16.606 20.286 4.375 -17.361 19.752 3.779
3 16 -17.142 19.206 4.727 -16.479 19.482 5.005 -16.606 20.286 4.375
3 16 -17.361 19.752 3.779 -16.606 20.286 4.375 -16.666 20.648 3.538
3 16 -17.361 19.752 3.779 -16.666 20.648 3.538 -16.922 20 2.575
3 16 -17.878 18.77 2.677 -17.361 19.752 3.779 -16.922 20 2.575
3 16 -17.878 18.77 2.677 -16.922 20 2.575 -17.275 18.637 .799
3 16 -18.114 17.356 1.647 -17.878 18.77 2.677 -17.275 18.637 .799
3 16 -16.479 19.482 5.005 -15.864 20.317 4.375 -16.606 20.286 4.375
3 16 -15.864 20.317 4.375 -16.666 20.648 3.538 -16.606 20.286 4.375
3 16 -16.479 19.482 5.005 -15.826 19.429 4.994 -15.864 20.317 4.375
3 16 -15.864 20.317 4.375 -15.989 20.72 3.265 -16.666 20.648 3.538
3 16 -16.922 20 2.575 -16.666 20.648 3.538 -15.989 20.72 3.265
3 16 -16.922 20 2.575 -16.604 19.523 1.094 -17.275 18.637 .799
3 16 -16.922 20 2.575 -16.118 20.037 2.117 -16.604 19.523 1.094
3 16 -16.922 20 2.575 -15.989 20.72 3.265 -16.118 20.037 2.117
3 16 -18.114 17.356 1.647 -17.275 18.637 .799 -17.486 17.711 .236
3 16 -18.184 16.956 1.14 -18.114 17.356 1.647 -17.486 17.711 .236
3 16 -18.184 16.956 1.14 -17.486 17.711 .236 -18.117 17.202 -.801
3 16 -15.863 -.879 7.132 -14.598 -2.065 4.497 -14.728 -3.034 6.094
3 16 -15.863 -.879 7.132 -15.947 -.004 5.548 -14.598 -2.065 4.497
3 16 -14.671 -.99 8.252 -15.863 -.879 7.132 -14.728 -3.034 6.094
3 16 -14.671 -.99 8.252 -14.728 -3.034 6.094 -13.453 -3.175 7.142
3 16 -14.728 -3.034 6.094 -14.598 -2.065 4.497 -12.764 -4.025 3.539
3 16 -14.728 -3.034 6.094 -12.764 -4.025 3.539 -13.066 -5.136 5.032
3 16 -13.453 -3.175 7.142 -14.728 -3.034 6.094 -13.066 -5.136 5.032
3 16 -10.082 -6.277 2.981 -13.066 -5.136 5.032 -12.764 -4.025 3.539
3 16 -10.082 -6.277 2.981 -9.574 -7.446 4.193 -13.066 -5.136 5.032
3 16 -9.574 -7.446 4.193 -11.525 -5.518 6.303 -13.066 -5.136 5.032
3 16 -13.453 -3.175 7.142 -13.066 -5.136 5.032 -11.525 -5.518 6.303
3 16 -9.574 -7.446 4.193 -8.41 -7.632 5.301 -11.525 -5.518 6.303
3 16 -5.873 -8.808 3.736 -8.41 -7.632 5.301 -9.574 -7.446 4.193
3 16 -5.873 -8.808 3.736 -5.621 -8.478 4.627 -8.41 -7.632 5.301
3 16 -5.621 -8.478 4.627 -5.873 -8.808 3.736 -2.543 -9.096 3.542
3 16 -5.621 -8.478 4.627 -2.543 -9.096 3.542 -2.003 -8.871 4.013
3 16 -6.271 -8.207 2.625 -9.574 -7.446 4.193 -10.082 -6.277 2.981
3 16 -6.271 -8.207 2.625 -5.873 -8.808 3.736 -9.574 -7.446 4.193
3 16 -5.873 -8.808 3.736 -6.271 -8.207 2.625 -2.549 -9.038 2.563
3 16 -2.549 -9.038 2.563 -2.543 -9.096 3.542 -5.873 -8.808 3.736
3 16 -2.543 -9.096 3.542 -2.549 -9.038 2.563 .012 -8.798 3.475
3 16 .012 -8.798 3.475 -2.003 -8.871 4.013 -2.543 -9.096 3.542
4 16 -16.855 2.242 6.71 -15.947 -.004 5.548 -15.863 -.879 7.132 -16.793 1.407 8.187
3 16 -15.863 -.879 7.132 -15.317 .827 9.309 -16.793 1.407 8.187
3 16 -15.863 -.879 7.132 -14.671 -.99 8.252 -15.317 .827 9.309
3 16 -16.855 2.242 6.71 -16.793 1.407 8.187 -17.226 3.309 9.232
3 16 -16.855 2.242 6.71 -17.226 3.309 9.232 -17.24 4.399 7.832
3 16 -17.24 4.399 7.832 -17.226 3.309 9.232 -17.287 5.144 10.247
3 16 -17.226 3.309 9.232 -15.652 4.315 11.26 -17.287 5.144 10.247
3 16 -17.226 3.309 9.232 -15.637 2.718 10.414 -15.652 4.315 11.26
3 16 -16.793 1.407 8.187 -15.637 2.718 10.414 -17.226 3.309 9.232
3 16 -16.793 1.407 8.187 -15.317 .827 9.309 -15.637 2.718 10.414
3 16 -17.24 4.399 7.832 -17.287 5.144 10.247 -17.244 6.043 8.739
3 16 -17.096 7.243 11.314 -17.244 6.043 8.739 -17.287 5.144 10.247
3 16 -17.096 7.243 11.314 -16.889 7.95 9.858 -17.244 6.043 8.739
3 16 -17.096 7.243 11.314 -16.369 9.186 10.507 -16.889 7.95 9.858
3 16 -17.096 7.243 11.314 -16.337 9.175 12.121 -16.369 9.186 10.507
3 16 -15.378 6.431 12.353 -16.337 9.175 12.121 -17.096 7.243 11.314
3 16 -15.378 6.431 12.353 -17.287 5.144 10.247 -15.652 4.315 11.26
3 16 -15.378 6.431 12.353 -17.096 7.243 11.314 -17.287 5.144 10.247
3 16 -15.378 6.431 12.353 -14.901 8.481 12.942 -16.337 9.175 12.121
3 16 -14.932 9.863 12.96 -16.337 9.175 12.121 -14.901 8.481 12.942
3 16 -14.932 9.863 12.96 -15.255 10.437 12.374 -16.337 9.175 12.121
3 16 -15.372 10.25 11.137 -16.337 9.175 12.121 -15.255 10.437 12.374
3 16 -15.372 10.25 11.137 -16.369 9.186 10.507 -16.337 9.175 12.121
3 16 -17.939 7.545 5.997 -17.863 8.926 7.478 -17.459 8.845 5.405
3 16 -17.939 7.545 5.997 -17.979 7.464 7 -17.863 8.926 7.478
3 16 -17.863 8.926 7.478 -17.157 11.365 7.156 -17.459 8.845 5.405
3 16 -17.863 8.926 7.478 -17.654 10.238 7.894 -17.157 11.365 7.156
3 16 -17.259 11.871 8.467 -17.157 11.365 7.156 -17.654 10.238 7.894
3 16 -17.259 11.871 8.467 -16.94 12.243 7.492 -17.157 11.365 7.156
3 16 -16.912 13.165 8.926 -16.94 12.243 7.492 -17.259 11.871 8.467
3 16 -16.912 13.165 8.926 -16.726 13.543 8.188 -16.94 12.243 7.492
3 16 -16.367 14.789 9.433 -16.726 13.543 8.188 -16.912 13.165 8.926
3 16 -16.367 14.789 9.433 -16.36 15.037 8.912 -16.726 13.543 8.188
3 16 -15.662 16.312 9.899 -16.36 15.037 8.912 -16.367 14.789 9.433
3 16 -15.662 16.312 9.899 -15.872 16.494 9.452 -16.36 15.037 8.912
3 16 -14.815 17.948 10.032 -15.872 16.494 9.452 -15.662 16.312 9.899
3 16 -14.815 17.948 10.032 -15.007 18.227 9.761 -15.872 16.494 9.452
3 16 -18.036 6.521 5.756 -17.979 7.464 7 -17.939 7.545 5.997
3 16 -18.036 6.521 5.756 -17.956 5.542 6.121 -17.979 7.464 7
3 16 -17.682 4.023 3.8 -17.956 5.542 6.121 -18.036 6.521 5.756
3 16 -17.682 4.023 3.8 -17.68 3.354 4.56 -17.956 5.542 6.121
3 16 -16.916 1.946 2.129 -17.68 3.354 4.56 -17.682 4.023 3.8
3 16 -16.916 1.946 2.129 -16.985 1.251 2.846 -17.68 3.354 4.56
3 16 -15.765 -.31 .865 -16.985 1.251 2.846 -16.916 1.946 2.129
3 16 -15.765 -.31 .865 -15.568 -1.099 1.313 -16.985 1.251 2.846
3 16 -14.125 -2.775 -.622 -15.568 -1.099 1.313 -15.765 -.31 .865
3 16 -14.125 -2.775 -.622 -14.18 -3.227 .261 -15.568 -1.099 1.313
3 16 -11.551 -5.544 -1.552 -14.18 -3.227 .261 -14.125 -2.775 -.622
3 16 -11.551 -5.544 -1.552 -11.339 -6.174 -.449 -14.18 -3.227 .261
3 16 -11.551 -5.544 -1.552 -8.003 -7.653 -1.89 -8.091 -8.196 -1.108
3 16 -8.091 -8.196 -1.108 -11.339 -6.174 -.449 -11.551 -5.544 -1.552
3 16 -8.003 -7.653 -1.89 -3.699 -9.294 -1.481 -8.091 -8.196 -1.108
3 16 -8.003 -7.653 -1.89 -3.61 -8.949 -2.122 -3.699 -9.294 -1.481
4 16 -3.939 -9.606 .048 -7.38 -8.702 .179 -8.091 -8.196 -1.108 -3.699 -9.294 -1.481
3 16 -2.298 -9.567 -1.325 -3.699 -9.294 -1.481 -3.61 -8.949 -2.122
3 16 -2.298 -9.567 -1.325 -3.61 -8.949 -2.122 -1.333 -9.289 -2.187
3 16 -2.642 -9.796 -.01 -3.699 -9.294 -1.481 -2.298 -9.567 -1.325
3 16 -2.642 -9.796 -.01 -3.939 -9.606 .048 -3.699 -9.294 -1.481
3 16 -14.908 -.244 -5.28 -14.781 -.405 -5.945 -12.295 -3.629 -5.964
3 16 -12.295 -3.629 -5.964 -14.518 -.833 -4.813 -14.908 -.244 -5.28
3 16 -14.908 -.244 -5.28 -16.561 2.607 -5.323 -14.781 -.405 -5.945
3 16 -14.908 -.244 -5.28 -16.567 1.943 -4.156 -16.561 2.607 -5.323
3 16 -16.277 1.23 -3.245 -14.908 -.244 -5.28 -14.518 -.833 -4.813
3 16 -16.277 1.23 -3.245 -16.567 1.943 -4.156 -14.908 -.244 -5.28
3 16 -17.42 3.359 -1.449 -16.567 1.943 -4.156 -16.277 1.23 -3.245
3 16 -17.42 3.359 -1.449 -18.077 3.806 -2.596 -16.567 1.943 -4.156
3 16 -19.054 6.5 .302 -18.077 3.806 -2.596 -17.42 3.359 -1.449
3 16 -19.054 6.5 .302 -17.42 3.359 -1.449 -18.415 5.923 .755
3 16 -19.054 6.5 .302 -18.415 5.923 .755 -18.563 7.968 3.181
3 16 -19.054 6.5 .302 -18.563 7.968 3.181 -19.083 8.416 2.872
4 16 -19.083 8.416 2.872 -18.563 7.968 3.181 -17.459 8.845 5.405 -18.216 9.579 5.041
4 16 -18.216 9.579 5.041 -17.459 8.845 5.405 -17.157 11.365 7.156 -18.469 10.692 5.417
3 16 -18.721 13.529 .474 -19.231 15.258 .182 -19.275 14.095 -.367
3 16 -18.721 13.529 .474 -18.462 15.417 1.414 -19.231 15.258 .182
3 16 -19.086 16.339 .202 -19.231 15.258 .182 -18.462 15.417 1.414
3 16 -19.086 16.339 .202 -18.462 15.417 1.414 -18.184 16.956 1.14
4 16 -19.275 14.095 -.367 -19.115 12.582 -1.236 -18.561 11.975 -.444 -18.721 13.529 .474
3 16 -18.646 10.157 -2.812 -18.561 11.975 -.444 -19.115 12.582 -1.236
3 16 -18.646 10.157 -2.812 -17.952 9.578 -1.757 -18.561 11.975 -.444
3 16 -18.646 10.157 -2.812 -17.893 7.859 -3.309 -17.952 9.578 -1.757
3 16 -18.646 10.157 -2.812 -18.349 8.495 -3.972 -17.893 7.859 -3.309
3 16 -18.134 6.629 -5.211 -17.893 7.859 -3.309 -18.349 8.495 -3.972
3 16 -18.134 6.629 -5.211 -17.383 5.301 -4.535 -17.893 7.859 -3.309
3 16 -17.543 4.878 -5.325 -16.561 2.607 -5.323 -17.383 5.301 -4.535
3 16 -17.543 4.878 -5.325 -16.838 2.657 -6.045 -16.561 2.607 -5.323
4 16 -17.383 5.301 -4.535 -18.134 6.629 -5.211 -17.848 4.864 -6.11 -17.543 4.878 -5.325
3 16 -17.848 4.864 -6.11 -16.838 2.657 -6.045 -17.543 4.878 -5.325
3 16 -15.165 -.515 -6.576 -16.561 2.607 -5.323 -16.838 2.657 -6.045
3 16 -15.165 -.515 -6.576 -14.781 -.405 -5.945 -16.561 2.607 -5.323
3 16 -12.674 -3.803 -6.7 -14.781 -.405 -5.945 -15.165 -.515 -6.576
3 16 -12.674 -3.803 -6.7 -12.295 -3.629 -5.964 -14.781 -.405 -5.945
3 16 -12.295 -3.629 -5.964 -12.674 -3.803 -6.7 -8.501 -6.827 -6.339
3 16 -8.501 -6.827 -6.339 -12.674 -3.803 -6.7 -12.721 -4.357 -7.553
3 16 -17.848 4.864 -6.11 -17.206 2.717 -6.671 -16.838 2.657 -6.045
3 16 -16.838 2.657 -6.045 -15.578 -.517 -7.175 -15.165 -.515 -6.576
3 16 -16.838 2.657 -6.045 -17.206 2.717 -6.671 -15.578 -.517 -7.175
3 16 -12.674 -3.803 -6.7 -15.578 -.517 -7.175 -12.721 -4.357 -7.553
3 16 -12.674 -3.803 -6.7 -15.165 -.515 -6.576 -15.578 -.517 -7.175
3 16 -19.292 15.902 -.705 -18.168 16.188 -2.424 -19.736 14.79 -1.365
3 16 -19.292 15.902 -.705 -18.117 17.202 -.801 -18.168 16.188 -2.424
3 16 -19.086 16.339 .202 -18.117 17.202 -.801 -19.292 15.902 -.705
3 16 -19.086 16.339 .202 -18.184 16.956 1.14 -18.117 17.202 -.801
3 16 -19.736 14.79 -1.365 -18.168 16.188 -2.424 -18.494 14.633 -3.376
3 16 -19.736 14.79 -1.365 -18.494 14.633 -3.376 -19.597 13.121 -2.325
3 16 -19.597 13.121 -2.325 -18.494 14.633 -3.376 -18.454 12.204 -4.946
3 16 -19.597 13.121 -2.325 -18.454 12.204 -4.946 -19.252 11.117 -3.819
3 16 -18.454 12.204 -4.946 -18.699 9.432 -5.425 -19.252 11.117 -3.819
3 16 -18.454 12.204 -4.946 -18.3 10.188 -6.459 -18.699 9.432 -5.425
4 16 -18.699 9.432 -5.425 -18.3 10.188 -6.459 -17.671 8.084 -7.621 -17.979 7.676 -6.874
3 16 -17.241 5.163 -8.052 -17.979 7.676 -6.874 -17.671 8.084 -7.621
3 16 -17.241 5.163 -8.052 -17.671 8.084 -7.621 -17.028 5.25 -8.819
3 16 -17.028 5.25 -8.819 -16.353 2.693 -8.688 -17.241 5.163 -8.052
3 16 -17.028 5.25 -8.819 -16.057 2.617 -9.457 -16.353 2.693 -8.688
4 16 -15.124 -.306 -8.349 -16.353 2.693 -8.688 -16.057 2.617 -9.457 -14.981 -.038 -9.149
3 16 -16.057 2.617 -9.457 -14.763 .022 -9.685 -14.981 -.038 -9.149
3 16 -14.981 -.038 -9.149 -14.763 .022 -9.685 -12.185 -3.835 -9.654
3 16 -17.398 8.796 -12.842 -17.776 8.518 -11.384 -16.541 9.866 -11.664
3 16 -17.398 8.796 -12.842 -17.45 7.32 -12.919 -17.776 8.518 -11.384
3 16 -16.541 9.866 -11.664 -16.324 9.651 -13.082 -17.398 8.796 -12.842
3 16 -16.902 8.726 -13.492 -17.398 8.796 -12.842 -16.324 9.651 -13.082
3 16 -16.324 9.651 -13.082 -15.838 8.8 -14.237 -16.902 8.726 -13.492
3 16 -16.032 7.246 -14.968 -16.902 8.726 -13.492 -15.838 8.8 -14.237
3 16 -16.032 7.246 -14.968 -15.838 8.8 -14.237 -14.75 7.95 -15.354
3 16 -14.335 5.136 -16.178 -16.032 7.246 -14.968 -14.75 7.95 -15.354
3 16 -14.335 5.136 -16.178 -14.75 7.95 -15.354 -13.458 6.012 -16.395
3 16 -14.335 5.136 -16.178 -13.458 6.012 -16.395 -11.531 3.382 -16.931
3 16 -14.335 5.136 -16.178 -11.531 3.382 -16.931 -12.313 2.451 -16.697
4 16 -10.082 -.048 -17.009 -12.313 2.451 -16.697 -11.531 3.382 -16.931 -9.575 .959 -17.199
3 16 -10.697 4.057 -16.738 -9.575 .959 -17.199 -11.531 3.382 -16.931
3 16 -10.697 4.057 -16.738 -8.635 1.66 -16.972 -9.575 .959 -17.199
3 16 -7.107 -1.133 -17.163 -9.575 .959 -17.199 -8.635 1.66 -16.972
3 16 -7.107 -1.133 -17.163 -8.635 1.66 -16.972 -6.266 -.276 -16.965
3 16 -6.266 -.276 -16.965 -4.459 -2.385 -16.759 -7.107 -1.133 -17.163
3 16 -6.266 -.276 -16.965 -3.868 -1.261 -16.545 -4.459 -2.385 -16.759
3 16 -10.697 4.057 -16.738 -7.967 2.46 -16.24 -8.635 1.66 -16.972
3 16 -10.697 4.057 -16.738 -10.086 4.658 -16.213 -7.967 2.46 -16.24
3 16 -5.68 .694 -15.995 -8.635 1.66 -16.972 -7.967 2.46 -16.24
3 16 -5.68 .694 -15.995 -6.266 -.276 -16.965 -8.635 1.66 -16.972
3 16 -5.68 .694 -15.995 -3.868 -1.261 -16.545 -6.266 -.276 -16.965
3 16 -5.68 .694 -15.995 -3.709 -.158 -15.544 -3.868 -1.261 -16.545
3 16 -1.33 -3.075 -16.003 -4.459 -2.385 -16.759 -3.868 -1.261 -16.545
3 16 -1.33 -3.075 -16.003 -3.868 -1.261 -16.545 -1.164 -1.582 -15.749
4 16 -1.129 -.38 -14.706 -1.164 -1.582 -15.749 -3.868 -1.261 -16.545 -3.709 -.158 -15.544
3 16 -1.164 -1.582 -15.749 .642 -2.621 -15.34 -1.33 -3.075 -16.003
3 16 -1.164 -1.582 -15.749 .574 -1.243 -14.97 .642 -2.621 -15.34
3 16 -1.129 -.38 -14.706 .574 -1.243 -14.97 -1.164 -1.582 -15.749
3 16 -1.129 -.38 -14.706 .412 -.108 -13.994 .574 -1.243 -14.97
3 16 -7.338 -2.07 -16.87 -7.107 -1.133 -17.163 -4.459 -2.385 -16.759
3 16 -10.082 -.048 -17.009 -7.107 -1.133 -17.163 -7.338 -2.07 -16.87
3 16 -10.082 -.048 -17.009 -9.575 .959 -17.199 -7.107 -1.133 -17.163
3 16 -7.338 -2.07 -16.87 -4.459 -2.385 -16.759 -4.455 -3.364 -16.375
4 16 -4.459 -2.385 -16.759 -1.33 -3.075 -16.003 -1.575 -3.884 -15.732 -4.455 -3.364 -16.375
3 16 -1.575 -3.884 -15.732 -1.33 -3.075 -16.003 .642 -2.621 -15.34
3 16 -1.575 -3.884 -15.732 .642 -2.621 -15.34 1.03 -3.492 -15.02
3 16 2.54 -1.667 -14.474 1.03 -3.492 -15.02 .642 -2.621 -15.34
3 16 2.54 -1.667 -14.474 .642 -2.621 -15.34 .574 -1.243 -14.97
3 16 2.54 -1.667 -14.474 3.304 -2.542 -14.128 1.03 -3.492 -15.02
3 16 2.063 -.481 -14.078 4.197 -.505 -13.394 2.54 -1.667 -14.474
3 16 2.54 -1.667 -14.474 .574 -1.243 -14.97 2.063 -.481 -14.078
3 16 .412 -.108 -13.994 2.063 -.481 -14.078 .574 -1.243 -14.97
3 16 2.063 -.481 -14.078 3.239 .52 -12.902 4.197 -.505 -13.394
3 16 3.239 .52 -12.902 5.146 .204 -12.502 4.197 -.505 -13.394
3 16 3.239 .52 -12.902 4.411 1.067 -11.979 5.146 .204 -12.502
3 16 3.239 .52 -12.902 2.063 -.481 -14.078 1.395 .405 -13.125
3 16 3.239 .52 -12.902 1.395 .405 -13.125 2.003 .723 -12.406
3 16 3.239 .52 -12.902 2.003 .723 -12.406 2.38 1.045 -11.699
4 16 4.411 1.067 -11.979 3.239 .52 -12.902 2.38 1.045 -11.699 3.622 1.32 -11.325
4 16 2.54 -1.667 -14.474 4.197 -.505 -13.394 4.885 -1.706 -13.115 3.304 -2.542 -14.128
3 16 5.637 -1.288 -12.486 4.197 -.505 -13.394 5.146 .204 -12.502
3 16 5.637 -1.288 -12.486 4.885 -1.706 -13.115 4.197 -.505 -13.394
3 16 6.514 -1.205 -11.963 5.637 -1.288 -12.486 5.146 .204 -12.502
3 16 6.514 -1.205 -11.963 5.146 .204 -12.502 6.409 .559 -11.229
3 16 6.409 .559 -11.229 5.146 .204 -12.502 4.411 1.067 -11.979
3 16 6.409 .559 -11.229 7.298 -.826 -11.015 6.514 -1.205 -11.963
3 16 6.113 1.741 -10.084 7.183 .535 -10.285 6.409 .559 -11.229
3 16 6.409 .559 -11.229 4.411 1.067 -11.979 6.113 1.741 -10.084
3 16 .412 -.108 -13.994 1.395 .405 -13.125 2.063 -.481 -14.078
3 16 3.622 1.32 -11.325 2.38 1.045 -11.699 2.312 1.022 -10.795
3 16 3.622 1.32 -11.325 2.312 1.022 -10.795 3.724 1.172 -10.795
3 16 3.724 1.172 -10.795 4.425 1.508 -11.125 3.622 1.32 -11.325
3 16 3.724 1.172 -10.795 4.49 1.407 -10.839 4.425 1.508 -11.125
3 16 3.622 1.32 -11.325 4.425 1.508 -11.125 4.411 1.067 -11.979
3 16 4.425 1.508 -11.125 4.49 1.407 -10.839 6.113 1.741 -10.084
3 16 6.113 1.741 -10.084 4.411 1.067 -11.979 4.425 1.508 -11.125
3 16 -14.111 9.1 -14.454 -11.557 7.102 -15.656 -12.41 6.418 -16.193
3 16 -14.111 9.1 -14.454 -13.495 9.999 -13.337 -11.557 7.102 -15.656
3 16 -15.147 9.465 -13.679 -13.495 9.999 -13.337 -14.111 9.1 -14.454
4 16 -13.495 9.999 -13.337 -15.147 9.465 -13.679 -16.324 9.651 -13.082 -14.61 10.113 -12.871
3 16 -16.324 9.651 -13.082 -15.668 10.053 -12.239 -14.61 10.113 -12.871
3 16 -14.75 7.95 -15.354 -14.111 9.1 -14.454 -12.41 6.418 -16.193
3 16 -14.75 7.95 -15.354 -12.41 6.418 -16.193 -13.458 6.012 -16.395
3 16 -14.111 9.1 -14.454 -15.838 8.8 -14.237 -15.147 9.465 -13.679
3 16 -14.111 9.1 -14.454 -14.75 7.95 -15.354 -15.838 8.8 -14.237
3 16 -16.324 9.651 -13.082 -15.147 9.465 -13.679 -15.838 8.8 -14.237
3 16 -16.541 9.866 -11.664 -15.668 10.053 -12.239 -16.324 9.651 -13.082
3 16 -11.531 3.382 -16.931 -13.458 6.012 -16.395 -12.41 6.418 -16.193
3 16 -11.531 3.382 -16.931 -12.41 6.418 -16.193 -10.697 4.057 -16.738
3 16 -10.086 4.658 -16.213 -12.41 6.418 -16.193 -11.557 7.102 -15.656
3 16 -10.086 4.658 -16.213 -10.697 4.057 -16.738 -12.41 6.418 -16.193
3 16 .266 .585 -13.617 -1.151 1.295 -13.578 .981 .821 -13.034
3 16 .266 .585 -13.617 -.633 .561 -14.116 -1.151 1.295 -13.578
3 16 -2.763 1.667 -14.247 -1.151 1.295 -13.578 -.633 .561 -14.116
3 16 -2.763 1.667 -14.247 -.633 .561 -14.116 -3.072 .961 -15.081
3 16 -4.435 2.268 -14.814 -2.763 1.667 -14.247 -3.072 .961 -15.081
3 16 -4.435 2.268 -14.814 -3.072 .961 -15.081 -4.931 1.642 -15.677
