2 24 -2.566 -6.887 14.99 -3.78 -7.121 13.094
2 24 5.012 -5.864 15.311 5.626 -4.702 16.175
2 24 5.626 -4.702 16.175 5.834 -3.133 16.848
2 24 5.834 -3.133 16.848 5.489 -1.556 16.848
2 24 5.489 -1.556 16.848 4.979 -.278 16.396
2 24 4.979 -.278 16.396 4.25 .777 15.098
2 24 4.25 .777 15.098 3.356 .657 15.439
2 24 3.356 .657 15.439 2.858 .499 15.592
2 24 1.323 -1.132 16.041 .9 -2.198 16.575
2 24 .9 -2.198 16.575 .322 -3.502 16.922
2 24 2.858 .499 15.592 2.367 .279 15.479
2 24 2.367 .279 15.479 1.551 -.05 15.23
2 24 1.551 -.05 15.23 1.323 -1.132 16.041
2 24 -5.727 -4.284 15.745 -6.86 -5.285 14.847
2 24 -4.458 -3.082 16.234 -5.727 -4.284 15.745
2 24 -2.941 -1.581 15.363 -4.458 -3.082 16.234
2 24 -6.86 -5.285 14.847 -7.854 -5.239 12.365
2 24 -7.854 -5.239 12.365 -8.555 -4.994 10.403
2 24 1.551 -.05 15.23 .122 -.225 14.951
2 24 -1.618 -.115 14.139 -2.941 -1.581 15.363
2 24 -7.56 -2.427 14.073 -8.553 -3.038 13.198
2 24 -6.559 -1.925 14.417 -7.56 -2.427 14.073
2 24 -5.312 -1.043 14.079 -6.559 -1.925 14.417
2 24 -8.553 -3.038 13.198 -9.63 -3.032 11.19
2 24 -10.917 -1.657 7.768 -10.251 -2.563 7.739
2 24 -9.63 -3.032 11.19 -10.134 -1.9 11.426
2 24 -10.134 -1.9 11.426 -9.053 -.999 11.88
2 24 -9.053 -.999 11.88 -8.674 .275 11.552
2 24 -11.38 -.41 7.378 -10.917 -1.657 7.768
2 24 -5.312 -1.043 14.079 -4.795 .248 13.366
2 24 13.832 8.858 12.57 14.342 7.723 11.215
2 24 14.342 7.723 11.215 14.314 6.331 9.596
2 24 14.314 6.331 9.596 14.78 7.686 9.231
2 24 14.78 7.686 9.231 14.925 8.932 8.916
2 24 14.925 8.932 8.916 14.281 10.405 8.339
2 24 12.109 9.999 13.029 13.832 8.858 12.57
2 24 11.003 11.827 12.033 10.857 10.418 11.48
2 24 10.857 10.418 11.48 12.109 9.999 13.029
2 24 13.652 3.116 12.178 13.039 1.906 10.61
2 24 13.039 1.906 10.61 13.866 3.188 9.816
2 24 13.866 3.188 9.816 13.895 4.241 8.91
2 24 13.895 4.241 8.91 14.314 6.331 9.596
2 24 11.531 6.976 14.274 12.698 5.68 13.877
2 24 13.626 4.351 13.29 13.652 3.116 12.178
2 24 12.698 5.68 13.877 13.626 4.351 13.29
2 24 9.704 7.953 12.607 11.531 6.976 14.274
2 24 13.895 4.241 8.91 14.917 3.006 8.211
2 24 14.917 3.006 8.211 15.278 1.874 7.115
2 24 15.278 1.874 7.115 15.023 1.032 5.839
2 24 15.023 1.032 5.839 14.335 .453 4.663
2 24 12.466 -3.974 6.665 13.095 -3.063 8.05
2 24 12.417 -1.803 10.785 11.663 -2.614 11.32
2 24 13.095 -3.063 8.05 13.111 -1.994 9.12
2 24 13.111 -1.994 9.12 12.7 -.752 10.004
2 24 12.7 -.752 10.004 12.417 -1.803 10.785
2 24 11.663 -2.614 11.32 10.615 -3.361 11.668
2 24 11.727 -4.305 4.996 12.466 -3.974 6.665
2 24 9.705 -5.832 11.284 8.89 -7.993 9.283
2 24 8.89 -7.993 9.283 7.426 -9.138 7.65
2 24 10.615 -3.361 11.668 9.408 -3.971 11.859
2 24 9.408 -3.971 11.859 9.705 -5.832 11.284
2 24 7.426 -9.138 7.65 5.633 -9.488 5.675
2 24 12.985 .497 10.442 13.039 1.906 10.61
2 24 12.7 -.752 10.004 12.985 .497 10.442
2 24 10.311 -2.407 13.701 9.408 -3.971 11.859
2 24 10.354 .099 15.135 10.311 -2.407 13.701
2 24 9.378 1.702 15.506 10.354 .099 15.135
2 24 8.599 2.92 15.375 9.378 1.702 15.506
2 24 7.204 3.736 13.434 8.599 2.92 15.375
2 24 6.209 -6.716 12.765 7.81 -5.877 12.752
2 24 5.012 -5.864 15.311 4.382 -6.452 14.385
2 24 4.382 -6.452 14.385 3.64 -6.794 13.387
2 24 4.994 -6.969 12.278 6.209 -6.716 12.765
2 24 8.863 -4.967 12.337 7.81 -5.877 12.752
2 24 9.408 -3.971 11.859 8.863 -4.967 12.337
2 24 14.741 11.126 -10.445 12.764 8.876 -12.18
2 24 14.47 12.875 -7.685 14.741 11.126 -10.445
2 24 14.2 18.458 -8.451 14.236 18.024 -7.755
2 24 14.156 18.831 -9.068 14.2 18.458 -8.451
2 24 -6.144 -6.764 -12.358 -4.873 -7.564 -11.896
2 24 -4.873 -7.564 -11.896 -5.64 -7.898 -10.703
2 24 -8.173 -5.744 -11.736 -6.144 -6.764 -12.358
2 24 -8.923 -5.031 -10.419 -8.173 -5.744 -11.736
2 24 -9.139 -4.084 -10.042 -8.923 -5.031 -10.419
2 24 -9.206 -2.737 -9.501 -9.139 -4.084 -10.042
2 24 -9.674 -2.651 -8.85 -9.206 -2.737 -9.501
2 24 -10 -2.412 -7.573 -9.674 -2.651 -8.85
2 24 -5.64 -7.898 -10.703 -5.987 -8.131 -8.547
2 24 3.437 -7.352 -12.677 4.454 -7.977 -11.482
2 24 4.454 -7.977 -11.482 2.598 -8.394 -10.998
2 24 2.723 -6.702 -13.115 3.437 -7.352 -12.677
2 24 1.721 -6.972 -13.04 2.723 -6.702 -13.115
2 24 .368 -7.515 -12.668 1.721 -6.972 -13.04
2 24 -1.2 -8.325 -11.569 .368 -7.515 -12.668
2 24 2.598 -8.394 -10.998 .964 -8.649 -10.801
2 24 .964 -8.649 -10.801 -.365 -8.804 -10.455
2 24 -.365 -8.804 -10.455 -1.627 -8.652 -10.347
2 24 -1.627 -8.652 -10.347 -1.2 -8.325 -11.569
2 24 11.852 -.599 -12.38 10.832 -.647 -13.357
2 24 10.832 -.647 -13.357 11.6 .784 -13.447
2 24 11.6 .784 -13.447 11.804 1.455 -13.523
2 24 11.804 1.455 -13.523 12.939 2.08 -12.796
2 24 12.939 2.08 -12.796 13.76 2.521 -11.896
2 24 13.76 2.521 -11.896 14.39 3.594 -10.923
2 24 12.951 -.675 -11.218 11.852 -.599 -12.38
2 24 -4.873 -7.564 -11.896 -2.765 -7.047 -12.978
2 24 -2.765 -7.047 -12.978 .037 -5.601 -12.82
2 24 .037 -5.601 -12.82 -2.267 -7.778 -11.091
2 24 -2.267 -7.778 -11.091 -3.351 -8.218 -8.408
2 24 -9.206 -2.737 -9.501 -7.015 -3.296 -11.763
2 24 12.551 3.256 -12.525 10.719 3.324 -13.386
2 24 13.535 3.467 -11.732 12.551 3.256 -12.525
2 24 14.39 3.594 -10.923 13.535 3.467 -11.732
2 24 10.801 -1.327 -11.91 9.353 -1.356 -13.426
2 24 11.922 -1.372 -10.828 10.801 -1.327 -11.91
2 24 10.759 -3.148 -12.381 9.369 -3.487 -13.356
2 24 9.369 -3.487 -13.356 8.269 -3.874 -13.698
2 24 8.269 -3.874 -13.698 6.994 -4.089 -13.8
2 24 11.688 -2.678 -10.878 10.759 -3.148 -12.381
2 24 6.994 -4.089 -13.8 6.533 -4.631 -13.624
2 24 4.415 -5.781 -12.62 3.26 -4.578 -13.354
2 24 6.533 -4.631 -13.624 6.944 -5.594 -12.735
2 24 5.452 -6.208 -11.615 4.415 -5.781 -12.62
2 24 6.944 -5.594 -12.735 7.979 -5.61 -12.052
2 24 6.679 -6.293 -9.594 5.452 -6.208 -11.615
2 24 7.979 -5.61 -12.052 9.214 -5.112 -11.487
2 24 9.214 -5.112 -11.487 9.97 -4.597 -11.024
2 24 9.97 -4.597 -11.024 10.814 -4.032 -9.992

5 24 -14.942 14.19 1.778 -14.823 16.082 2.28 -15.125 14.342 3.59 -14.858 15.85 1.468
5 24 -14.823 16.082 2.28 -14.858 15.85 1.468 -14.942 14.19 1.778 -13.857 16.744 1.505
5 24 -14.966 7.369 7.831 -15.92 8.38 8.387 -16.498 8.322 7 -14.454 7.453 9.227
5 24 -5.954 7.237 16.608 -4.875 7.83 16.663 -5.967 7.897 16.182 -3.667 6.907 17.02
5 24 -9.66 6.639 -8.493 -11.341 6.187 -8.002 -11.031 5.862 -8.929 -10.04 7.271 -7.924
5 24 11.948 -5.763 6.41 11.044 -6.435 4.439 11.727 -4.305 4.996 10.647 -7.488 6.822
5 24 14.281 10.561 -12 13.709 10.957 -12.517 14.577 12.404 -11.848 12.764 8.876 -12.18
5 24 -6.917 .191 13.231 -7.176 1.092 14.611 -7.985 1.889 13.619 -5.814 .283 13.184
5 24 -11.235 -5.333 3.464 -11.674 -5.499 2.855 -10.837 -6.14 3.079 -11.961 -4.846 2.856
5 24 -9.358 -4.027 9.312 -9.484 -3.761 11.259 -10.251 -2.563 7.739 -9.292 -4.529 11.284
5 24 17.804 5.464 -5.832 18.472 7.562 -5.245 17.463 6.776 -7.12 17.438 7.592 -4.332
5 24 -16.778 12.672 1.063 -16.67 10.659 1.105 -16.406 11.921 -.019 -16.581 10.77 2.41
5 24 -11.721 7.034 14.283 -11.804 7.93 13.471 -10.49 7.776 13.979 -12.92 6.825 13.218
5 24 17.562 11.406 -7.175 18.341 12.367 -6.278 18.189 10.873 -5.626 16.441 12.732 -6.849
5 24 17.106 15.216 -3.979 14.97 15.852 -2.64 15.99 15.756 -3.91 16.111 14.791 -2.162
5 24 4.969 2.569 15.738 5.642 3.32 15.701 5.767 1.917 15.419 4.326 2.923 15.888
5 24 -.88 20.916 15.234 .404 20.256 15.438 -.38 20.009 15.891 -.375 20.973 13.889
5 24 6.769 13.087 -12.91 6.752 12.347 -13.135 6.531 12.997 -12.178 7.388 12.623 -13.922
5 24 -16.362 12.598 6.126 -16.185 10.645 5.392 -15.779 11.032 7.143 -16.306 10.939 4.699
5 24 3.264 -1.593 17.892 4.8 -3.153 17.801 3.084 -3.091 18.077 4.84 -1.605 17.598
5 24 -3.494 10.468 18.234 -2.65 10.12 18.148 -4.215 9.015 17.66 -3.072 11.673 17.648
5 24 -7.998 2.771 14.178 -7.081 2.35 15.938 -7.176 1.092 14.611 -8.043 3.684 14.789
5 24 3.264 -1.593 17.892 4.84 -1.605 17.598 3.482 -.477 16.984 4.8 -3.153 17.801
5 24 -16.325 10.263 7.769 -15.052 11.423 8.359 -15.739 10.539 9.043 -15.779 11.032 7.143
5 24 12.836 12.945 12.8 14.184 12.972 11.04 12.766 13.689 11.457 14.949 11.808 12.103
5 24 6.854 -2.637 17.164 6.666 -4.792 16.287 8.532 -4.396 15.515 5.834 -3.133 16.848
5 24 -12.654 -4.082 2.154 -13.08 -3.196 1.317 -12.161 -5.053 1.687 -12.883 -2.688 2.572
5 24 -3.143 -10.761 10.432 -5.005 -11.198 10.311 -3.13 -9.977 12.445 -4.616 -10.534 8.067
5 24 -1.124 -3.48 17.884 -.464 -4.951 16.883 -2.21 -5.345 17.588 .322 -3.502 16.922
5 24 14.613 -1.972 5.912 14.106 -2.382 4.709 14.485 -1.131 4.592 13.614 -3.439 6.05
5 24 -8.223 20.55 11.234 -9.801 19.914 11.454 -9.797 20.245 10.105 -8.659 20.417 12.247
5 24 -9.963 -.562 11.141 -9.053 -.999 11.88 -9.344 .447 11.365 -10.134 -1.9 11.426
5 24 6.419 -1.033 17.232 6.854 -2.637 17.164 8.276 -.09 16.909 5.489 -1.556 16.848
5 24 12.068 -4.631 10.407 13.055 -3.406 9.796 11.663 -2.614 11.32 12.994 -4.757 8.244
5 24 3.528 8.564 16.771 1.838 8.301 17.638 2.87 10.09 16.693 2.812 7.475 16.506
5 24 5.064 -7.834 -9.585 4.454 -7.977 -11.482 5.452 -6.208 -11.615 3.56 -8.365 -9.06
5 24 9.346 3.902 15.836 10.439 2.326 15.834 9.378 1.702 15.506 10.463 4.88 16.015
5 24 -7.223 -6.874 -8.176 -8.66 -5.263 -9.238 -8.134 -5.852 -7.706 -8.136 -6.522 -10.24
5 24 -9.139 -4.084 -10.042 -7.015 -3.296 -11.763 -9.206 -2.737 -9.501 -6.998 -4.502 -11.607
5 24 13.714 22.008 -5.268 13.184 22.829 -6.408 11.848 22.577 -5.874 14.877 22.29 -5.926
5 24 11.565 19.91 -12.995 12.64 19.798 -12.116 12.134 19.081 -12.888 12.232 20.923 -11.716
5 24 -.844 -8.936 -9.097 -1.627 -8.652 -10.347 -3.351 -8.218 -8.408 -.365 -8.804 -10.455
5 24 -1.722 -12.293 -3.072 -.757 -12.255 -3.897 -2.409 -10.993 -4.837 .717 -12.753 -3.201
5 24 15.73 -4.444 -2.672 14.309 -5.108 -2.604 15.539 -5.136 -2.29 14.401 -4.258 -3.153
5 24 11.619 18.052 -13.475 12.224 17.628 -12.67 12.134 19.081 -12.888 11.673 16.699 -13.173
5 24 -8.043 3.684 14.789 -8.609 4.723 15.478 -7.476 3.834 15.333 -8.666 4.298 14.794
5 24 7.536 -9.542 -6.72 6.669 -10.666 -6.159 7.232 -10.428 -4.979 6.664 -9.755 -7.723
5 24 16.842 10.613 2.523 17.342 11.124 1.322 17.657 9.204 1.051 16.39 12.401 2.391
5 24 15.422 19.378 -3.707 15.289 19.572 -4.321 16.044 18.004 -3.867 13.606 19.777 -3.523
5 24 -8.659 20.417 12.247 -7.108 20.425 11.89 -7.195 20.296 12.649 -8.223 20.55 11.234
5 24 7.212 6.583 -16.321 9.261 7.696 -15.856 9.126 5.816 -17.32 7.278 6.927 -16.107
5 24 1.299 2.878 16.201 2.899 3.47 16.812 2.416 2.663 16.202 1.3 3.565 16.162
5 24 16.265 -2.445 -9.297 17.293 -.984 -8.513 15.802 -2.765 -8.129 16.853 -1.302 -10.203
5 24 16.212 12.846 1.534 16.39 12.401 2.391 17.342 11.124 1.322 15.415 13.975 3.286
5 24 -7.614 -10.011 7.634 -7.481 -9.625 9.406 -6.787 -10.397 9.883 -8.23 -8.871 7.369
5 24 14.51 9.929 12.738 15.183 8.614 10.997 15.693 10.18 10.46 13.832 8.858 12.57
5 24 -10.402 -7.724 -1.079 -10.258 -7.846 -2.348 -9.287 -8.88 -1.286 -11.258 -6.193 -1.61
5 24 -3.7 -11.082 -6.119 -4.71 -11.006 -5.733 -3.263 -10.905 -4.459 -5.743 -9.838 -7.205
5 24 -15.331 3.372 4.695 -15.703 4.023 6.347 -16.451 5.066 4.592 -14.838 2.879 6.34
5 24 -10.563 2.896 12.851 -9.818 1.223 13.161 -10.616 1.831 11.885 -9.865 2.78 14.486
5 24 4.608 3.946 15.806 3.686 5.665 15.614 4.658 5.164 14.894 3.429 4.544 16.653
5 24 6.664 -9.755 -7.723 8.447 -9.7 -8.21 7.536 -9.542 -6.72 6.709 -9.035 -9.272
5 24 7.473 -12.138 3.477 6.845 -12.827 2.409 6.042 -12.027 3.617 7.924 -12.529 1.433
5 24 14.018 -7.186 3.785 14.903 -7.403 2.287 13.203 -8.774 3.521 14.9 -5.98 2.921
5 24 -1.48 15.077 16.26 -2.902 14.559 17.301 -3.066 15.254 16.089 -1.108 14.179 16.97
5 24 -15.339 2.475 1.965 -15.708 .763 .397 -15.867 2.831 .184 -14.663 .789 1.493
5 24 11.024 15.181 9.67 10.557 14.611 11.432 11.293 13.767 10.81 10.317 15.691 9.909
5 24 13.451 19.53 -11.614 13.635 18.185 -11.319 12.795 18.125 -11.805 14.118 19.374 -11.263
5 24 -10.765 -8.296 1.225 -10.27 -7.478 -.01 -11.546 -6.691 .668 -9.562 -8.244 .364
5 24 6.264 6.229 14.882 5.436 6.596 15.394 5.869 7.304 15.17 5.293 6.03 15.243
5 24 15.256 17.147 .394 14.609 17.304 1.213 14.462 17.842 .652 15.761 16.533 1.354
5 24 15.073 21.081 -4.637 13.714 22.008 -5.268 14.877 22.29 -5.926 13.845 21.273 -4.517
5 24 -13.857 .068 .774 -14.234 -.036 -.343 -13.201 -.67 1.093 -14.663 .789 1.493
5 24 -14.896 14.401 8.27 -15.616 13.187 8.54 -14.946 12.745 9.988 -15.38 13.025 7.145
5 24 -9.4 -4.282 -7.771 -9.241 -4.171 -8.919 -9.674 -2.651 -8.85 -8.66 -5.263 -9.238
5 24 13.095 -3.063 8.05 14.586 -2.283 8.13 13.111 -1.994 9.12 13.614 -3.439 6.05
5 24 10.522 -4.086 -11.8 9.435 -4.515 -12.556 9.97 -4.597 -11.024 10.759 -3.148 -12.381
5 24 15.016 15.38 -11.71 14.953 16.462 -10.732 15.532 14.629 -10.374 13.409 16.884 -11.16
5 24 -17.099 7.537 -.652 -16.213 7.297 -2.017 -16.422 6.553 -.353 -16.4 7.736 -2.143
5 24 -8.254 -7.512 -6.733 -7.292 -8.008 -7.709 -8.128 -6.671 -7.125 -7.308 -8.982 -7.189
5 24 16.933 -5.267 -.429 17.934 -3.786 -.178 17.324 -4.437 -1.018 17.46 -4.61 .419
5 24 6.752 12.347 -13.135 7.388 12.623 -13.922 6.769 13.087 -12.91 7.89 11.197 -13.75
5 24 18.946 14.13 -3.035 18.102 14.873 -4.534 19.187 13.204 -4.936 17.106 15.216 -3.979
5 24 -8.063 1.186 -12.979 -8.04 2.503 -12.16 -6.96 2.801 -12.953 -9.22 2.133 -11.33
5 24 -13.61 18.385 6.444 -14.592 17.783 5.088 -14.392 17.009 6.847 -13.097 18.774 5.515
5 24 -15.892 13.265 -.192 -15.506 13.753 .712 -14.737 14.333 -.226 -16.778 12.672 1.063
5 24 -14.392 17.009 6.847 -14.366 15.481 7.143 -15.082 16.261 5.997 -13.947 16.091 7.654
5 24 15.986 21.162 -6.388 16.073 21.085 -5.401 15.68 21.837 -6.003 16.094 20.84 -6.023
5 24 -10.765 -8.296 1.225 -9.97 -9.15 1.716 -9.562 -8.244 .364 -10.591 -8.404 3.008
5 24 16.562 -4.955 -1.852 16.251 -5.736 -1.211 15.539 -5.136 -2.29 17.324 -4.437 -1.018
5 24 -6.199 16.714 15.63 -7.779 18.21 15.346 -5.791 18.18 15.625 -7.984 16.552 15.474
5 24 -7.696 -10.04 4.792 -8.753 -9.04 4.645 -7.816 -8.835 5.651 -8.786 -9.999 3.466
5 24 2.695 -7.745 14.86 4.382 -6.452 14.385 3.573 -6.952 16.216 3.64 -6.794 13.387
5 24 -15.481 7.293 6.5 -16.498 8.322 7 -16.232 8.473 5.36 -14.966 7.369 7.831
5 24 -16.001 8.889 -3.325 -16.735 7.99 -3.356 -16.4 7.736 -2.143 -15.691 8.776 -3.863
5 24 -1.76 -7.701 14.854 -2.566 -6.887 14.99 -1.534 -6.198 16.206 -3.084 -7.759 13.128
5 24 -5.411 4.93 16.853 -5.794 6.2 17.286 -6.269 5.134 16.187 -3.784 5.83 17.622
5 24 14.814 6.674 11.94 13.832 8.858 12.57 14.342 7.723 11.215 14.006 7.29 13.721
5 24 13.845 21.273 -4.517 13.714 22.008 -5.268 12.313 21.92 -4.709 15.073 21.081 -4.637
5 24 4.323 18.068 15.793 3.603 16.327 17.173 2.227 17.043 17.047 4.867 17.143 15.461
5 24 10.647 -7.488 6.822 11.044 -6.435 4.439 9.33 -8.145 5.086 11.948 -5.763 6.41
5 24 12.512 1.321 14.578 12.517 4.605 15.019 11.619 3.312 15.579 13.497 2.113 13.388
5 24 -13.798 5.797 -7.966 -11.682 6.62 -7.553 -12.549 5.414 -8.294 -13.572 6.682 -7.196
5 24 -8.66 -5.263 -9.238 -8.134 -5.852 -7.706 -9.4 -4.282 -7.771 -7.223 -6.874 -8.176
5 24 12.646 -6.358 -5.205 11.809 -7.757 -6.857 13.17 -6.297 -6.889 10.688 -8.453 -5.689
5 24 .504 -9.92 12.818 -1.496 -9.778 12.006 -.067 -8.161 13.045 -1.265 -11.703 11.111
5 24 -6.984 1.535 -13.953 -5.778 2.636 -13.537 -5.833 1.752 -14.679 -6.96 2.801 -12.953
5 24 14.215 20.426 -.265 15.674 19.468 .348 15.708 19.746 -.559 14.401 19.973 .565
5 24 -2.21 -5.345 17.588 -1.124 -3.48 17.884 -3.549 -3.198 17.492 -.464 -4.951 16.883
5 24 -6.998 -4.502 -11.607 -8.923 -5.031 -10.419 -8.173 -5.744 -11.736 -9.139 -4.084 -10.042
5 24 9.378 1.702 15.506 9.346 3.902 15.836 8.599 2.92 15.375 10.439 2.326 15.834
5 24 9.079 16.346 -13.376 9.088 16.915 -13.431 10.313 16.571 -14.182 8.329 16.567 -12.297
5 24 -16.151 10.4 -2.879 -15.367 11.42 -1.945 -15.691 11.026 -.975 -15.603 11.011 -4.326
5 24 14.744 15.773 10.35 12.925 16.574 9.427 13.514 15.754 7.849 12.782 15.52 11.126
5 24 12.656 .41 -12.237 12.939 2.08 -12.796 13.702 1.484 -11.487 11.804 1.455 -13.523
5 24 12.726 5.555 -13.877 13.856 5.843 -13.198 13.075 7.207 -13.338 13.64 5.072 -13.115
5 24 16.906 8.291 -6.96 18.231 8.232 -6.319 17.499 8.768 -6.588 17.463 6.776 -7.12
5 24 2.899 3.47 16.812 2.023 5.225 16.793 1.513 4.541 16.625 3.429 4.544 16.653
5 24 16.906 8.291 -6.96 17.463 6.776 -7.12 15.296 7.432 -7.989 18.231 8.232 -6.319
5 24 11.24 12.867 11.9 12.766 13.689 11.457 12.836 12.945 12.8 11.293 13.767 10.81
5 24 9.079 16.346 -13.376 10.104 16.005 -14.214 10.313 16.571 -14.182 9.092 15.809 -13.361
5 24 7.957 15.839 14.383 7.832 14.349 14.782 8.451 14.654 14.042 7.107 15.121 15.632
5 24 .964 -8.649 -10.801 1.247 -9 -9.193 -.365 -8.804 -10.455 2.598 -8.394 -10.998
5 24 8.089 9.402 14.496 8.764 8.831 14.064 8.571 7.988 14.685 8.754 9.661 13.015
5 24 .335 17.716 17.336 2.227 17.043 17.047 2.192 18.603 16.263 .897 15.762 16.492
5 24 8.663 -9.083 7.067 8.32 -8.93 5.163 6.624 -9.317 4.705 9.33 -8.145 5.086
5 24 13.355 -7.271 -4.543 14.309 -5.108 -2.604 12.646 -6.358 -5.205 12.924 -7.874 -3.107
5 24 -12.287 -2.246 3.729 -12.445 -.655 4.839 -12.357 -1.782 5.412 -12.724 -.616 2.63
5 24 7.907 -7.837 11.877 7.174 -10.308 9.958 6.148 -9.012 11.968 8.458 -9.305 9.585
5 24 -14.454 7.453 9.227 -15.92 8.38 8.387 -14.966 7.369 7.831 -15.142 8.575 9.797
5 24 -7.394 -.234 -13.492 -6.984 1.535 -13.953 -6.41 .25 -15.102 -8.063 1.186 -12.979
5 24 18.183 -2.802 .924 18.273 -2.189 .086 17.934 -3.786 -.178 17.796 -.987 -.05
5 24 18.1 9.583 -3.974 17.362 8.574 -3.616 17.251 9.557 -2.997 18.322 8.714 -4.557
5 24 17.05 9.456 -6.479 17.499 8.768 -6.588 16.906 8.291 -6.96 17.751 9.322 -5.948
5 24 -13.409 6.603 11.997 -14.665 6.49 11.231 -13.389 7.574 11.58 -13.227 5.884 12.234
5 24 -6.46 15.272 15.6 -7.984 16.552 15.474 -7.854 15.158 14.802 -6.199 16.714 15.63
5 24 12.891 23.201 -10.595 12.449 22.646 -11.172 11.385 22.922 -9.486 13.21 22.137 -11.746
5 24 15.736 -4.56 2.052 16.704 -2.801 1.768 14.907 -3.603 2.43 17.095 -4.293 1.549
5 24 14.741 11.126 -10.445 15.062 9.263 -11.962 12.764 8.876 -12.18 15.098 10.339 -10.187
5 24 7.317 10.228 -16.205 8.822 10.598 -16.114 9.419 9.235 -16.263 7.89 11.197 -13.75
5 24 -10.171 6.873 14.374 -9.363 7.762 14.476 -9.389 7.27 15.077 -10.49 7.776 13.979
5 24 15.65 21.122 -8.804 15.582 20.327 -8.661 14.935 21.05 -9.279 16.221 20.727 -8.234
5 24 12.269 11.205 -14.416 11.142 10.276 -15.281 10.662 11.822 -15.376 12.201 9.463 -12.95
5 24 17.385 .836 -5.384 17.962 2.665 -4.668 17.341 2.12 -3.576 17.956 2.863 -6.138
5 24 2.367 .279 15.479 1.702 1.517 15.599 1.225 .972 15.45 2.858 .499 15.592
5 24 11.389 16.402 8.613 10.543 16.154 7.845 10.181 15.617 8.329 12.216 16.001 7.337
5 24 -3.292 2.565 -12.033 -5.601 2.935 -12.974 -3.232 2.047 -12.841 -4.941 3.637 -11.927
5 24 12.342 5.876 -14.857 11.557 7.182 -15.279 11.433 4.787 -15.673 12.43 7.559 -14.251
5 24 7.252 16.683 14.709 6.47 17.558 15.504 5.629 16.484 15.346 6.942 17.783 14.639
5 24 8.447 -9.7 -8.21 10.712 -8.181 -8.475 8.936 -7.251 -9.642 9.877 -9.274 -6.86
5 24 5.073 1.46 15.326 4.969 2.569 15.738 5.767 1.917 15.419 4.087 2.004 15.426
5 24 -9.277 -9.651 2.212 -9.613 -9.273 3.427 -8.786 -9.999 3.466 -9.97 -9.15 1.716
5 24 -12.497 -3.064 -.702 -12.253 -4.276 .601 -11.047 -4.51 -.611 -13.08 -3.196 1.317
5 24 6.156 19.767 13.05 6.94 18.948 12.506 6.663 18.578 14.17 6.451 19.664 11.376
5 24 -1.37 9.892 18.447 -.472 10.42 18.177 .217 9.927 18.151 -1.482 11.308 17.539
5 24 -14.122 .086 5.827 -13.758 .004 6.513 -14.843 .757 6.893 -12.978 -.283 5.948
5 24 16.842 10.613 2.523 17.197 8.258 1.755 15.969 10.147 3.257 17.657 9.204 1.051
5 24 -3.679 -9.016 -7.546 -5.278 -8.919 -7.825 -5.128 -8.257 -8.472 -5.743 -9.838 -7.205
5 24 -12.794 -.448 -5.203 -12.209 -2.586 -4.008 -12.143 -2.441 -6.09 -12.668 -.776 -3.7
5 24 6.663 18.578 14.17 4.99 20.191 13.88 5.731 18.967 15.231 6.156 19.767 13.05
5 24 -8.555 -4.994 10.403 -9.292 -4.529 11.284 -9.358 -4.027 9.312 -7.854 -5.239 12.365
5 24 -14.917 10.384 11.847 -15 9.067 12.295 -12.357 10.554 13.476 -15.037 10.164 11.152
5 24 -4.991 -5.576 -12.802 -6.144 -6.764 -12.358 -2.765 -7.047 -12.978 -8.173 -5.744 -11.736
5 24 -3.799 -6.607 16.387 -5.883 -6.073 15.865 -4.756 -6.996 14.195 -4.788 -4.972 16.957
5 24 -17.156 9.451 4.077 -17.321 8.85 2.809 -16.942 9.993 2.599 -16.928 8.804 4.612
5 24 -3.428 -2.491 -16.775 -5.239 -1.243 -16.114 -3.824 -.753 -16.837 -4.293 -3.263 -15.614
5 24 10 12.749 -13.986 8.392 12.805 -14.205 8.945 11.811 -13.973 9.272 13.524 -14.281
5 24 -8.902 12.328 16.975 -7.731 13.709 15.924 -6.998 11.863 16.455 -9.479 13.91 16.095
5 24 14.593 15.393 -6.888 14.901 16.094 -8.05 15.202 14.741 -8.43 14.833 16.562 -7.555
5 24 -4.891 9.948 18.068 -4.023 10.964 18.097 -3.494 10.468 18.234 -3.979 11.752 17.469
5 24 16.094 20.84 -6.023 15.986 21.162 -6.388 15.992 20.691 -6.644 16.073 21.085 -5.401
5 24 8.276 -.09 16.909 8.842 -1.551 16.679 6.854 -2.637 17.164 9.92 -.629 16
5 24 3.429 4.544 16.653 2.556 6.24 15.985 3.686 5.665 15.614 2.023 5.225 16.793
5 24 13.365 22.501 -8.617 13.323 23.026 -9.662 14.227 22.074 -8.889 11.869 22.852 -8.807
5 24 -8.076 8.58 15.973 -8.419 7.82 15.249 -7.124 7.787 15.487 -9.046 9.061 15.318
5 24 4.329 -5.019 17.476 5.012 -5.864 15.311 5.626 -4.702 16.175 3.573 -6.952 16.216
5 24 16.804 5.739 .465 17.133 5.841 1.953 17.484 4.396 .45 16.443 6.912 1.606
5 24 .452 -8.012 14.896 1.996 -8.008 13.546 -.067 -8.161 13.045 2.695 -7.745 14.86
5 24 9.81 16.539 10.373 9.607 16.144 8.87 10.317 15.691 9.909 9.069 16.896 9.423
