5 24 3.024 -6.834 -7.594 2.187 -6.008 -9.866 3.994 -6.771 -8.224 1.88 -6.452 -8.044
5 24 -11.372 28.083 18.652 -11.561 27.171 17.996 -10.056 27.427 18.443 -12.324 28.047 18.344
5 24 19.763 31.723 16.532 19.184 31.138 17.589 19.01 29.982 15.625 19.323 31.766 17.795
5 24 12.933 -2.314 6.73 13.002 -3.264 5.708 11.798 -3.744 6.759 13.437 -1.77 6.005
5 24 14.325 8.962 13.083 13.352 11.782 12.605 12.8 9.131 12.254 15.001 11.066 13.48
5 24 -15.956 1.446 -.038 -15.199 1.447 -1.861 -15.642 .454 -1.299 -15.768 2.231 .008
5 24 15.391 24.339 14.101 15.398 27.485 13.752 13.236 24.105 12.967 16.228 25.488 14.461
5 24 9.166 3.677 14.496 10.645 2.166 13.775 9.224 2.66 14.149 10.666 3.282 13.851
5 24 -3.818 23.755 24.258 -3.732 22.761 24.447 -4.565 23.077 23.064 -2.695 23.363 24.994
5 24 -1.136 9.097 21.969 1.58 8.313 21.77 .996 7.239 21.282 .184 9.73 22.485
5 24 7.61 23.778 20.41 8.039 20.86 20.03 6.146 22.235 20.314 9.16 23.535 19.879
5 24 -6.524 -1.652 -12.497 -5.005 -2.196 -12.526 -5.509 -.984 -13.015 -6.549 -3.002 -11.489
5 24 .144 -9.201 1.828 .494 -9.521 2.893 1.476 -9.381 2.138 -.732 -8.922 3.033
5 24 10.676 .5 12.847 8.923 .813 13.164 10.645 2.166 13.775 9.244 -.93 11.875
5 24 -11.023 -1.388 10.197 -12.463 -.846 10.274 -12.504 -1.635 8.725 -10.769 -.223 11.754
5 24 -8.13 -7.339 -5.773 -8.67 -6.295 -4.48 -7.927 -7.944 -5.021 -8.568 -6.069 -5.689
5 24 -7.71 2.46 -11.574 -5.478 3.148 -11.425 -5.842 2.206 -12.191 -6.67 3.395 -10.701
5 24 14.144 3.636 -7.597 13.47 4.529 -8.033 14.54 4.319 -6.771 12.94 4.046 -9.003
5 24 -10.777 .508 -10.317 -10.026 -.432 -10.053 -10.946 -.549 -8.83 -9.123 .503 -11.465
5 24 -10.777 .508 -10.317 -10.946 -.549 -8.83 -10.026 -.432 -10.053 -11.6 .333 -9.095
5 24 14.304 5.343 -7.462 13.622 6.516 -6.899 14.367 6.412 -6.467 13.201 5.539 -7.819
5 24 5.825 -3.29 12.12 5.171 -4.986 12.751 5.012 -4.121 13.513 5.802 -4.38 11.733
5 24 10.804 4.7 -9.513 9.541 5.297 -8.671 10.634 4.182 -10.098 11.27 5.184 -8.251
5 24 -8.444 -.153 13.825 -8.585 -1.18 13.363 -7.366 -.345 13.608 -9.679 -.51 13.084
5 24 5.648 5.609 19.676 4.317 3.418 19.923 6.194 4.588 18.752 3.463 4.332 20.407
5 24 .675 -1.874 -12.956 .08 -2.491 -12.649 .206 -.839 -13.414 1.073 -2.833 -12.041
5 24 11.389 -1.373 -10.3 9.627 -1.363 -10.976 10.138 -.564 -11.19 10.834 -1.998 -9.653
5 24 4.768 33.669 18.281 5.997 33.705 16.878 6.106 33.404 18.765 4.472 33.722 16.932
5 24 -13.213 -3.531 6.347 -13.393 -1.968 5.578 -13.135 -2.81 7.304 -13.508 -3.309 5.242
5 24 10.582 19.563 18.489 9.523 20.111 19.318 10.092 18.525 19.151 10.275 20.718 18.727
5 24 14.972 8.746 -4.119 13.719 8.731 -5.305 14.025 9.285 -4.073 14.774 7.955 -5.467
5 24 7.735 35.251 19.28 8.1 36.872 18.957 7.596 35.261 17.359 8.317 36.778 20.843
5 24 12.5 19.762 17.486 13.025 21.384 17.337 13.592 19.958 16.435 11.682 20.978 18.215
5 24 7.268 -8.313 .072 8.381 -8.095 1.142 7.692 -8.193 1.727 7.95 -8.047 -.561
5 24 10.645 2.166 13.775 9.224 2.66 14.149 9.166 3.677 14.496 8.923 .813 13.164
5 24 -15.621 .52 1.614 -15.734 -.132 -.417 -15.182 -.446 .526 -16.074 .888 .561
5 24 -13.689 5.654 11.097 -13.588 6.663 12.382 -14.164 7.317 11.648 -13.102 5.144 11.632
5 24 .26 -7.471 11.381 -.889 -6.613 11.075 .601 -6.39 12.261 -.747 -7.616 10.506
5 24 -1.48 -9.282 2.177 -.929 -9.62 .503 .144 -9.201 1.828 -2.539 -9.06 1.339
5 24 13.47 4.529 -8.033 12.94 4.046 -9.003 14.144 3.636 -7.597 12.188 4.897 -8.34
5 24 -6.372 -.519 14.457 -4.637 -2.211 13.93 -6.297 -2.457 13.087 -4.584 -.337 15.154
5 24 -4 34.497 20 -5.308 32.9 20.822 -5.606 33.455 19.344 -3.696 34.439 21.531
5 24 -4.386 3.47 17.211 -4.572 1.38 16.064 -6.005 1.296 15.566 -3.176 2.398 16.732
5 24 -13.964 33.38 19.954 -13.176 35.832 21.003 -12.856 33.672 20.375 -14.308 35.788 20.604
5 24 -14.574 35.928 14.642 -11.88 35.031 13.971 -15.293 32.252 13.787 -13.554 37.499 15.322
5 24 1.351 -9.831 .553 .233 -9.456 .76 1.476 -9.381 2.138 .338 -9.956 -.504
5 24 15.398 27.485 13.752 15.836 29.26 13.963 13.367 27.723 13.126 17.535 28.277 14.56
5 24 14.367 6.412 -6.467 14.112 7.326 -6.167 14.774 7.955 -5.467 13.622 6.516 -6.899
5 24 -9.826 -5.596 -3.493 -10.516 -6.087 -.724 -9.345 -6.709 -3.21 -10.903 -4.438 -1.268
5 24 -12.804 37.785 17.615 -12.102 38.175 16.559 -12.053 38.145 18.039 -13.727 37.742 16.232
5 24 12.011 9.156 -4.975 14.025 9.285 -4.073 12.298 9.353 -3.531 13.719 8.731 -5.305
5 24 3.307 11.593 22.477 4.631 12.296 21.645 4.688 11.169 22.05 3.062 12.819 22.268
5 24 17.08 27.703 15.688 17.734 28.091 15.942 17.535 28.277 14.56 17.078 28.262 16.489
5 24 -14.208 8.286 12.364 -13.286 8.007 13.648 -13.588 6.663 12.382 -13.457 9.569 12.698
5 24 11.256 12.041 17.157 10.54 10.283 16.284 9.885 12.081 17.416 11.616 10.363 16.016
5 24 7.792 18.194 19.661 6.631 18.356 20.353 7.353 20.094 19.683 7.003 15.862 19.696
5 24 3.299 33.428 23.546 3.696 33.782 21.531 2.828 34.314 22.828 3.966 32.639 23.16
5 24 -3.176 2.398 16.732 -2.321 2.06 17.724 -2.705 1.176 15.729 -2.252 3.13 18.429
5 24 2.394 8.459 20.774 1.58 8.313 21.77 1.968 7.137 20.467 2.217 9.982 21.957
5 24 11.491 26.517 19.185 11.056 24.397 18.414 9.847 25.651 19.055 12.278 24.28 17.996
5 24 6.033 12.382 20.377 4.631 12.296 21.645 4.973 13.198 21.995 5.569 11.611 20.513
5 24 15.513 9.764 -.94 16.252 8.47 -1.229 15.904 8.823 .061 15.382 9.372 -2.298
5 24 -1.882 -5.821 -11.029 -3.642 -6.298 -9.873 -3.04 -6.914 -9.242 -2.71 -4.949 -11.747
5 24 -5.673 -8.539 -6.285 -6.44 -8.31 -6.794 -4.655 -7.967 -8.506 -7.927 -7.944 -5.021
5 24 16.216 30.7 19.941 16.776 30.597 19.305 17.371 31.903 20.211 15.893 29.218 18.285
5 24 13.47 4.529 -8.033 13.201 5.539 -7.819 12.188 4.897 -8.34 14.304 5.343 -7.462
5 24 15.757 36.632 20.092 17.345 36.129 19.611 16.914 36.566 18.545 17.365 35.965 21.368
5 24 -14.023 -.783 2.468 -14.61 .41 2.885 -14.062 -.483 1.814 -14.762 -.53 3.877
5 24 -14.572 5.455 7.662 -14.824 3.673 8.158 -14.728 4.045 6.839 -14.426 5.725 9.623
5 24 4.248 30.681 23.28 3.442 29.37 23.676 3.005 31.108 24.629 4.196 28.947 21.994
5 24 -2.539 -9.06 1.339 -.929 -9.62 .503 -1.761 -9.451 -.692 -1.48 -9.282 2.177
5 24 -6.549 -3.002 -11.489 -7.549 -2.03 -11.609 -6.524 -1.652 -12.497 -7.393 -3.175 -10.685
5 24 -14.397 36.994 19.629 -13.081 37.624 19.215 -13.927 37.266 20.227 -13.509 37.381 18.652
5 24 2.984 13.847 22.968 3.033 15.69 23.363 1.508 14.974 23.22 4.894 15.16 22.471
5 24 .361 -9.005 8.368 -1.442 -8.044 8.407 -.33 -9.182 7.582 -1.228 -7.883 9.218
5 24 5.849 -.71 16.067 5.64 1.162 17.219 6.013 .966 15.465 5.494 -.059 17.261
5 24 -5.631 28.835 22.305 -5.696 31.685 22.152 -5.029 29.348 23.558 -6.005 30.673 21.64
5 24 -3.116 25.84 24.991 -3.218 28.174 24.879 -4.509 27.463 24.205 -1.995 28.408 25.158
5 24 -13.778 -1.778 2.084 -14.062 -.483 1.814 -13.691 -1.775 -.63 -14.023 -.783 2.468
5 24 -1.822 26.494 25.104 -1.064 25.462 24.608 -.346 26.262 24.737 -2.65 24.421 24.676
5 24 15.93 5.535 9.858 15.178 4.521 10.455 15.67 6.052 11.004 15.698 4.203 9.282
5 24 6.312 31.523 20.882 4.918 31.72 21.779 6.199 32.23 20.686 4.696 30.232 21.796
5 24 -13.423 2.137 11.832 -12.358 .261 11.644 -13.475 .687 10.461 -12.61 1.741 12.748
5 24 -13.554 37.499 15.322 -13.727 37.742 16.232 -15.478 36.807 15.085 -12.102 38.175 16.559
5 24 6.631 18.356 20.353 5.953 17.412 21.003 5.19 19.61 21.228 7.003 15.862 19.696
5 24 9.523 20.111 19.318 10.092 18.525 19.151 10.582 19.563 18.489 8.994 18.263 19.558
5 24 -10.158 37.473 19.99 -9.126 37.492 20.823 -9.967 37.159 21.562 -9.661 37.51 18.833
5 24 12.94 4.046 -9.003 14.144 3.636 -7.597 13.47 4.529 -8.033 12.977 3.062 -9.39
5 24 15.536 -.129 4.999 15.857 1.044 5.274 15.781 .242 4.114 15.748 .317 5.991
5 24 -14.173 -1.523 -3.455 -12.811 -2.202 -2.999 -13.969 -1.828 -2.845 -13.134 -1.467 -4.231
5 24 -12.191 17.399 16.966 -11.806 18.494 16.681 -12.296 17.491 15.764 -10.79 17.629 18.098
5 24 -6.426 12.491 11.041 -10.152 12.975 12.039 -11.659 8.934 11.759 -4.975 16.364 12.011
5 24 14.334 -1.892 -5.037 14.682 -1.402 -3.943 14.217 -1.922 -3.122 14.713 -1.019 -4.815
5 24 4.126 -9.429 -2.429 5.437 -8.798 -1.72 5.021 -8.618 -3.621 4.621 -9.361 -1.529
5 24 9.682 32.635 21.461 10.112 33.537 21.27 9.035 33.823 21.853 10.926 32.684 20.986
5 24 -9.312 26.432 20.115 -9.044 24.685 19.968 -9.903 26.313 18.844 -7.606 25.052 21.054
5 24 9.709 29.618 19.91 10.993 29.82 20.351 10.076 28.52 19.713 10.239 30.599 20.247
5 24 15.127 1.321 -6.652 14.073 1.882 -7.622 14.694 2.507 -5.875 14.207 .909 -8.226
5 24 -6.664 15.844 19.933 -7.027 17.01 19.485 -7.973 15.217 19.465 -5.426 17.546 19.553
5 24 7.813 9.903 17.593 9.254 9.936 17.119 8.248 8.421 16.593 8.372 11.712 18.267
5 24 -.984 -4.254 14.598 .376 -2.757 15.741 .572 -4.081 15.01 -1.433 -2.715 15.059
5 24 -.984 -4.254 14.598 .335 -6.041 13.261 -.887 -6.226 12.458 .572 -4.081 15.01
5 24 -8.13 -7.339 -5.773 -7.927 -7.944 -5.021 -8.67 -6.295 -4.48 -6.44 -8.31 -6.794
5 24 -12.281 -3.013 8.587 -12.504 -1.635 8.725 -13.135 -2.81 7.304 -11.023 -1.388 10.197
5 24 13.602 -2.615 4.65 13.002 -3.264 5.708 13.437 -1.77 6.005 12.617 -4.708 3.706
5 24 7.353 20.094 19.683 6.631 18.356 20.353 6.139 20.821 20.005 7.792 18.194 19.661
5 24 4.341 24.392 22.811 3.326 26.047 24.557 2.761 25.256 24.678 4.643 25.481 22.811
5 24 .854 -3.795 -11.746 1.407 -4.53 -11.357 .374 -4.938 -10.748 1.836 -3.902 -11.81
5 24 9.056 -7.522 3.19 8.369 -7.361 3.929 9.437 -6.429 3.889 7.692 -8.193 1.727
5 24 13.754 -.434 6.918 13.184 -1.327 7.992 13.437 -1.77 6.005 13.969 .251 7.95
5 24 -2.294 5.258 18.013 -2.129 6.557 20.046 -1.515 5.694 19.545 -2.735 6.46 18.131
5 24 8.667 -2.162 -11.262 9.627 -1.363 -10.976 8.659 -.82 -11.539 10.106 -2.786 -10.269
5 24 -1.57 -8.276 -7.615 -2.435 -7.186 -8.404 -2.73 -7.717 -7.26 -.363 -7.198 -9.252
5 24 -7.366 -.345 13.608 -6.297 -2.457 13.087 -6.372 -.519 14.457 -7.227 -2.004 12.252
5 24 10.138 -.564 -11.19 9.627 -1.363 -10.976 8.659 -.82 -11.539 11.389 -1.373 -10.3
5 24 -16.175 3.416 -2.767 -16.555 4.065 -1.994 -15.882 4.942 -2.72 -16.274 2.8 -2.226
5 24 13.272 3.793 12.874 13.414 4.689 12.936 12.418 4.527 13.433 14.283 4.043 12.05
5 24 6.823 -8.779 -.714 7.268 -8.313 .072 5.81 -8.502 .065 7.95 -8.047 -.561
5 24 16.216 30.7 19.941 16.844 32.121 20.84 17.371 31.903 20.211 15.404 31.249 20.345
5 24 -11.925 18.552 15.878 -12.256 21.334 16.798 -12.216 21.379 15.947 -11.806 18.494 16.681
5 24 -9.716 37.639 17.762 -8.576 37.155 18.657 -8.568 37.279 17.244 -9.661 37.51 18.833
5 24 5.874 -5.731 -9.938 6.908 -4.831 -10.009 4.843 -4.471 -11.448 7.012 -6.045 -8.433
5 24 -12.835 4.506 12.635 -12.313 5.659 13.729 -12.16 4.145 13.153 -12.879 6.335 12.858
5 24 -15.734 29.962 14.36 -16.967 32.123 15.379 -16.152 29.859 15.497 -15.293 32.252 13.787
5 24 -.796 -8.925 -6.038 -1.57 -8.276 -7.615 .508 -7.683 -8.234 -2.329 -8.338 -6.426
5 24 2.621 21.925 24.809 1.92 21.252 24.568 3.541 20.826 23.984 1.182 22.418 25.113
5 24 4.621 -9.361 -1.529 5.437 -8.798 -1.72 4.126 -9.429 -2.429 4.868 -9.312 .071
5 24 -8.361 2.071 15.723 -9.746 2.717 15.663 -9.907 1.713 15.195 -7.978 3.39 16.233
5 24 13.564 9.204 15.219 14.06 9.98 14.144 12.941 10.75 15.024 13.948 7.548 14.281
5 24 7.089 3.212 -10.367 8.851 3.232 -10.756 7.76 2.606 -11.222 8.018 4 -9.977
5 24 -3.22 17.482 23.523 -2.567 19.42 24.01 -3.396 18.908 23.278 -2.15 18.125 24.361
5 24 3.599 -1.505 17.13 4.576 .823 18.453 5.494 -.059 17.261 2.718 -.734 17.997
5 24 4.441 -1.937 16.232 4.056 -2.279 15.55 2.848 -1.84 16.245 5.159 -2.232 14.973
5 24 11.273 -2.025 10.196 9.575 -3.194 10.057 10.139 -2.09 11.061 10.603 -3.161 9.164
5 24 17.31 34.61 21.27 17.365 35.965 21.368 16.267 34.884 21.442 17.83 35.4 20.537
5 24 11.399 -6.212 .294 9.782 -7.203 -.405 10.443 -6.564 -1.258 10.701 -6.945 1.45
5 24 -7.164 1.665 14.88 -6.141 .312 14.666 -7.269 .5 14.023 -6.005 1.296 15.566
5 24 1.412 -8.652 -5.159 .68 -9.304 -4.086 -.009 -8.678 -4.867 2.101 -9.537 -3.727
5 24 -9.04 -6.942 -.214 -8.72 -6.256 2.448 -7.427 -6.98 -.049 -9.908 -6.296 1.998
5 24 -11.186 37.295 21.839 -12.134 35.798 21.099 -11.329 35.735 21.684 -12.177 37.229 20.816
5 24 11.719 31.823 21.217 10.926 32.684 20.986 11.895 32.587 21.235 10.239 30.599 20.247
5 24 4.289 6.286 20.655 3.463 4.332 20.407 3.201 5.293 20.692 5.648 5.609 19.676
5 24 8.918 26.006 20.026 7.523 24.789 20.067 7.593 26.147 20.511 8.927 24.637 19.516
5 24 17.67 32.793 19.724 18.626 32.283 19.005 18.802 33.243 19.243 17.255 31.162 18.432
5 24 -13.423 2.137 11.832 -12.993 3.732 11.251 -12.709 3.34 11.959 -13.555 2.565 10.099
5 24 -7.465 -.069 -11.687 -5.933 -.093 -12.912 -6.084 .771 -12.372 -7.102 -1.01 -12.352
5 24 12.188 4.897 -8.34 13.201 5.539 -7.819 12.315 6.165 -7.533 13.47 4.529 -8.033
5 24 15.881 32.52 20.946 16.844 32.121 20.84 16.901 33.097 20.808 15.404 31.249 20.345
5 24 13.712 6.423 10.554 15.93 5.535 9.858 15.67 6.052 11.004 12.434 6.221 9.67
5 24 9.482 -5.225 -8.506 9.951 -4.226 -9.446 8.399 -3.893 -10.083 10.891 -4.646 -7.831
5 24 14.334 -1.892 -5.037 13.884 -2.4 -4.528 13.615 -2.491 -5.831 14.217 -1.922 -3.122
5 24 6.106 33.404 18.765 6.699 32.813 20.189 5.662 32.951 19.89 7.037 33.791 18.947
5 24 -3.818 23.755 24.258 -3.116 25.84 24.991 -4.324 25.021 24.353 -2.65 24.421 24.676
5 24 2.572 -8.444 9.776 1.615 -7.668 10.862 2.305 -7.771 11.036 1.624 -8.209 9.496
5 24 5.277 -6.353 8.801 7.018 -5.252 9.595 5.595 -5.649 10.49 6.753 -5.882 7.674
5 24 8.035 -4.148 8.901 7.255 -4.247 10.809 8.212 -3.183 10.16 7.018 -5.252 9.595
5 24 4.76 -8.121 8.093 5.39 -6.998 7.57 5.277 -6.353 8.801 5.412 -7.408 6.345
5 24 -4.609 18.879 21.294 -3.887 18.408 22.272 -4.27 17.594 20.569 -3.98 19.513 23.034
5 24 -4.484 7.473 18.791 -4.659 9.327 19.127 -5.868 7.9 18.083 -2.528 9.181 19.845
5 24 -7.526 29.77 20.6 -7.493 31.228 20.712 -9.297 31.741 20.994 -6.598 30.907 20.635
5 24 7.098 1.203 14.536 7.926 -.17 13.885 7.003 -.111 14.582 8.923 .813 13.164
5 24 12.692 2.558 12.49 13.256 1.723 11.389 12.594 1.196 11.182 13.441 2.613 12.184
5 24 -13.48 7.773 -5.361 -14.927 8.996 -2.88 -14.661 7.018 -5.223 -13.822 9.291 -2.868
5 24 11.23 7.289 11.168 10.477 9.177 11.878 8.027 7.555 9.971 12.8 9.131 12.254
5 24 -8.096 35.612 18.307 -8.576 37.155 18.657 -8.822 36.111 20.591 -8.568 37.279 17.244
5 24 -5.253 26.604 22.9 -5.136 24.287 23.046 -5.788 25.999 21.221 -4.324 25.021 24.353
5 24 11.938 9.076 15.881 10.54 10.283 16.284 10.449 8.585 15.876 11.616 10.363 16.016
5 24 2.233 .896 -13.379 .779 .908 -13.739 1.605 -.713 -13.46 1.556 1.891 -13.26
5 24 -13.286 8.007 13.648 -12.009 9.206 14.553 -12.799 9.329 13.756 -11.902 7.808 14.439
5 24 5.502 2.562 18.881 4.86 1.831 18.417 5.64 1.162 17.219 3.633 2.512 19.274
5 24 -3.708 30.149 24.604 -2.157 31.971 24.945 -4.072 32.962 23.782 -2.431 30.718 24.974
5 24 -14.738 .62 -2.974 -14.158 -1.059 -3.971 -15.115 -.512 -2.483 -13.228 -.232 -5.003
5 24 -9.622 5.573 15.662 -9.427 4.325 15.206 -9.135 5.171 15.865 -10.538 4.212 14.213
5 24 -9.123 .503 -11.465 -8.339 1.615 -11.752 -10.171 1.573 -10.992 -7.494 1.036 -11.889
5 24 14.54 4.319 -6.771 14.609 3.169 -6.442 15.016 3.668 -5.156 14.158 2.952 -7.742
5 24 15.757 36.632 20.092 16.235 36.261 21.432 15.346 36.343 21.045 17.365 35.965 21.368
5 24 8.369 -7.361 3.929 9.437 -6.429 3.889 9.056 -7.522 3.19 8.264 -6.391 4.883
5 24 13.545 .084 9.173 12.917 -.205 10.03 13.516 1.494 10.218 12.633 -1.675 8.668
5 24 10.834 -1.998 -9.653 11.187 -3.461 -8.407 11.517 -2.629 -7.988 10.106 -2.786 -10.269
5 24 11.005 -4.873 -6.41 12.316 -4.313 -5.747 11.895 -5.113 -5.204 11.36 -4.11 -6.931
5 24 8.248 8.421 16.593 8.82 7.107 16.437 9.707 8.355 16.142 7.825 7.316 16.551
5 24 -13.969 -1.828 -2.845 -13.691 -1.775 -.63 -14.623 -1.481 -1.489 -12.811 -2.202 -2.999
5 24 -12.325 5.061 -8.005 -11.619 4.167 -8.824 -10.603 5.151 -7.081 -12.747 3.498 -8.889
5 24 11.056 24.397 18.414 11.136 23.223 18.609 12.278 24.28 17.996 10.038 23.261 18.925
5 24 13.002 -3.264 5.708 11.692 -5.108 4.577 12.617 -4.708 3.706 11.798 -3.744 6.759
5 24 -5.533 14.42 19.548 -3.898 14.275 20.482 -5.393 12.878 19.155 -4.219 16.026 20.947
5 24 12.633 -1.675 8.668 11.878 -1.455 9.566 11.415 -2.524 8.444 12.917 -.205 10.03
5 24 6.611 11.494 18.707 8.372 11.712 18.267 6.87 13.108 19.323 7.813 9.903 17.593
5 24 5.825 -3.29 12.12 6.735 -2.464 12.759 7.098 -3.186 11.43 5.504 -2.463 13.38
5 24 7.098 -3.186 11.43 5.802 -4.38 11.733 5.825 -3.29 12.12 7.255 -4.247 10.809
5 24 -.887 -6.226 12.458 -.984 -4.254 14.598 .335 -6.041 13.261 -1.96 -4.339 13.64
5 24 14.329 .076 -8.045 14.207 .909 -8.226 15.135 .341 -6.703 13.151 -.016 -9.21
5 24 -6.883 8.723 18.64 -8.162 8.155 18.137 -7.417 7.22 18.122 -7.115 9.469 18.46
5 24 11.938 9.076 15.881 11.616 10.363 16.016 12.232 10.492 15.677 10.54 10.283 16.284
5 24 -.312 20.648 24.128 -1.303 22.275 25.155 -.048 21.848 24.356 -1.89 20.96 24.815
5 24 17.841 6.215 2.3 17.927 5.693 1.7 17.276 6.921 1.346 17.62 5.467 3.245
5 24 7.035 -7.439 3.083 6.088 -8.001 2.14 6.134 -7.835 3.563 6.726 -8.013 1.241
5 24 -.4 33.239 24.768 -1.221 33.012 24.522 -.155 34.128 24.612 -.217 31.987 25.061
5 24 4.196 28.947 21.994 4.075 27.993 23.573 3.442 29.37 23.676 4.853 27.197 21.574
5 24 -5.933 -.093 -12.912 -7.102 -1.01 -12.352 -7.465 -.069 -11.687 -6.524 -1.652 -12.497
5 24 -13.927 37.266 20.227 -14.308 35.788 20.604 -13.206 37.297 20.574 -14.397 36.994 19.629
5 24 13.143 24.316 17.427 12.446 23.161 18.065 12.278 24.28 17.996 13.508 23.194 17.178
5 24 -13.533 4.34 -8.099 -14.178 5.197 -7.178 -15.157 4.306 -6.746 -12.325 5.061 -8.005
5 24 -2.329 -8.338 -6.426 -.796 -8.925 -6.038 -1.57 -8.276 -7.615 -1.573 -8.804 -5.106
5 24 15.398 27.485 13.752 13.236 24.105 12.967 13.367 27.723 13.126 15.391 24.339 14.101
5 24 -13.298 21.253 15.375 -12.903 22.431 15.013 -12.052 22.457 15.679 -13.7 21.96 14.186
5 24 6.76 4.162 17.065 9.166 3.677 14.496 8.495 5.493 15.71 9.224 2.66 14.149
5 24 13.084 5.47 13.849 14.214 5.674 13.006 13.414 4.689 12.936 13.948 7.548 14.281
5 24 14.609 3.169 -6.442 14.073 1.882 -7.622 14.158 2.952 -7.742 14.694 2.507 -5.875
5 24 -8.591 12.52 18.156 -7.626 10.669 18.801 -8.709 10.137 17.845 -7.817 13.547 19.217
5 24 16.502 5.906 -1.347 16.661 6.17 -2.965 16.487 6.351 -1.882 16.404 5.041 -2.226
5 24 -1.48 -9.282 2.177 -.732 -8.922 3.033 .144 -9.201 1.828 -2.078 -8.381 3.713
5 24 7.089 -8.713 -3.203 7.718 -7.857 -3.715 6.729 -7.868 -5.348 8.154 -7.809 -2.011
5 24 13.897 -3.617 -.787 14.67 -2.546 .762 13.953 -3.874 1.25 14.909 -1.75 .276
5 24 -2.119 -7.21 7.906 -3.665 -6.931 7.882 -3.243 -8.072 6.673 -2.245 -6.172 9.057
5 24 4.092 -9.817 -.151 3.47 -9.715 1.785 2.569 -9.626 .923 4.283 -9.316 2.568
5 24 -13.457 9.569 12.698 -11.659 8.934 11.759 -14.208 8.286 12.364 -13.383 10.174 12.633
5 24 12.298 9.353 -3.531 14.025 9.285 -4.073 12.011 9.156 -4.975 14.193 9.889 -2.145
5 24 12.298 9.353 -3.531 14.193 9.889 -2.145 12.684 9.996 -1.589 14.025 9.285 -4.073
5 24 15.171 35.583 16.149 13.218 35.248 16.008 13.466 31.337 13.823 13.625 37.004 17.385
5 24 -10.79 17.629 18.098 -11.806 18.494 16.681 -12.191 17.399 16.966 -10.501 18.779 17.661
5 24 16.834 34.948 16.125 17.924 32.199 15.301 16.545 31.119 14.521 19.001 33.403 16.069
5 24 -3.544 14.831 22.142 -2.886 13.96 21.992 -3.898 14.275 20.482 -2.694 15.577 23.347
5 24 15.83 5.325 8.707 13.713 5.81 7.791 16.842 5.293 7.323 12.434 6.221 9.67
5 24 -11.659 8.934 11.759 -7.431 9.059 10.37 -11.254 7.449 10.959 -6.426 12.491 11.041
5 24 -4.859 -5.695 -10.107 -6.133 -5.182 -10.133 -5.851 -6.001 -9.215 -4.773 -4.293 -11.411
5 24 -6.64 -8.579 .527 -5.88 -8.803 2.261 -4.982 -8.607 1.3 -7.511 -7.775 3.064
5 24 -7.062 -6.77 6.192 -8.473 -5.811 7.324 -7.534 -5.488 8.201 -8.414 -6.536 5.562
5 24 17.365 35.965 21.368 17.345 36.129 19.611 17.83 35.4 20.537 15.757 36.632 20.092
5 24 -2.724 -8.591 4.707 -1.713 -8.251 5.806 -.854 -8.225 4.561 -3.243 -8.072 6.673
5 24 -2.97 -3.904 11.974 -4.342 -3.525 12.173 -2.723 -2.554 13.191 -4.374 -4.531 11.666
5 24 9.575 -3.194 10.057 9.073 -4.14 8.283 8.212 -3.183 10.16 9.978 -4.198 7.419
5 24 -12.073 -3.341 -6.057 -9.855 -3.785 -7.207 -10.712 -3.197 -8.025 -11.32 -3.849 -5.585
5 24 -6.62 14.099 19.657 -5.533 14.42 19.548 -6.664 15.844 19.933 -5.393 12.878 19.155
5 24 -13.48 7.773 -5.361 -13.089 6.997 -6.006 -14.661 7.018 -5.223 -12.011 8.129 -4.975
5 24 11.087 4.196 14.467 10.347 6.28 15.691 9.469 5.405 15.613 12.058 5.103 13.972
5 24 16.502 5.906 -1.347 17.365 5.248 -.728 17.028 4.333 -1.727 17.293 6.013 .142
5 24 8.955 -2.093 11.287 7.939 -1.451 13.021 9.244 -.93 11.875 7.963 -2.593 11.957
5 24 -.305 17.047 24.004 .212 19.341 24.244 .887 16.858 23.241 -.543 18.645 24.592
5 24 .549 23.693 25.447 -.426 23.251 24.952 1.182 22.418 25.113 -.647 24.354 24.96
5 24 12.17 33.793 21.566 11.895 32.587 21.235 11.02 33.408 20.939 13.227 33.554 21.823
5 24 4.203 21.642 23.925 4.666 20.312 22.785 3.541 20.826 23.984 5.066 21.022 22.762
5 24 12.464 -4.28 1.83 13.115 -4.208 1.271 12.407 -4.484 -.021 13.411 -3.302 3.142
5 24 -9.58 -5.132 4.498 -9.908 -6.296 1.998 -10.462 -5.164 3.474 -8.72 -6.256 2.448
5 24 -14.164 7.317 11.648 -11.254 7.449 10.959 -11.659 8.934 11.759 -11.916 6.507 9.726
5 24 1.718 11.783 21.965 .419 12.165 22.956 .895 13.387 23.267 .06 10.73 22.324
5 24 2.687 -9.408 4.726 1.76 -9.673 6.508 .905 -9.909 4.52 3.245 -9.02 5.499
5 24 3.664 1.347 19.077 2.606 .226 18.731 4.576 .823 18.453 2.815 1.623 19.396
5 24 -13.509 37.381 18.652 -13.081 37.624 19.215 -14.397 36.994 19.629 -12.804 37.785 17.615
5 24 -5.308 32.9 20.822 -5.696 31.685 22.152 -4.925 32.539 22.829 -6.598 30.907 20.635
5 24 -11.08 33.903 20.953 -11.329 35.735 21.684 -12.134 35.798 21.099 -10.465 33.892 21.294
5 24 8.317 36.778 20.843 8.626 34.781 21.732 9.206 36.843 21.418 8.064 35.147 20.792
